GO:0099192,"{'GO:0005575', 'GO:0110165', 'GO:0045202', 'GO:0030054'}"
GO:0034707,"{'GO:1990351', 'GO:0034702', 'GO:0005575', 'GO:0098796', 'GO:1902495', 'GO:0032991'}"
GO:0030425,"{'GO:0120025', 'GO:0110165', 'GO:0042995', 'GO:0005575', 'GO:0043005'}"
GO:0032590,"{'GO:0098590', 'GO:0032589', 'GO:0031256', 'GO:0110165', 'GO:0031253', 'GO:0016020', 'GO:0005575'}"
GO:1902711,"{'GO:1902710', 'GO:0005575', 'GO:0043235', 'GO:0032991'}"
GO:0098982,"{'GO:0005575', 'GO:0110165', 'GO:0045202', 'GO:0030054'}"
GO:0098686,"{'GO:0110165', 'GO:0045202', 'GO:0030054', 'GO:0005575', 'GO:0098984'}"
GO:0005887,"{'GO:0110165', 'GO:0031224', 'GO:0016021', 'GO:0031226', 'GO:0005575'}"
GO:0099060,"{'GO:0098948', 'GO:0005887', 'GO:0110165', 'GO:0099055', 'GO:0099699', 'GO:0031224', 'GO:0031226', 'GO:0016021', 'GO:0098936', 'GO:0005575', 'GO:0099240'}"
GO:0016020,"{'GO:0005575', 'GO:0110165'}"
GO:0043005,"{'GO:0042995', 'GO:0005575', 'GO:0120025', 'GO:0110165'}"
GO:0032809,"{'GO:0005575', 'GO:0110165', 'GO:0044298'}"
GO:0098794,"{'GO:0005575', 'GO:0110165'}"
GO:0045211,"{'GO:0098590', 'GO:0110165', 'GO:0016020', 'GO:0005575', 'GO:0097060'}"
GO:0042734,"{'GO:0098590', 'GO:0110165', 'GO:0016020', 'GO:0005575', 'GO:0097060'}"
GO:0043235,"{'GO:0005575', 'GO:0032991'}"
GO:0045202,"{'GO:0005575', 'GO:0110165', 'GO:0030054'}"
GO:0043197,"{'GO:0098794', 'GO:0120025', 'GO:0110165', 'GO:0042995', 'GO:0005575', 'GO:0043005', 'GO:0044309'}"
GO:0098978,"{'GO:0005575', 'GO:0110165', 'GO:0045202', 'GO:0030054'}"
GO:0008328,"{'GO:0098802', 'GO:0043235', 'GO:0098797', 'GO:1990351', 'GO:0098878', 'GO:0034702', 'GO:0005575', 'GO:0098796', 'GO:1902495', 'GO:0032991'}"
GO:0005886,"{'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0005911,"{'GO:0070161', 'GO:0110165', 'GO:0030054', 'GO:0005575'}"
GO:0016021,"{'GO:0031224', 'GO:0110165', 'GO:0005575'}"
GO:0033017,"{'GO:0110165', 'GO:0016020', 'GO:0005789', 'GO:0098588', 'GO:0031090', 'GO:0005575'}"
GO:0015629,"{'GO:0005622', 'GO:0110165', 'GO:0005856', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0005575', 'GO:0043226'}"
GO:0005829,"{'GO:0005575', 'GO:0110165'}"
GO:0005925,"{'GO:0070161', 'GO:0110165', 'GO:0005575', 'GO:0030055', 'GO:0030054'}"
GO:0005654,"{'GO:0005575', 'GO:0110165'}"
GO:0005634,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0043227'}"
GO:0001725,"{'GO:0097517', 'GO:0110165', 'GO:0032432', 'GO:0005575', 'GO:0042641'}"
GO:0030018,"{'GO:0005575', 'GO:0110165'}"
GO:0005814,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0043226'}"
GO:0005737,"{'GO:0005575', 'GO:0110165'}"
GO:0005794,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0043227'}"
GO:0099055,"{'GO:0005887', 'GO:0110165', 'GO:0099699', 'GO:0031224', 'GO:0031226', 'GO:0016021', 'GO:0098936', 'GO:0005575', 'GO:0099240'}"
GO:0099056,"{'GO:0005887', 'GO:0110165', 'GO:0099699', 'GO:0031224', 'GO:0031226', 'GO:0016021', 'GO:0098889', 'GO:0005575', 'GO:0099240'}"
GO:0045111,"{'GO:0005622', 'GO:0110165', 'GO:0005856', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0005575', 'GO:0043226'}"
GO:0098796,"{'GO:0005575', 'GO:0032991'}"
GO:0098688,"{'GO:0110165', 'GO:0060076', 'GO:0030054', 'GO:0005575', 'GO:0045202'}"
GO:0005923,"{'GO:0070161', 'GO:0110165', 'GO:0070160', 'GO:0005911', 'GO:0005575', 'GO:0030054'}"
GO:0090443,"{'GO:0005575', 'GO:0032991'}"
GO:0043025,"{'GO:0005575', 'GO:0110165', 'GO:0044297'}"
GO:0014069,"{'GO:0099572', 'GO:0005575', 'GO:0043226', 'GO:0110165'}"
GO:0005777,"{'GO:0005622', 'GO:0110165', 'GO:0042579', 'GO:0043231', 'GO:0043229', 'GO:0005575', 'GO:0043226', 'GO:0043227'}"
GO:0005819,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0043226'}"
GO:0005912,"{'GO:0070161', 'GO:0110165', 'GO:0005911', 'GO:0005575', 'GO:0030054'}"
GO:0005856,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0043226'}"
GO:0012505,"{'GO:0005575', 'GO:0110165'}"
GO:0015630,"{'GO:0005622', 'GO:0110165', 'GO:0005856', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0005575', 'GO:0043226'}"
GO:0045335,"{'GO:0110165', 'GO:0097708', 'GO:0030139', 'GO:0031982', 'GO:0005575', 'GO:0043226', 'GO:0043227', 'GO:0031410'}"
GO:0005783,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0043227'}"
GO:0005576,"{'GO:0005575', 'GO:0110165'}"
GO:0031234,"{'GO:0019897', 'GO:0005575', 'GO:0110165', 'GO:0019898'}"
GO:0030176,"{'GO:0031227', 'GO:0110165', 'GO:0031300', 'GO:0031224', 'GO:0016021', 'GO:0031301', 'GO:0005575'}"
GO:0031227,"{'GO:0031300', 'GO:0031224', 'GO:0110165', 'GO:0005575'}"
GO:0016342,"{'GO:0032991', 'GO:0098796', 'GO:0098797', 'GO:0005575'}"
GO:0005901,"{'GO:0044853', 'GO:0098590', 'GO:0045121', 'GO:0098857', 'GO:0110165', 'GO:0016020', 'GO:0005575'}"
GO:0031594,"{'GO:0005575', 'GO:0110165', 'GO:0045202', 'GO:0030054'}"
GO:0043679,"{'GO:0110165', 'GO:0098793', 'GO:0044306', 'GO:0005575'}"
GO:0005813,"{'GO:0005575', 'GO:0005815', 'GO:0110165'}"
GO:0070062,"{'GO:0043230', 'GO:0110165', 'GO:1903561', 'GO:0031982', 'GO:0005575', 'GO:0043226', 'GO:0043227'}"
GO:0016604,"{'GO:0005575', 'GO:0110165'}"
GO:0048471,"{'GO:0005575', 'GO:0110165'}"
GO:0005955,"{'GO:0008287', 'GO:0140535', 'GO:1903293', 'GO:1902494', 'GO:0005575', 'GO:0032991'}"
GO:0005739,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0043227'}"
GO:0099523,"{'GO:0099522', 'GO:0110165', 'GO:0005829', 'GO:0005575'}"
GO:0034704,"{'GO:0034703', 'GO:1990351', 'GO:0034702', 'GO:0005575', 'GO:0098796', 'GO:1902495', 'GO:0032991'}"
GO:0032541,"{'GO:0071782', 'GO:0031984', 'GO:0110165', 'GO:0005575', 'GO:0098827'}"
GO:0005789,"{'GO:0016020', 'GO:0005575', 'GO:0110165', 'GO:0031090'}"
GO:0014701,"{'GO:0016020', 'GO:0110165', 'GO:0098588', 'GO:0031090', 'GO:0033017', 'GO:0005575', 'GO:0005789'}"
GO:0033018,"{'GO:0031974', 'GO:0110165', 'GO:0070013', 'GO:0005575', 'GO:0043233', 'GO:0005788'}"
GO:0000139,"{'GO:0098588', 'GO:0110165', 'GO:0031090', 'GO:0016020', 'GO:0005575'}"
GO:0031680,"{'GO:0005575', 'GO:0032991'}"
GO:0005834,"{'GO:1905360', 'GO:0098797', 'GO:1902494', 'GO:0005575', 'GO:0098796', 'GO:0032991'}"
GO:0030424,"{'GO:0120025', 'GO:0110165', 'GO:0042995', 'GO:0005575', 'GO:0043005'}"
GO:0043195,"{'GO:0005575', 'GO:0110165', 'GO:0098793'}"
GO:0036064,"{'GO:0005575', 'GO:0005815', 'GO:0110165'}"
GO:0097542,"{'GO:0005575', 'GO:0110165'}"
GO:0005881,"{'GO:0099513', 'GO:0005575', 'GO:0099081', 'GO:0110165', 'GO:0099080', 'GO:0005874', 'GO:0099512'}"
GO:0030496,"{'GO:0005575', 'GO:0110165'}"
GO:0032991,{'GO:0005575'}
GO:0098685,"{'GO:0005575', 'GO:0110165', 'GO:0045202', 'GO:0030054'}"
GO:0016328,"{'GO:0005575', 'GO:0110165'}"
GO:0043204,"{'GO:0005575', 'GO:0110165'}"
GO:0042383,"{'GO:0016020', 'GO:0005575', 'GO:0110165', 'GO:0005886'}"
GO:0008076,"{'GO:0034703', 'GO:0005575', 'GO:0098797', 'GO:1990351', 'GO:0034702', 'GO:0034705', 'GO:0098796', 'GO:1902495', 'GO:0032991'}"
GO:0099524,"{'GO:0099522', 'GO:0110165', 'GO:0005829', 'GO:0005575'}"
GO:0031902,"{'GO:0010008', 'GO:0098588', 'GO:0110165', 'GO:0031090', 'GO:0016020', 'GO:0005575'}"
GO:0098793,"{'GO:0005575', 'GO:0110165'}"
GO:0055038,"{'GO:0010008', 'GO:0098588', 'GO:0110165', 'GO:0031090', 'GO:0016020', 'GO:0005575'}"
GO:0032588,"{'GO:0000139', 'GO:0098588', 'GO:0110165', 'GO:0031090', 'GO:0016020', 'GO:0005575'}"
GO:0030139,"{'GO:0110165', 'GO:0097708', 'GO:0031982', 'GO:0005575', 'GO:0043226', 'GO:0043227', 'GO:0031410'}"
GO:0001726,"{'GO:0042995', 'GO:0005575', 'GO:0120025', 'GO:0110165'}"
GO:0030659,"{'GO:0012506', 'GO:0110165', 'GO:0031090', 'GO:0016020', 'GO:0005575'}"
GO:0043231,"{'GO:0005622', 'GO:0110165', 'GO:0043229', 'GO:0005575', 'GO:0043226', 'GO:0043227'}"
GO:0097449,"{'GO:0120025', 'GO:0110165', 'GO:0097386', 'GO:0042995', 'GO:0005575'}"
GO:0045334,"{'GO:0110165', 'GO:0097708', 'GO:0030135', 'GO:0030139', 'GO:0031982', 'GO:0030136', 'GO:0005575', 'GO:0043226', 'GO:0043227', 'GO:0031410'}"
GO:0005768,"{'GO:0110165', 'GO:0097708', 'GO:0031982', 'GO:0005575', 'GO:0043226', 'GO:0043227', 'GO:0031410'}"
GO:0030673,"{'GO:0098590', 'GO:0032589', 'GO:0031256', 'GO:0110165', 'GO:0031253', 'GO:0016020', 'GO:0005575'}"
GO:0005938,"{'GO:0005575', 'GO:0005737', 'GO:0110165'}"
GO:0032591,"{'GO:0098590', 'GO:0032589', 'GO:0110165', 'GO:0031253', 'GO:0016020', 'GO:0031256', 'GO:0005575', 'GO:0097060'}"
GO:0005882,"{'GO:0099513', 'GO:0099081', 'GO:0110165', 'GO:0099080', 'GO:0005575', 'GO:0099512'}"
GO:0016363,"{'GO:0005575', 'GO:0110165'}"
GO:0031012,"{'GO:0005575', 'GO:0110165', 'GO:0030312'}"
GO:0005615,"{'GO:0005575', 'GO:0110165'}"
GO:0030426,"{'GO:0030427', 'GO:0005575', 'GO:0110165'}"
GO:0005929,"{'GO:0110165', 'GO:0042995', 'GO:0120025', 'GO:0005575', 'GO:0043226'}"
GO:0005885,"{'GO:0005575', 'GO:0032991'}"
GO:1904813,"{'GO:0031974', 'GO:0005575', 'GO:0043233', 'GO:0110165'}"
GO:0030027,"{'GO:0042995', 'GO:0005575', 'GO:0120025', 'GO:0110165'}"
GO:0034774,"{'GO:0110165', 'GO:0031983', 'GO:0031974', 'GO:0005575', 'GO:0043233', 'GO:0060205'}"
GO:0035861,"{'GO:0005575', 'GO:0110165', 'GO:0090734'}"
GO:0043198,"{'GO:0005575', 'GO:0110165'}"
GO:0098855,"{'GO:0098796', 'GO:0034703', 'GO:0098797', 'GO:0032991', 'GO:1990351', 'GO:0034702', 'GO:0005575', 'GO:0034705', 'GO:1902495', 'GO:0008076'}"
GO:0036477,"{'GO:0005575', 'GO:0110165'}"
GO:0042995,"{'GO:0005575', 'GO:0110165'}"
GO:0005891,"{'GO:0034703', 'GO:0005575', 'GO:0098797', 'GO:1990351', 'GO:0034702', 'GO:0098796', 'GO:1902495', 'GO:0032991', 'GO:0034704'}"
GO:0030864,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0005856', 'GO:0043228', 'GO:0043232', 'GO:0030863', 'GO:0043229', 'GO:0043226'}"
GO:0030133,"{'GO:0110165', 'GO:0097708', 'GO:0031982', 'GO:0005575', 'GO:0043226', 'GO:0043227', 'GO:0031410'}"
GO:0005694,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0043226'}"
GO:0001650,"{'GO:0005575', 'GO:0110165'}"
GO:0005730,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0043226'}"
GO:0005736,"{'GO:0061695', 'GO:0000428', 'GO:0140535', 'GO:0055029', 'GO:1902494', 'GO:0030880', 'GO:1990234', 'GO:0005575', 'GO:0032991', 'GO:0140513'}"
GO:0000120,"{'GO:0005667', 'GO:0005575', 'GO:0032991', 'GO:0140513'}"
GO:0000790,"{'GO:0005575', 'GO:0110165'}"
GO:0031966,"{'GO:0016020', 'GO:0005575', 'GO:0110165', 'GO:0031090'}"
GO:0097381,"{'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0031252,"{'GO:0005575', 'GO:0110165'}"
GO:0097433,"{'GO:0005575', 'GO:0110165'}"
GO:0090637,"{'GO:0005575', 'GO:0110165'}"
GO:0090636,"{'GO:0005575', 'GO:0110165'}"
GO:0030486,"{'GO:0005575', 'GO:0110165'}"
GO:1990357,"{'GO:0005622', 'GO:0110165', 'GO:0005856', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0030863', 'GO:0030864', 'GO:0005575', 'GO:0043226'}"
GO:0005915,"{'GO:0005912', 'GO:0070161', 'GO:0110165', 'GO:0005911', 'GO:0005575', 'GO:0030054'}"
GO:0016324,"{'GO:0098590', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0016323,"{'GO:0098590', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0045178,"{'GO:0005575', 'GO:0110165'}"
GO:0070083,"{'GO:0012506', 'GO:0110165', 'GO:0030662', 'GO:0016020', 'GO:0030658', 'GO:0098588', 'GO:0031090', 'GO:0030659', 'GO:0005575', 'GO:0030665'}"
GO:0030672,"{'GO:0012506', 'GO:0110165', 'GO:0016020', 'GO:0030658', 'GO:0098588', 'GO:0031090', 'GO:0099501', 'GO:0030659', 'GO:0005575'}"
GO:0005770,"{'GO:0110165', 'GO:0031982', 'GO:0097708', 'GO:0005768', 'GO:0005575', 'GO:0043226', 'GO:0043227', 'GO:0031410'}"
GO:0005764,"{'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043231', 'GO:0005773', 'GO:0000323', 'GO:0043229', 'GO:0043226', 'GO:0043227'}"
GO:0017146,"{'GO:0034703', 'GO:0098797', 'GO:1990351', 'GO:0098878', 'GO:0034702', 'GO:0098796', 'GO:0098802', 'GO:0043235', 'GO:0008328', 'GO:0005575', 'GO:1902495', 'GO:0032991'}"
GO:0008021,"{'GO:0030133', 'GO:0099503', 'GO:0110165', 'GO:0097708', 'GO:0031982', 'GO:0070382', 'GO:0005575', 'GO:0043226', 'GO:0043227', 'GO:0031410'}"
GO:0046658,"{'GO:0110165', 'GO:0031225', 'GO:0031224', 'GO:0031226', 'GO:0005575'}"
GO:0062023,"{'GO:0005575', 'GO:0031012', 'GO:0110165', 'GO:0030312'}"
GO:0060170,"{'GO:0098590', 'GO:0110165', 'GO:0031253', 'GO:0016020', 'GO:0098588', 'GO:0031090', 'GO:0005575'}"
GO:0009897,"{'GO:0005575', 'GO:0110165', 'GO:0098552'}"
GO:0031226,"{'GO:0031224', 'GO:0110165', 'GO:0005575'}"
GO:0045177,"{'GO:0005575', 'GO:0110165'}"
GO:0071944,"{'GO:0005575', 'GO:0110165'}"
GO:0009986,"{'GO:0005575', 'GO:0110165'}"
GO:0051286,"{'GO:0060187', 'GO:0005575', 'GO:0110165'}"
GO:0009898,"{'GO:0005575', 'GO:0110165', 'GO:0098552', 'GO:0098562'}"
GO:0030175,"{'GO:0120025', 'GO:0110165', 'GO:0042995', 'GO:0005575', 'GO:0098858'}"
GO:0031527,"{'GO:0098590', 'GO:0110165', 'GO:0031253', 'GO:0016020', 'GO:0005575'}"
GO:0071437,"{'GO:0042995', 'GO:0005575', 'GO:0120025', 'GO:0110165'}"
GO:0005902,"{'GO:0120025', 'GO:0110165', 'GO:0042995', 'GO:0005575', 'GO:0098858'}"
GO:0031528,"{'GO:0098590', 'GO:0110165', 'GO:0031253', 'GO:0016020', 'GO:0005575'}"
GO:0031143,"{'GO:0042995', 'GO:0005575', 'GO:0120025', 'GO:0110165'}"
GO:0030667,"{'GO:0012506', 'GO:0110165', 'GO:0016020', 'GO:0098588', 'GO:0031090', 'GO:0030659', 'GO:0005575'}"
GO:0030315,"{'GO:0005575', 'GO:0110165'}"
GO:0001931,"{'GO:0042995', 'GO:0005575', 'GO:0120025', 'GO:0110165'}"
GO:0099026,"{'GO:0110165', 'GO:0046658', 'GO:0031225', 'GO:0031224', 'GO:0031226', 'GO:0099144', 'GO:0098889', 'GO:0005575', 'GO:0099240'}"
GO:0005796,"{'GO:0110165', 'GO:0070013', 'GO:0031974', 'GO:0043233', 'GO:0005575'}"
GO:0043202,"{'GO:0031974', 'GO:0110165', 'GO:0070013', 'GO:0005775', 'GO:0005575', 'GO:0043233'}"
GO:0005741,"{'GO:0110165', 'GO:0031968', 'GO:0016020', 'GO:0019867', 'GO:0098588', 'GO:0031090', 'GO:0031966', 'GO:0005575'}"
GO:0031201,"{'GO:0098796', 'GO:0032991', 'GO:0005575'}"
GO:0035579,"{'GO:0012506', 'GO:0030667', 'GO:0110165', 'GO:0016020', 'GO:0098588', 'GO:0031090', 'GO:0030659', 'GO:0005575'}"
GO:0070821,"{'GO:0012506', 'GO:0030667', 'GO:0110165', 'GO:0016020', 'GO:0098588', 'GO:0031090', 'GO:0030659', 'GO:0005575'}"
GO:0042587,"{'GO:0005575', 'GO:0110165'}"
GO:0000164,"{'GO:0005575', 'GO:0008287', 'GO:1903293', 'GO:0032991', 'GO:1902494'}"
GO:0072357,"{'GO:0005575', 'GO:0008287', 'GO:1903293', 'GO:0032991', 'GO:1902494'}"
GO:0002080,"{'GO:0012506', 'GO:0030667', 'GO:0110165', 'GO:0016020', 'GO:0098588', 'GO:0031090', 'GO:0030659', 'GO:0005575'}"
GO:0036126,"{'GO:0110165', 'GO:0042995', 'GO:0005929', 'GO:0097729', 'GO:0120025', 'GO:0031514', 'GO:0005575', 'GO:0043226'}"
GO:0032281,"{'GO:0034703', 'GO:0098797', 'GO:1990351', 'GO:0098878', 'GO:0034702', 'GO:0098796', 'GO:0098802', 'GO:0043235', 'GO:0008328', 'GO:0005575', 'GO:1902495', 'GO:0032991'}"
GO:0099061,"{'GO:0098948', 'GO:0099060', 'GO:0005887', 'GO:0110165', 'GO:0099146', 'GO:0099055', 'GO:0031224', 'GO:0031226', 'GO:0099699', 'GO:0016021', 'GO:0098936', 'GO:0005575', 'GO:0099240'}"
GO:1990454,"{'GO:0034703', 'GO:0098797', 'GO:0032991', 'GO:1990351', 'GO:0034702', 'GO:0005575', 'GO:0098796', 'GO:1902495', 'GO:0005891', 'GO:0034704'}"
GO:0098839,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020', 'GO:0099634', 'GO:0097060'}"
GO:0000786,"{'GO:0044815', 'GO:0005575', 'GO:0032993', 'GO:0032991'}"
GO:0000788,"{'GO:0044815', 'GO:0005575', 'GO:0032993', 'GO:0032991'}"
GO:0000228,"{'GO:0005622', 'GO:0110165', 'GO:0043228', 'GO:0043232', 'GO:0043229', 'GO:0005694', 'GO:0005575', 'GO:0043226'}"
GO:0000784,"{'GO:0005575', 'GO:0110165', 'GO:0098687'}"
GO:0098985,"{'GO:0110165', 'GO:0045202', 'GO:0098984', 'GO:0098978', 'GO:0060076', 'GO:0005575', 'GO:0032279', 'GO:0030054'}"
GO:0044295,"{'GO:0030426', 'GO:0030427', 'GO:0005575', 'GO:0110165'}"
GO:0031901,"{'GO:0010008', 'GO:0098588', 'GO:0110165', 'GO:0031090', 'GO:0016020', 'GO:0005575'}"
GO:0097444,"{'GO:0005575', 'GO:0043226', 'GO:0110165', 'GO:0043227'}"
GO:0000785,"{'GO:0005575', 'GO:0110165'}"
GO:0032154,"{'GO:0098590', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0005788,"{'GO:0110165', 'GO:0070013', 'GO:0031974', 'GO:0043233', 'GO:0005575'}"
GO:0035097,"{'GO:1990234', 'GO:1902494', 'GO:0034708', 'GO:0005575', 'GO:0032991', 'GO:0140513'}"
GO:0019005,"{'GO:0000151', 'GO:0031461', 'GO:1990234', 'GO:0005575', 'GO:0140535', 'GO:0032991', 'GO:1902494'}"
GO:0030054,"{'GO:0005575', 'GO:0110165'}"
