GO:0071353,"{'GO:0070670', 'GO:0009987', 'GO:0070887', 'GO:0071345', 'GO:0042221', 'GO:0050896', 'GO:0034097', 'GO:0051716', 'GO:0010033', 'GO:0008150', 'GO:0071310'}"
GO:0000226,"{'GO:0006996', 'GO:0016043', 'GO:0071840', 'GO:0009987', 'GO:0007017', 'GO:0008150', 'GO:0007010'}"
GO:0007017,"{'GO:0008150', 'GO:0009987'}"
GO:0000278,"{'GO:0008150', 'GO:0007049', 'GO:0009987'}"
GO:0061844,"{'GO:0019730', 'GO:0009605', 'GO:0006955', 'GO:0050896', 'GO:0043207', 'GO:0009607', 'GO:0044419', 'GO:0002376', 'GO:0008150', 'GO:0006959', 'GO:0051707'}"
GO:0006915,"{'GO:0008150', 'GO:0012501', 'GO:0008219', 'GO:0009987'}"
GO:0019933,"{'GO:0007165', 'GO:0050789', 'GO:0035556', 'GO:0009987', 'GO:0019932', 'GO:0050794', 'GO:0019935', 'GO:0008150', 'GO:0065007'}"
GO:0005975,"{'GO:0008152', 'GO:0008150', 'GO:0044238', 'GO:0071704'}"
GO:0071346,"{'GO:0034341', 'GO:0009987', 'GO:0070887', 'GO:0071345', 'GO:0042221', 'GO:0050896', 'GO:0034097', 'GO:0051716', 'GO:0010033', 'GO:0008150', 'GO:0071310'}"
GO:0050832,"{'GO:0009605', 'GO:0006952', 'GO:0009620', 'GO:0050896', 'GO:0098542', 'GO:0043207', 'GO:0006950', 'GO:0009607', 'GO:0044419', 'GO:0008150', 'GO:0051707'}"
GO:0006094,"{'GO:0044281', 'GO:0008152', 'GO:0009058', 'GO:0008150', 'GO:0019318', 'GO:0044238', 'GO:0071704', 'GO:0046364', 'GO:0005996', 'GO:0044283', 'GO:0019319', 'GO:0006006', 'GO:0005975', 'GO:0016051', 'GO:1901576'}"
GO:0006096,"{'GO:0006796', 'GO:0019637', 'GO:0009150', 'GO:0016052', 'GO:0006139', 'GO:0006091', 'GO:0044237', 'GO:0006090', 'GO:1901360', 'GO:0008150', 'GO:0006082', 'GO:0044238', 'GO:0071704', 'GO:0009056', 'GO:0019693', 'GO:0019752', 'GO:0043436', 'GO:0005975', 'GO:0046031', 'GO:0006163', 'GO:0055086', 'GO:0006757', 'GO:1901575', 'GO:0009179', 'GO:0044281', 'GO:1901135', 'GO:0046939', 'GO:0006793', 'GO:0006725', 'GO:1901564', 'GO:0008152', 'GO:0009132', 'GO:0072521', 'GO:0009185', 'GO:0016310', 'GO:0032787', 'GO:0009987', 'GO:0034641', 'GO:0046483', 'GO:0009135', 'GO:0006807', 'GO:0006165', 'GO:0009259', 'GO:0006753', 'GO:0046034', 'GO:0009117'}"
GO:0051873,"{'GO:0009605', 'GO:0051883', 'GO:0006952', 'GO:0001906', 'GO:0009987', 'GO:0031640', 'GO:0050896', 'GO:0051702', 'GO:0098542', 'GO:0043207', 'GO:0006950', 'GO:0009607', 'GO:0044419', 'GO:0008150', 'GO:0044403', 'GO:0051707'}"
GO:0031640,"{'GO:0001906', 'GO:0044419', 'GO:0009987', 'GO:0008150'}"
GO:0007275,"{'GO:0048856', 'GO:0032502', 'GO:0008150', 'GO:0032501'}"
GO:0010951,"{'GO:0048519', 'GO:0051248', 'GO:0051246', 'GO:0032268', 'GO:0052548', 'GO:0052547', 'GO:0008150', 'GO:0010605', 'GO:0051172', 'GO:0050790', 'GO:0031323', 'GO:0080090', 'GO:0051171', 'GO:0050789', 'GO:0051336', 'GO:0051346', 'GO:0031324', 'GO:0050794', 'GO:0019222', 'GO:0060255', 'GO:0065007', 'GO:0009892', 'GO:0048523', 'GO:0030162', 'GO:0065009', 'GO:0043086', 'GO:0032269', 'GO:0045861', 'GO:0010466', 'GO:0044092'}"
GO:0017148,"{'GO:0048519', 'GO:0051248', 'GO:0051246', 'GO:0032268', 'GO:0008150', 'GO:0010558', 'GO:0031327', 'GO:0034249', 'GO:0010605', 'GO:0051172', 'GO:2000113', 'GO:0010556', 'GO:0031323', 'GO:0080090', 'GO:0051171', 'GO:0006417', 'GO:0050789', 'GO:0009889', 'GO:0010629', 'GO:0009890', 'GO:0050794', 'GO:0019222', 'GO:0060255', 'GO:0065007', 'GO:2000112', 'GO:0009892', 'GO:0048523', 'GO:0010608', 'GO:0031326', 'GO:0032269', 'GO:0010468', 'GO:0034248', 'GO:0031324'}"
GO:1905460,"{'GO:0050789', 'GO:0048519', 'GO:0043067', 'GO:0010660', 'GO:0050794', 'GO:0043066', 'GO:0042981', 'GO:0008150', 'GO:0010656', 'GO:0065007', 'GO:0048523', 'GO:0043069', 'GO:1905459', 'GO:0034392', 'GO:0034391', 'GO:0010941', 'GO:0060548'}"
GO:0051402,"{'GO:0009987', 'GO:0008219', 'GO:0006915', 'GO:0012501', 'GO:0008150', 'GO:0070997'}"
GO:0035606,"{'GO:0006464', 'GO:0044260', 'GO:0036211', 'GO:0018198', 'GO:0019538', 'GO:1901564', 'GO:0043170', 'GO:0008152', 'GO:0044237', 'GO:0043412', 'GO:0008150', 'GO:0044267', 'GO:0044238', 'GO:0071704', 'GO:0009987', 'GO:0017014', 'GO:0018193', 'GO:0018119', 'GO:0006807'}"
GO:0052501,"{'GO:0031343', 'GO:0050789', 'GO:0043068', 'GO:0035821', 'GO:0048518', 'GO:0048522', 'GO:0043067', 'GO:0051709', 'GO:0050794', 'GO:0031341', 'GO:0044419', 'GO:0010942', 'GO:0008150', 'GO:0010941', 'GO:0065007'}"
GO:0050715,"{'GO:0010628', 'GO:0050789', 'GO:0051240', 'GO:0048518', 'GO:0051239', 'GO:0001817', 'GO:0010604', 'GO:0019222', 'GO:0009893', 'GO:0010468', 'GO:0008150', 'GO:0060255', 'GO:0065007'}"
GO:0050821,"{'GO:0031647', 'GO:0008150', 'GO:0065008', 'GO:0065007'}"
GO:0060359,"{'GO:0010035', 'GO:0042221', 'GO:0050896', 'GO:1901698', 'GO:0008150'}"
GO:0006006,"{'GO:0005996', 'GO:0044281', 'GO:0008152', 'GO:0005975', 'GO:0008150', 'GO:0019318', 'GO:0044238', 'GO:0071704'}"
GO:0046034,"{'GO:0008150', 'GO:0008152'}"
GO:0008088,"{'GO:0046907', 'GO:0009987', 'GO:0006810', 'GO:0030705', 'GO:0007017', 'GO:0051649', 'GO:0051179', 'GO:0099111', 'GO:0010970', 'GO:0051641', 'GO:0051234', 'GO:0006928', 'GO:0008150', 'GO:0007018'}"
GO:0043624,"{'GO:0032984', 'GO:0016043', 'GO:0071840', 'GO:0022411', 'GO:0009987', 'GO:0008150', 'GO:0043933'}"
GO:0034620,"{'GO:0035966', 'GO:0009987', 'GO:0070887', 'GO:0006986', 'GO:0042221', 'GO:0050896', 'GO:0035967', 'GO:0051716', 'GO:0010033', 'GO:0006950', 'GO:0008150', 'GO:0071310', 'GO:0033554'}"
GO:0051085,"{'GO:0009987', 'GO:0061077', 'GO:0051084', 'GO:0006458', 'GO:0008150', 'GO:0006457'}"
GO:0061684,"{'GO:0061919', 'GO:1901575', 'GO:0019538', 'GO:0043170', 'GO:1901564', 'GO:0008152', 'GO:0044237', 'GO:0030163', 'GO:0008150', 'GO:0044238', 'GO:0071704', 'GO:0009056', 'GO:0044248', 'GO:0009987', 'GO:0009057', 'GO:0006914', 'GO:0006807', 'GO:1901565'}"
GO:1904764,"{'GO:0032984', 'GO:0016043', 'GO:0071840', 'GO:0022411', 'GO:0009987', 'GO:0008150', 'GO:0043933'}"
GO:0061077,"{'GO:0008150', 'GO:0006457', 'GO:0009987'}"
GO:0061741,"{'GO:0098656', 'GO:0033036', 'GO:0072321', 'GO:0055085', 'GO:0006810', 'GO:0045184', 'GO:0006811', 'GO:0051179', 'GO:0051234', 'GO:0008104', 'GO:0071702', 'GO:0015031', 'GO:0008150', 'GO:0071806', 'GO:0009987', 'GO:0071705', 'GO:0006820', 'GO:0042886', 'GO:0015833', 'GO:0034220'}"
GO:0072318,"{'GO:0032984', 'GO:0016043', 'GO:0009987', 'GO:0043624', 'GO:0072319', 'GO:0071840', 'GO:0022411', 'GO:0008150', 'GO:0043933', 'GO:0051261'}"
GO:0061738,"{'GO:0061919', 'GO:0044248', 'GO:0009056', 'GO:0009987', 'GO:0044237', 'GO:0006914', 'GO:0008152', 'GO:0008150'}"
GO:0098880,"{'GO:0016043', 'GO:0034330', 'GO:0008150', 'GO:0050808', 'GO:0097106', 'GO:0043954', 'GO:0099084', 'GO:0006996', 'GO:0009987', 'GO:0099558', 'GO:0071840', 'GO:0034331'}"
GO:0044788,"{'GO:0051817', 'GO:0051702', 'GO:0044419', 'GO:0035821', 'GO:0008150', 'GO:0044403', 'GO:0051851'}"
GO:0006397,"{'GO:0006396', 'GO:0090304', 'GO:0016071', 'GO:0006139', 'GO:0044237', 'GO:0006725', 'GO:0008152', 'GO:0043170', 'GO:1901360', 'GO:0008150', 'GO:0044238', 'GO:0071704', 'GO:0016070', 'GO:0009987', 'GO:0034641', 'GO:0046483', 'GO:0006807'}"
GO:0010667,"{'GO:0050789', 'GO:0048519', 'GO:0043067', 'GO:0010660', 'GO:0010662', 'GO:0050794', 'GO:0043066', 'GO:0042981', 'GO:0008150', 'GO:0010665', 'GO:0010656', 'GO:0065007', 'GO:0010664', 'GO:0048523', 'GO:0043069', 'GO:0010941', 'GO:0060548'}"
GO:1902904,"{'GO:0048523', 'GO:0050789', 'GO:0048519', 'GO:0051129', 'GO:0050794', 'GO:1902903', 'GO:0008150', 'GO:0051128', 'GO:0065007'}"
GO:0045892,"{'GO:0048519', 'GO:0019219', 'GO:0008150', 'GO:0010558', 'GO:0031327', 'GO:0010605', 'GO:0045934', 'GO:0051253', 'GO:1902679', 'GO:0051172', 'GO:2000113', 'GO:1903507', 'GO:0010556', 'GO:0031323', 'GO:0080090', 'GO:0006355', 'GO:0051171', 'GO:1903506', 'GO:0050789', 'GO:0009889', 'GO:0010629', 'GO:0009890', 'GO:0050794', 'GO:0019222', 'GO:2001141', 'GO:0051252', 'GO:0060255', 'GO:0065007', 'GO:2000112', 'GO:0009892', 'GO:0048523', 'GO:0031326', 'GO:0010468', 'GO:0031324'}"
GO:0044829,"{'GO:0051817', 'GO:0035821', 'GO:0044827', 'GO:0051851', 'GO:0044788', 'GO:0051702', 'GO:0044419', 'GO:0008150', 'GO:0044403', 'GO:0044794'}"
GO:0043085,"{'GO:0065009', 'GO:0050790', 'GO:0044093', 'GO:0008150', 'GO:0065007'}"
GO:0010628,"{'GO:0050789', 'GO:0048518', 'GO:0010604', 'GO:0019222', 'GO:0009893', 'GO:0010468', 'GO:0008150', 'GO:0060255', 'GO:0065007'}"
GO:0097214,"{'GO:1905710', 'GO:0016043', 'GO:0097213', 'GO:0009987', 'GO:0097212', 'GO:0061024', 'GO:0071840', 'GO:0090559', 'GO:0008150', 'GO:0065008', 'GO:0065007'}"
GO:0048026,"{'GO:0010604', 'GO:0019219', 'GO:1903313', 'GO:0008150', 'GO:0010628', 'GO:0033120', 'GO:0031325', 'GO:0031323', 'GO:0009893', 'GO:0080090', 'GO:0050684', 'GO:0051171', 'GO:0050789', 'GO:0043484', 'GO:0048518', 'GO:0050794', 'GO:0019222', 'GO:1903311', 'GO:0051252', 'GO:0060255', 'GO:0065007', 'GO:0045935', 'GO:0050685', 'GO:0051254', 'GO:0051173', 'GO:0048522', 'GO:0048024', 'GO:0010468'}"
GO:0050766,"{'GO:0060627', 'GO:0050789', 'GO:0050764', 'GO:0048518', 'GO:0048522', 'GO:0051050', 'GO:0051049', 'GO:0032879', 'GO:0050794', 'GO:0008150', 'GO:0065007'}"
GO:1904592,"{'GO:0050789', 'GO:0048518', 'GO:0048522', 'GO:1903332', 'GO:0050794', 'GO:0061083', 'GO:0008150', 'GO:1903334', 'GO:0065007'}"
GO:0045862,"{'GO:0051247', 'GO:0050789', 'GO:0048518', 'GO:0051246', 'GO:0032268', 'GO:0050794', 'GO:0010604', 'GO:0019222', 'GO:0008150', 'GO:0060255', 'GO:0065007', 'GO:0031325', 'GO:0032270', 'GO:0030162', 'GO:0051173', 'GO:0048522', 'GO:0031323', 'GO:0009893', 'GO:0080090', 'GO:0051171'}"
GO:0001916,"{'GO:0048583', 'GO:0050776', 'GO:0008150', 'GO:0048584', 'GO:0002697', 'GO:0002684', 'GO:0002708', 'GO:0002682', 'GO:0031341', 'GO:0001910', 'GO:0002706', 'GO:0002824', 'GO:0002821', 'GO:0002703', 'GO:0050789', 'GO:0002711', 'GO:0002705', 'GO:0048518', 'GO:0002699', 'GO:0050778', 'GO:0002819', 'GO:0050794', 'GO:0065007', 'GO:0031343', 'GO:0001914', 'GO:0002709', 'GO:0001912', 'GO:0048522', 'GO:0002822'}"
GO:0046777,"{'GO:0006464', 'GO:0044260', 'GO:0036211', 'GO:0019538', 'GO:0006793', 'GO:0044237', 'GO:1901564', 'GO:0008152', 'GO:0043170', 'GO:0043412', 'GO:0008150', 'GO:0006468', 'GO:0044267', 'GO:0016310', 'GO:0044238', 'GO:0071704', 'GO:0009987', 'GO:0006807', 'GO:0006796'}"
GO:0006457,"{'GO:0008150', 'GO:0009987'}"
GO:0006606,"{'GO:0070727', 'GO:0051169', 'GO:0008150', 'GO:0033365', 'GO:0015031', 'GO:0072594', 'GO:0006913', 'GO:0017038', 'GO:0042886', 'GO:0034504', 'GO:0046907', 'GO:0033036', 'GO:0006810', 'GO:0045184', 'GO:0006811', 'GO:0051649', 'GO:0051179', 'GO:0051641', 'GO:0051234', 'GO:0008104', 'GO:0071702', 'GO:0051170', 'GO:0009987', 'GO:0034613', 'GO:0006886', 'GO:0071705', 'GO:0006820', 'GO:0015833'}"
GO:0042026,"{'GO:0008150', 'GO:0006457', 'GO:0009987'}"
GO:0061740,"{'GO:0070727', 'GO:0072665', 'GO:0008150', 'GO:0033365', 'GO:0015031', 'GO:0061462', 'GO:0072594', 'GO:0006623', 'GO:0042886', 'GO:0006605', 'GO:0033036', 'GO:0046907', 'GO:0045184', 'GO:0006810', 'GO:0006622', 'GO:0006811', 'GO:0051649', 'GO:0051179', 'GO:0007041', 'GO:0051641', 'GO:0071211', 'GO:0051234', 'GO:0008104', 'GO:0071702', 'GO:0072666', 'GO:0009987', 'GO:0007034', 'GO:0034613', 'GO:0006886', 'GO:0071705', 'GO:0006820', 'GO:0015833'}"
GO:0051726,"{'GO:0008150', 'GO:0050789', 'GO:0065007', 'GO:0050794'}"
GO:0099175,"{'GO:0050807', 'GO:0050789', 'GO:0008150', 'GO:0051128', 'GO:0065007', 'GO:0050794'}"
GO:0061635,"{'GO:0008150', 'GO:0065008', 'GO:0065007'}"
GO:0031647,"{'GO:0008150', 'GO:0065008', 'GO:0065007'}"
GO:0006986,"{'GO:0042221', 'GO:0050896', 'GO:0010033', 'GO:0035966', 'GO:0006950', 'GO:0008150'}"
GO:0008380,"{'GO:0006396', 'GO:0090304', 'GO:0006139', 'GO:0044237', 'GO:0006725', 'GO:0008152', 'GO:0043170', 'GO:1901360', 'GO:0008150', 'GO:0044238', 'GO:0071704', 'GO:0016070', 'GO:0009987', 'GO:0034641', 'GO:0046483', 'GO:0006807'}"
GO:1990832,"{'GO:0046907', 'GO:0009987', 'GO:0006810', 'GO:0030705', 'GO:0008150', 'GO:0051649', 'GO:0051179', 'GO:0099111', 'GO:0010970', 'GO:0051641', 'GO:0051234', 'GO:0006928', 'GO:0008088', 'GO:0007017', 'GO:0007018'}"
GO:0016192,"{'GO:0051234', 'GO:0009987', 'GO:0006810', 'GO:0008150', 'GO:0051179'}"
GO:0051693,"{'GO:0043242', 'GO:0048519', 'GO:0032535', 'GO:1902904', 'GO:0032970', 'GO:0033043', 'GO:1902903', 'GO:0008150', 'GO:0044087', 'GO:0051493', 'GO:1901880', 'GO:0051128', 'GO:0030832', 'GO:0016043', 'GO:0050789', 'GO:0051129', 'GO:0050794', 'GO:0032271', 'GO:0090066', 'GO:0010639', 'GO:0032956', 'GO:0031333', 'GO:0030835', 'GO:0065007', 'GO:0030833', 'GO:1901879', 'GO:0048523', 'GO:0009987', 'GO:0008064', 'GO:0030837', 'GO:0032272', 'GO:0051494', 'GO:0110053', 'GO:0071840', 'GO:0043254', 'GO:0030834', 'GO:0065008', 'GO:0043244'}"
GO:0001525,"{'GO:0008150', 'GO:0032502', 'GO:0048646'}"
GO:0006754,"{'GO:0019637', 'GO:0009150', 'GO:0034654', 'GO:0046390', 'GO:0046034', 'GO:0009141', 'GO:0006139', 'GO:0044237', 'GO:0090407', 'GO:1901360', 'GO:0008150', 'GO:0044249', 'GO:0044238', 'GO:0071704', 'GO:0018130', 'GO:0009142', 'GO:0019693', 'GO:0009206', 'GO:1901576', 'GO:0006163', 'GO:0055086', 'GO:1901293', 'GO:1901566', 'GO:1901137', 'GO:0044281', 'GO:1901135', 'GO:0006793', 'GO:0006725', 'GO:0009144', 'GO:0008152', 'GO:1901564', 'GO:0072521', 'GO:0009058', 'GO:0009165', 'GO:0009145', 'GO:0009152', 'GO:1901362', 'GO:0072522', 'GO:0009260', 'GO:0009987', 'GO:0019438', 'GO:0034641', 'GO:0046483', 'GO:0006807', 'GO:0044271', 'GO:0009205', 'GO:0009259', 'GO:0009199', 'GO:0009201', 'GO:0006753', 'GO:0006164', 'GO:0006796', 'GO:0009117'}"
GO:0098761,"{'GO:0009987', 'GO:0070887', 'GO:0071345', 'GO:0042221', 'GO:0050896', 'GO:0034097', 'GO:0051716', 'GO:0010033', 'GO:0098760', 'GO:0008150', 'GO:0071310'}"
GO:0006629,"{'GO:0008152', 'GO:0008150', 'GO:0044238', 'GO:0071704'}"
GO:0042776,"{'GO:0019637', 'GO:0009150', 'GO:0006139', 'GO:0044237', 'GO:0008150', 'GO:0018130', 'GO:0009142', 'GO:0015986', 'GO:0019693', 'GO:0006163', 'GO:0046907', 'GO:0006810', 'GO:0006811', 'GO:0051649', 'GO:0051179', 'GO:0006725', 'GO:0009144', 'GO:0072521', 'GO:0009058', 'GO:0009165', 'GO:0009145', 'GO:1990542', 'GO:1901362', 'GO:0009260', 'GO:0009987', 'GO:0009259', 'GO:0044271', 'GO:0009199', 'GO:0009201', 'GO:0006796', 'GO:0046034', 'GO:0034654', 'GO:0055085', 'GO:0046390', 'GO:0009141', 'GO:0098662', 'GO:0006091', 'GO:0098655', 'GO:0090407', 'GO:1901360', 'GO:0044249', 'GO:0006812', 'GO:0044238', 'GO:0071704', 'GO:0098660', 'GO:0009206', 'GO:1901576', 'GO:0055086', 'GO:0006839', 'GO:1901293', 'GO:1902600', 'GO:1901566', 'GO:1901137', 'GO:0044281', 'GO:1901135', 'GO:0006793', 'GO:1901564', 'GO:0051641', 'GO:0008152', 'GO:0051234', 'GO:0016310', 'GO:0009152', 'GO:0072522', 'GO:0015985', 'GO:0006754', 'GO:0019438', 'GO:0006119', 'GO:0034641', 'GO:0046483', 'GO:0006807', 'GO:0009205', 'GO:0006753', 'GO:0006164', 'GO:0034220', 'GO:0009117'}"
GO:0006933,"{'GO:0048523', 'GO:0050789', 'GO:0048519', 'GO:0030155', 'GO:0050794', 'GO:0008150', 'GO:0007162', 'GO:0065007'}"
GO:0043536,"{'GO:0030334', 'GO:0050789', 'GO:0030335', 'GO:0010595', 'GO:2000145', 'GO:0048518', 'GO:0050794', 'GO:2000147', 'GO:0010632', 'GO:0008150', 'GO:0040012', 'GO:0065007', 'GO:0043535', 'GO:0051270', 'GO:0010594', 'GO:0051239', 'GO:0048522', 'GO:0010634', 'GO:0032879', 'GO:0040017', 'GO:0051272'}"
GO:1902600,"{'GO:0009987', 'GO:0055085', 'GO:0006810', 'GO:0098662', 'GO:0006811', 'GO:0051179', 'GO:0098655', 'GO:0051234', 'GO:0008150', 'GO:0006812', 'GO:0034220', 'GO:0098660'}"
GO:0006898,"{'GO:0016192', 'GO:0051234', 'GO:0006897', 'GO:0009987', 'GO:0006810', 'GO:0008150', 'GO:0051179'}"
