GO:0071353,"{'GO:0070670', 'GO:0009987', 'GO:0070887', 'GO:0071345', 'GO:0042221', 'GO:0050896', 'GO:0034097', 'GO:0051716', 'GO:0010033', 'GO:0008150', 'GO:0071310'}"
GO:0051453,"{'GO:0030004', 'GO:0055080', 'GO:0030641', 'GO:0008150', 'GO:0019725', 'GO:0050801', 'GO:0065007', 'GO:0006885', 'GO:0098771', 'GO:0006873', 'GO:0030003', 'GO:0048878', 'GO:0009987', 'GO:0055067', 'GO:0042592', 'GO:0055082', 'GO:0065008'}"
GO:0030644,"{'GO:0055064', 'GO:0030002', 'GO:0019725', 'GO:0008150', 'GO:0050801', 'GO:0065007', 'GO:0030320', 'GO:0098771', 'GO:0006873', 'GO:0048878', 'GO:0009987', 'GO:0055083', 'GO:0055081', 'GO:0042592', 'GO:0055082', 'GO:0065008'}"
GO:0021549,"{'GO:0008150', 'GO:0048856', 'GO:0032502'}"
GO:0046314,"{'GO:0019637', 'GO:1901566', 'GO:0006793', 'GO:0044237', 'GO:1901564', 'GO:0008152', 'GO:0006599', 'GO:0090407', 'GO:0042398', 'GO:0009058', 'GO:0008150', 'GO:0071704', 'GO:0006603', 'GO:0009987', 'GO:0006807', 'GO:0006575', 'GO:1901576', 'GO:0042396', 'GO:0006796'}"
GO:0015986,"{'GO:0006796', 'GO:0019637', 'GO:0009150', 'GO:0034654', 'GO:0055085', 'GO:0046390', 'GO:0009141', 'GO:0006139', 'GO:0098662', 'GO:0044237', 'GO:0098655', 'GO:0090407', 'GO:1901360', 'GO:0008150', 'GO:0044249', 'GO:0006812', 'GO:0044238', 'GO:0071704', 'GO:0034220', 'GO:0018130', 'GO:0098660', 'GO:0009142', 'GO:0019693', 'GO:0009206', 'GO:1901576', 'GO:0006163', 'GO:0055086', 'GO:1901293', 'GO:1902600', 'GO:1901566', 'GO:1901137', 'GO:0044281', 'GO:0006810', 'GO:0006811', 'GO:1901135', 'GO:0051179', 'GO:0006793', 'GO:0006725', 'GO:0009144', 'GO:0008152', 'GO:1901564', 'GO:0051234', 'GO:0072521', 'GO:0009058', 'GO:0009165', 'GO:0009145', 'GO:0009152', 'GO:1901362', 'GO:0072522', 'GO:0009260', 'GO:0015985', 'GO:0006754', 'GO:0009987', 'GO:0019438', 'GO:0034641', 'GO:0046483', 'GO:0006807', 'GO:0044271', 'GO:0009205', 'GO:0009259', 'GO:0009199', 'GO:0009201', 'GO:0006753', 'GO:0006164', 'GO:0046034', 'GO:0009117'}"
GO:0001937,"{'GO:0048523', 'GO:0050789', 'GO:0048519', 'GO:0001936', 'GO:0050680', 'GO:0050794', 'GO:0042127', 'GO:0008150', 'GO:0050678', 'GO:0065007', 'GO:0008285'}"
GO:0061621,"{'GO:0019637', 'GO:0009150', 'GO:0016052', 'GO:0006096', 'GO:0046034', 'GO:0006139', 'GO:0061718', 'GO:0006091', 'GO:0044237', 'GO:0019674', 'GO:0006090', 'GO:1901360', 'GO:0008150', 'GO:0006082', 'GO:0044282', 'GO:0044238', 'GO:0071704', 'GO:0009056', 'GO:0019320', 'GO:0046365', 'GO:0019693', 'GO:0019752', 'GO:0043436', 'GO:0005975', 'GO:0061615', 'GO:0006006', 'GO:0061620', 'GO:0006007', 'GO:0046031', 'GO:0006163', 'GO:0055086', 'GO:0006757', 'GO:1901575', 'GO:0009179', 'GO:0006735', 'GO:0044281', 'GO:1901135', 'GO:0046939', 'GO:0006793', 'GO:0006725', 'GO:1901564', 'GO:0008152', 'GO:0009132', 'GO:0072521', 'GO:0009185', 'GO:0019318', 'GO:0016310', 'GO:0032787', 'GO:0006734', 'GO:0005996', 'GO:0009987', 'GO:0034641', 'GO:0046483', 'GO:0009135', 'GO:0006807', 'GO:0006165', 'GO:0009259', 'GO:0006753', 'GO:0006796', 'GO:0009117'}"
GO:0001701,"{'GO:0048856', 'GO:0032502', 'GO:0009792', 'GO:0009790', 'GO:0007275', 'GO:0043009', 'GO:0008150', 'GO:0032501'}"
GO:0051099,"{'GO:0065009', 'GO:0044093', 'GO:0008150', 'GO:0051098', 'GO:0065007'}"
GO:0032889,"{'GO:0033043', 'GO:0050789', 'GO:0008150', 'GO:0051128', 'GO:0044088', 'GO:0065007', 'GO:0050794'}"
GO:0150093,"{'GO:0009987', 'GO:0006810', 'GO:0097242', 'GO:0051179', 'GO:0016192', 'GO:0051234', 'GO:0045056', 'GO:0008150', 'GO:0032501'}"
GO:0006914,"{'GO:0061919', 'GO:0008152', 'GO:0044248', 'GO:0009056', 'GO:0009987', 'GO:0008150', 'GO:0044237'}"
GO:0051301,"{'GO:0008150', 'GO:0009987'}"
GO:0048268,"{'GO:0022607', 'GO:0016043', 'GO:0065003', 'GO:0009987', 'GO:0034622', 'GO:0071840', 'GO:0008150', 'GO:0043933'}"
GO:0072583,"{'GO:0006897', 'GO:0009987', 'GO:0006810', 'GO:0051179', 'GO:0016192', 'GO:0051234', 'GO:0008150', 'GO:0006898'}"
GO:0007030,"{'GO:0006996', 'GO:0016043', 'GO:0071840', 'GO:0009987', 'GO:0008150'}"
GO:0006886,"{'GO:0033036', 'GO:0046907', 'GO:0045184', 'GO:0006810', 'GO:0006811', 'GO:0051649', 'GO:0051179', 'GO:0051641', 'GO:0051234', 'GO:0008104', 'GO:0071702', 'GO:0008150', 'GO:0015031', 'GO:0009987', 'GO:0071705', 'GO:0006820', 'GO:0042886', 'GO:0015833'}"
GO:0090307,"{'GO:0016043', 'GO:0022402', 'GO:0007017', 'GO:0007010', 'GO:0008150', 'GO:0070925', 'GO:0006996', 'GO:0022607', 'GO:1903047', 'GO:0009987', 'GO:1902850', 'GO:0000226', 'GO:0071840', 'GO:0007051', 'GO:0007052', 'GO:0051225'}"
GO:1900126,"{'GO:0050789', 'GO:0009889', 'GO:0048519', 'GO:0032885', 'GO:0009890', 'GO:1900125', 'GO:0019222', 'GO:0043255', 'GO:0008150', 'GO:0010558', 'GO:0060255', 'GO:0065007', 'GO:0010605', 'GO:0009892', 'GO:0051172', 'GO:0045912', 'GO:0010556', 'GO:0006109', 'GO:0080090', 'GO:0051171', 'GO:0032881'}"
GO:1903077,"{'GO:0050789', 'GO:1903828', 'GO:0048519', 'GO:0050794', 'GO:0032880', 'GO:1905476', 'GO:0008150', 'GO:0060341', 'GO:0065007', 'GO:0048523', 'GO:1905475', 'GO:1903827', 'GO:0032879', 'GO:1903076', 'GO:1904376', 'GO:1904375'}"
GO:0031623,"{'GO:0043112', 'GO:0006897', 'GO:0009987', 'GO:0006810', 'GO:0044260', 'GO:0051179', 'GO:0043170', 'GO:0016192', 'GO:0008152', 'GO:0051234', 'GO:0044237', 'GO:0008150', 'GO:0071704', 'GO:0006898'}"
GO:0060236,"{'GO:0051726', 'GO:0051493', 'GO:0050789', 'GO:0090224', 'GO:0010564', 'GO:0050794', 'GO:0033043', 'GO:0070507', 'GO:0032886', 'GO:0008150', 'GO:0051128', 'GO:0065007'}"
GO:0042147,"{'GO:0046907', 'GO:0009987', 'GO:0006810', 'GO:0051649', 'GO:0016197', 'GO:0051179', 'GO:0051641', 'GO:0016192', 'GO:0016482', 'GO:0051234', 'GO:0008150'}"
GO:0048488,"{'GO:0006897', 'GO:0009987', 'GO:0006810', 'GO:0140238', 'GO:0051649', 'GO:0051179', 'GO:0016192', 'GO:0099003', 'GO:0051234', 'GO:0008150'}"
GO:0033572,"{'GO:0033036', 'GO:0006810', 'GO:0045184', 'GO:0006811', 'GO:0051179', 'GO:0051234', 'GO:0008104', 'GO:0071702', 'GO:0015031', 'GO:0008150', 'GO:0006812', 'GO:0006826', 'GO:0000041', 'GO:0071705', 'GO:0006820', 'GO:0042886', 'GO:0015833'}"
GO:0006101,"{'GO:0009987', 'GO:0044281', 'GO:0044237', 'GO:0008152', 'GO:0019752', 'GO:0072350', 'GO:0043436', 'GO:0006082', 'GO:0008150', 'GO:0071704'}"
GO:0006102,"{'GO:0009987', 'GO:0044281', 'GO:0044237', 'GO:0008152', 'GO:0019752', 'GO:0072350', 'GO:0043436', 'GO:1902652', 'GO:0006082', 'GO:0008150', 'GO:1901615', 'GO:0006066', 'GO:0071704'}"
GO:0001889,"{'GO:0048856', 'GO:0032502', 'GO:0048513', 'GO:0008150', 'GO:0048732'}"
GO:0035900,"{'GO:0008150', 'GO:0050896', 'GO:0006950'}"
GO:0006099,"{'GO:0008150', 'GO:0008152', 'GO:0044238'}"
GO:0007182,"{'GO:0006464', 'GO:0044260', 'GO:0036211', 'GO:0019538', 'GO:0006793', 'GO:0044237', 'GO:1901564', 'GO:0008152', 'GO:0043170', 'GO:0043412', 'GO:0008150', 'GO:0006468', 'GO:0044267', 'GO:0016310', 'GO:0044238', 'GO:0071704', 'GO:0009987', 'GO:0006807', 'GO:0006796'}"
GO:0043001,"{'GO:0033036', 'GO:0072657', 'GO:0045184', 'GO:0006810', 'GO:0006811', 'GO:0070727', 'GO:0051179', 'GO:0051641', 'GO:0051234', 'GO:0008104', 'GO:0071702', 'GO:0015031', 'GO:0008150', 'GO:0061951', 'GO:0009987', 'GO:0072659', 'GO:0098876', 'GO:0034613', 'GO:0016192', 'GO:1990778', 'GO:0090150', 'GO:0071705', 'GO:0006820', 'GO:0048193', 'GO:0042886', 'GO:0006893', 'GO:0015833', 'GO:0006892'}"
GO:0071709,"{'GO:0022607', 'GO:0016043', 'GO:0009987', 'GO:0061024', 'GO:0071840', 'GO:0008150'}"
GO:0000281,"{'GO:0061640', 'GO:1903047', 'GO:0009987', 'GO:0022402', 'GO:0008150', 'GO:0000910'}"
GO:0007009,"{'GO:0016043', 'GO:0071840', 'GO:0009987', 'GO:0008150', 'GO:0061024'}"
GO:0032743,"{'GO:0050789', 'GO:0051240', 'GO:0048518', 'GO:0001817', 'GO:0010604', 'GO:0019222', 'GO:0008150', 'GO:0060255', 'GO:0010628', 'GO:0065007', 'GO:0001819', 'GO:0051239', 'GO:0009893', 'GO:0010468', 'GO:0032663'}"
GO:1903078,"{'GO:0050789', 'GO:1904377', 'GO:0048518', 'GO:1905477', 'GO:0050794', 'GO:0032880', 'GO:0008150', 'GO:0060341', 'GO:0065007', 'GO:1903829', 'GO:1905475', 'GO:1903827', 'GO:0048522', 'GO:0032879', 'GO:1903076', 'GO:1904375'}"
GO:0072659,"{'GO:0033036', 'GO:0072657', 'GO:0009987', 'GO:0070727', 'GO:0034613', 'GO:0051179', 'GO:0051641', 'GO:0008104', 'GO:1990778', 'GO:0008150'}"
GO:1903076,"{'GO:0050789', 'GO:1905475', 'GO:1903827', 'GO:0032879', 'GO:0050794', 'GO:0032880', 'GO:0008150', 'GO:0060341', 'GO:1904375', 'GO:0065007'}"
GO:0060390,"{'GO:0050789', 'GO:0065007', 'GO:0048583', 'GO:0050794', 'GO:0010646', 'GO:0008150', 'GO:0009966', 'GO:0023051'}"
GO:0008344,"{'GO:0032501', 'GO:0007626', 'GO:0008150', 'GO:0030534', 'GO:0007610'}"
GO:0021764,"{'GO:0008150', 'GO:0048856', 'GO:0032502'}"
GO:0001662,"{'GO:0006952', 'GO:0033555', 'GO:0050896', 'GO:0032501', 'GO:0002209', 'GO:0006950', 'GO:0008150', 'GO:0042596', 'GO:0007610'}"
GO:0098655,"{'GO:0009987', 'GO:0055085', 'GO:0006810', 'GO:0006811', 'GO:0051179', 'GO:0051234', 'GO:0008150', 'GO:0006812', 'GO:0034220'}"
GO:0030007,"{'GO:0030004', 'GO:0055080', 'GO:0008150', 'GO:0019725', 'GO:0006875', 'GO:0050801', 'GO:0065007', 'GO:0098771', 'GO:0006873', 'GO:0030003', 'GO:0048878', 'GO:0009987', 'GO:0055075', 'GO:0055067', 'GO:0055065', 'GO:0042592', 'GO:0055082', 'GO:0065008'}"
GO:0071260,"{'GO:0009605', 'GO:0009987', 'GO:0009628', 'GO:0104004', 'GO:0071214', 'GO:0050896', 'GO:0009612', 'GO:0051716', 'GO:0008150', 'GO:0071496'}"
GO:0071383,"{'GO:0048545', 'GO:0010033', 'GO:0008150', 'GO:0071495', 'GO:0032870', 'GO:0009987', 'GO:0070887', 'GO:0009725', 'GO:0042221', 'GO:0050896', 'GO:0033993', 'GO:0051716', 'GO:0071396', 'GO:0014070', 'GO:0071407', 'GO:0071310', 'GO:0009719'}"
GO:0006883,"{'GO:0030004', 'GO:0055080', 'GO:0055078', 'GO:0019725', 'GO:0008150', 'GO:0006875', 'GO:0050801', 'GO:0065007', 'GO:0098771', 'GO:0006873', 'GO:0030003', 'GO:0048878', 'GO:0009987', 'GO:0055067', 'GO:0055065', 'GO:0042592', 'GO:0055082', 'GO:0065008'}"
GO:0040011,{'GO:0008150'}
GO:0035641,"{'GO:0007626', 'GO:0008150', 'GO:0035640', 'GO:0007610'}"
GO:1903170,"{'GO:0051051', 'GO:0050789', 'GO:0048519', 'GO:1904063', 'GO:0034765', 'GO:0050794', 'GO:0010959', 'GO:0008150', 'GO:0065007', 'GO:1903169', 'GO:1904062', 'GO:0048523', 'GO:0051926', 'GO:0051049', 'GO:0034762', 'GO:0032879', 'GO:0043271', 'GO:0034766', 'GO:0034763', 'GO:0051924', 'GO:0043269'}"
GO:1903280,"{'GO:1901019', 'GO:0048519', 'GO:1904063', 'GO:0002028', 'GO:0010959', 'GO:2000649', 'GO:0008150', 'GO:1904062', 'GO:0051926', 'GO:0051049', 'GO:1903279', 'GO:0032410', 'GO:0034762', 'GO:0043271', 'GO:0034763', 'GO:0043269', 'GO:0051051', 'GO:0050789', 'GO:1902305', 'GO:1902306', 'GO:0034765', 'GO:0032412', 'GO:0050794', 'GO:2000650', 'GO:0032413', 'GO:1903170', 'GO:1901020', 'GO:0065007', 'GO:0022898', 'GO:1903169', 'GO:0048523', 'GO:0032879', 'GO:0065009', 'GO:0034766', 'GO:0010766', 'GO:0051924', 'GO:0032409', 'GO:0044092'}"
GO:0051481,"{'GO:0055080', 'GO:0051480', 'GO:0019725', 'GO:0008150', 'GO:0006875', 'GO:0050801', 'GO:0065007', 'GO:0098771', 'GO:0006873', 'GO:0072503', 'GO:0030003', 'GO:0048878', 'GO:0072507', 'GO:0009987', 'GO:0055074', 'GO:0055065', 'GO:0042592', 'GO:0055082', 'GO:0065008', 'GO:0006874'}"
GO:0045822,"{'GO:1903522', 'GO:0050789', 'GO:0048519', 'GO:0008150', 'GO:0065007', 'GO:0051241', 'GO:1903523', 'GO:0051239', 'GO:0008016', 'GO:0044057'}"
GO:0045988,"{'GO:0050789', 'GO:0006937', 'GO:0048519', 'GO:0006942', 'GO:0051239', 'GO:0090257', 'GO:0045932', 'GO:0008150', 'GO:0044057', 'GO:0065007', 'GO:0051241'}"
GO:0001504,"{'GO:0006810', 'GO:0051179', 'GO:0098657', 'GO:0051234', 'GO:0008150', 'GO:0065008', 'GO:0065007', 'GO:0006836', 'GO:0001505'}"
GO:0021989,"{'GO:0008150', 'GO:0048856', 'GO:0032502'}"
GO:1990573,"{'GO:0055085', 'GO:0006810', 'GO:0098662', 'GO:0006811', 'GO:0051179', 'GO:0099587', 'GO:0098659', 'GO:0098655', 'GO:0051234', 'GO:0098739', 'GO:0008150', 'GO:0006812', 'GO:0098660', 'GO:0009987', 'GO:0098657', 'GO:0006813', 'GO:0071805', 'GO:0034220'}"
GO:0071805,"{'GO:0006810', 'GO:0055085', 'GO:0098662', 'GO:0006811', 'GO:0051179', 'GO:0098655', 'GO:0051234', 'GO:0008150', 'GO:0006812', 'GO:0098660', 'GO:0009987', 'GO:0006813', 'GO:0034220'}"
GO:0006813,"{'GO:0051234', 'GO:0006810', 'GO:0008150', 'GO:0006811', 'GO:0006812', 'GO:0051179'}"
GO:0008217,"{'GO:0008150', 'GO:0065008', 'GO:0065007'}"
GO:0086004,"{'GO:1903522', 'GO:0050789', 'GO:0051270', 'GO:0006937', 'GO:1903115', 'GO:0006942', 'GO:0051239', 'GO:0032970', 'GO:0090257', 'GO:0032879', 'GO:0050794', 'GO:0008016', 'GO:0008150', 'GO:0055117', 'GO:0044057', 'GO:0065007'}"
GO:0006937,"{'GO:0050789', 'GO:0008150', 'GO:0051239', 'GO:0044057', 'GO:0065007', 'GO:0090257'}"
GO:0002087,"{'GO:0050789', 'GO:0044065', 'GO:0051239', 'GO:0050877', 'GO:0003008', 'GO:0043576', 'GO:0008150', 'GO:0032501', 'GO:0044057', 'GO:0065007'}"
GO:0006940,"{'GO:0050789', 'GO:0006937', 'GO:0008150', 'GO:0051239', 'GO:0044057', 'GO:0065007', 'GO:0090257'}"
GO:0006942,"{'GO:0050789', 'GO:0006937', 'GO:0008150', 'GO:0051239', 'GO:0044057', 'GO:0065007', 'GO:0090257'}"
GO:0002026,"{'GO:1903522', 'GO:0050789', 'GO:0044057', 'GO:0051239', 'GO:0008016', 'GO:0008150', 'GO:0065008', 'GO:0065007'}"
GO:0019229,"{'GO:0003018', 'GO:1903522', 'GO:0050789', 'GO:0044057', 'GO:0051239', 'GO:0003008', 'GO:0035296', 'GO:0035150', 'GO:0090066', 'GO:0097746', 'GO:0008150', 'GO:0003013', 'GO:0032501', 'GO:0065008', 'GO:0065007'}"
GO:0010996,"{'GO:0009605', 'GO:0050896', 'GO:0009612', 'GO:0008150', 'GO:0009628'}"
GO:1903416,"{'GO:0042221', 'GO:0050896', 'GO:1901700', 'GO:0010033', 'GO:0008150'}"
GO:0035094,"{'GO:0042221', 'GO:0008150', 'GO:0050896'}"
GO:0036376,"{'GO:0055085', 'GO:0006810', 'GO:0098662', 'GO:0006811', 'GO:0051179', 'GO:0098655', 'GO:0051234', 'GO:0070839', 'GO:0008150', 'GO:0006812', 'GO:0098660', 'GO:0140352', 'GO:0009987', 'GO:0030001', 'GO:0140115', 'GO:0035725', 'GO:0034220', 'GO:0006814'}"
GO:0035725,"{'GO:0006810', 'GO:0055085', 'GO:0098662', 'GO:0006811', 'GO:0051179', 'GO:0098655', 'GO:0051234', 'GO:0008150', 'GO:0006812', 'GO:0098660', 'GO:0009987', 'GO:0034220', 'GO:0006814'}"
GO:0006814,"{'GO:0051234', 'GO:0006810', 'GO:0008150', 'GO:0006811', 'GO:0006812', 'GO:0051179'}"
GO:0008542,"{'GO:0007612', 'GO:0009416', 'GO:0009628', 'GO:0050877', 'GO:0050890', 'GO:0007632', 'GO:0007611', 'GO:0050896', 'GO:0008306', 'GO:0003008', 'GO:0009314', 'GO:0008150', 'GO:0032501', 'GO:0007610'}"
GO:0031100,"{'GO:0048856', 'GO:0032502', 'GO:0031099', 'GO:0008150', 'GO:0048513'}"
GO:0032869,"{'GO:1901652', 'GO:0010243', 'GO:1901700', 'GO:0008150', 'GO:0071495', 'GO:0070887', 'GO:0009725', 'GO:0042221', 'GO:1901699', 'GO:1901701', 'GO:0051716', 'GO:0009719', 'GO:0071310', 'GO:0043434', 'GO:1901653', 'GO:0032868', 'GO:1901698', 'GO:0010033', 'GO:0071375', 'GO:0032870', 'GO:0009987', 'GO:0050896', 'GO:0071417'}"
GO:2000767,"{'GO:0032268', 'GO:0010604', 'GO:0051246', 'GO:0008150', 'GO:0010628', 'GO:0031325', 'GO:0009891', 'GO:0032270', 'GO:0010556', 'GO:0009893', 'GO:0045727', 'GO:0031323', 'GO:0080090', 'GO:0010557', 'GO:0051171', 'GO:0006417', 'GO:0051247', 'GO:0050789', 'GO:0009889', 'GO:2000765', 'GO:0048518', 'GO:0031328', 'GO:0050794', 'GO:0019222', 'GO:0060255', 'GO:0065007', 'GO:2000112', 'GO:0034250', 'GO:0010608', 'GO:0031326', 'GO:0051173', 'GO:0048522', 'GO:0010468', 'GO:0034248'}"
GO:1903672,"{'GO:0050793', 'GO:0050789', 'GO:1903670', 'GO:0051240', 'GO:0048518', 'GO:0022603', 'GO:1904018', 'GO:0008150', 'GO:0065007', 'GO:0051094', 'GO:1901342', 'GO:0045765', 'GO:0051239', 'GO:0045766', 'GO:2000026'}"
GO:0012501,"{'GO:0008150', 'GO:0008219', 'GO:0009987'}"
GO:0042866,"{'GO:0044281', 'GO:0044237', 'GO:0008152', 'GO:0006090', 'GO:0006082', 'GO:0008150', 'GO:0009058', 'GO:0044249', 'GO:0016053', 'GO:0071704', 'GO:0032787', 'GO:0044283', 'GO:0009987', 'GO:0072330', 'GO:0019752', 'GO:0043436', 'GO:0046394', 'GO:1901576'}"
GO:0043403,"{'GO:0048856', 'GO:0032502', 'GO:0042246', 'GO:0031099', 'GO:0048589', 'GO:0009888', 'GO:0040007', 'GO:0008150'}"
