Uniprot Entry,Accession Name
Q9CWB1,['KPYM_MOUSE']
Q9D051,['ODPB_MOUSE']
P16125,['LDHB_MOUSE']
Q9D2G2,['ODO2_MOUSE']
Q61753,['SERA_MOUSE']
Q9DCX2,['ATP5H_MOUSE']
Q91ZA3,['PCCA_MOUSE']
Q8K183,['PDXK_MOUSE']
Q99LX0,['PARK7_MOUSE']
P09411,['PGK1_MOUSE']
Q64521,['GPDM_MOUSE']
Q63932,['MP2K2_MOUSE']
P09671,['SODM_MOUSE']
Q01853,['TERA_MOUSE']
P40142,['TKT_MOUSE']
Q3U0V1,['FUBP2_MOUSE']
Q3THS6,['METK2_MOUSE']
P17183,['ENOG_MOUSE']
P63085,['MK01_MOUSE']
P68373,['TBA1C_MOUSE']
Q8BVI4,['DHPR_MOUSE']
Q9CWS0,['DDAH1_MOUSE']
P18760,['COF1_MOUSE']
P00493,['HPRT_MOUSE']
Q61206,['PA1B2_MOUSE']
P47753,['CAZA1_MOUSE']
Q9QUM9,['PSA6_MOUSE']
P15105,['GLNA_MOUSE']
Q05920,['PYC_MOUSE']
P67778,['PHB_MOUSE']
O88712,['CTBP1_MOUSE']
P97807,['FUMH_MOUSE']
P61164,['ACTZ_MOUSE']
P17742,['PPIA_MOUSE']
Q91YT0,['NDUV1_MOUSE']
O08749,['DLDH_MOUSE']
P63101,['1433Z_MOUSE']
Q6IRU5,['CLCB_MOUSE']
P97427,['DPYL1_MOUSE']
P63038,['CH60_MOUSE']
Q8QZT1,['THIL_MOUSE']
P11798,['KCC2A_MOUSE']
Q5U410,['G3P_MOUSE']
Q8CHH9,['SEPT8_MOUSE']
Q9EQF6,['DPYL5_MOUSE']
Q8R5C5,['ACTY_MOUSE']
Q9Z2K1,['K1C16_MOUSE']
P12787,['COX5A_MOUSE']
P15532,['NDKA_MOUSE']
Q9D7X3,['DUS3_MOUSE']
Q9CWJ9,['PUR9_MOUSE']
Q05816,['FABP5_MOUSE']
P14206,['RSSA_MOUSE']
Q99KB8,['GLO2_MOUSE']
Q91Z53,['GRHPR_MOUSE']
P11983,['TCPA_MOUSE']
Q9R0P9,['UCHL1_MOUSE']
P14152,['MDHC_MOUSE']
Q99J99,['THTM_MOUSE']
Q99LF4,['RTCB_MOUSE']
Q9DCS9,['NDUBA_MOUSE']
Q9WUK2,['IF4H_MOUSE']
Q04447,['KCRB_MOUSE']
Q3UGR5,['HDHD2_MOUSE']
Q99LR1,['ABD12_MOUSE']
P07724,['ALBU_MOUSE']
P05064,['ALDOA_MOUSE']
Q9CR68,['UCRI_MOUSE']
Q60930,['VDAC2_MOUSE']
Q9R1P1,['PSB3_MOUSE']
Q922R8,['PDIA6_MOUSE']
P10649,['GSTM1_MOUSE']
Q63810,['CANB1_MOUSE']
Q91XM9,['DLG2_MOUSE']
Q9D6J6,['NDUV2_MOUSE']
P31938,['MP2K1_MOUSE']
P08553,['NFM_MOUSE']
P19157,['GSTP1_MOUSE']
Q62108,['DLG4_MOUSE']
P17182,['ENOA_MOUSE']
Q60864,['STIP1_MOUSE']
Q99KI0,['ACON_MOUSE']
Q9CWF2,['TBB2B_MOUSE']
P61982,['1433G_MOUSE']
O70251,['EF1B_MOUSE']
P80317,['TCPZ_MOUSE']
Q91VM9,['IPYR2_MOUSE']
P27773,['PDIA3_MOUSE']
O55131,['SEPT7_MOUSE']
P20029,['GRP78_MOUSE']
Q99KX1,['MLF2_MOUSE']
Q3THK7,['GUAA_MOUSE']
Q9Z0P5,['TWF2_MOUSE']
Q62426,['CYTB_MOUSE']
P29758,['OAT_MOUSE']
Q9Z1S5,['SEPT3_MOUSE']
P63268,['ACTH_MOUSE']
Q3UB69,['ATPB_MOUSE']
Q8BH95,['ECHM_MOUSE']
P47757,['CAPZB_MOUSE']
P46471,['PRS7_MOUSE']
P47738,['ALDH2_MOUSE']
O89053,['COR1A_MOUSE']
P47754,['CAZA2_MOUSE']
O35215,['DOPD_MOUSE']
P00920,['CAH2_MOUSE']
Q9JII6,['AK1A1_MOUSE']
P80314,['TCPB_MOUSE']
P11404,['FABPH_MOUSE']
O88844,['IDHC_MOUSE']
P58252,['EF2_MOUSE']
Q64727,['VINC_MOUSE']
Q61792,['LASP1_MOUSE']
Q9R1P4,['PSA1_MOUSE']
O08599,['STXB1_MOUSE']
Q9D8Y0,['EFHD2_MOUSE']
Q8BL86,['MBLC2_MOUSE']
P54227,['STMN1_MOUSE']
P70296,['PEBP1_MOUSE']
P61922,['GABT_MOUSE']
P45376,['ALDR_MOUSE']
Q9DBS2,['TPRGL_MOUSE']
Q9D0M3,['CY1_MOUSE']
O08709,['PRDX6_MOUSE']
P38647,['GRP75_MOUSE']
P70333,['HNRH2_MOUSE']
Q9D6R2,['IDH3A_MOUSE']
P02088,['HBB1_MOUSE']
Q8BGH2,['SAM50_MOUSE']
Q62420,['SH3G2_MOUSE']
Q8CC35,['SYNPO_MOUSE']
Q91XH2,['SEPT6_MOUSE']
Q9WU78,['PDC6I_MOUSE']
P26638,['SYSC_MOUSE']
Q61171,['PRDX2_MOUSE']
P50396,['GDIA_MOUSE']
P32921,['SYWC_MOUSE']
Q9JJV2,['PROF2_MOUSE']
Q60932,['VDAC1_MOUSE']
Q99LC3,['NDUAA_MOUSE']
P05201,['AATC_MOUSE']
O09061,['PSB1_MOUSE']
P26040,['EZRI_MOUSE']
Q9QZ88,['VPS29_MOUSE']
P30275,['KCRU_MOUSE']
Q3U9Z0,['VATB2_MOUSE']
Q9CPV4,['GLOD4_MOUSE']
Q9D7G0,['PRPS1_MOUSE']
Q8C1B7,['SEP11_MOUSE']
Q8BFR5,['EFTU_MOUSE']
Q61360,['DYN1_MOUSE']
Q8K1M6,['DNM1L_MOUSE']
Q03265,['ATPA_MOUSE']
P50518,['VATE1_MOUSE']
O88569,['ROA2_MOUSE']
Q99LC5,['ETFA_MOUSE']
Q9CR16,['PPID_MOUSE']
P42669,['PURA_MOUSE']
Q64332,['SYN2_MOUSE']
Q9CZC8,['SCRN1_MOUSE']
P11499,['HS90B_MOUSE']
Q811D0,['DLG1_MOUSE']
P46660,['AINX_MOUSE']
P45591,['COF2_MOUSE']
P62141,['PP1B_MOUSE']
Q9CY33,['TBB5_MOUSE']
P60710,['ACTB_MOUSE']
Q60631,['GRB2_MOUSE']
P80316,['TCPE_MOUSE']
P35700,['PRDX1_MOUSE']
P68368,['TBA4A_MOUSE']
O35459,['ECH1_MOUSE']
Q8QZS1,['HIBCH_MOUSE']
Q9Z2I9,['SUCB1_MOUSE']
Q7TMM9,['TBB2A_MOUSE']
P26443,['DHE3_MOUSE']
Q00612,['G6PD1_MOUSE']
Q8BH56,['DBNL_MOUSE']
Q8R4N0,['CLYBL_MOUSE']
Q62188,['DPYL3_MOUSE']
Q9R0P3,['ESTD_MOUSE']
Q9ERD7,['TBB3_MOUSE']
P17751,['TPIS_MOUSE']
O88935,['SYN1_MOUSE']
Q9CQJ8,['NDUB9_MOUSE']
P63028,['TCTP_MOUSE']
Q9CVB6,['ARPC2_MOUSE']
O88342,['WDR1_MOUSE']
P08249,['MDHM_MOUSE']
P50516,['VATA_MOUSE']
Q9D172,['ES1_MOUSE']
Q9BR45,['SNP25_MOUSE']
Q9CZS1,['AL1B1_MOUSE']
Q9CZ30,['OLA1_MOUSE']
P20108,['PRDX3_MOUSE']
P04370,['MBP_MOUSE']
P46460,['NSF_MOUSE']
Q3TC72,['FAHD2_MOUSE']
P52503,['NDUS6_MOUSE']
Q9CR95,['NECP1_MOUSE']
P13707,['GPDA_MOUSE']
O55042,['SYUA_MOUSE']
P08551,['NFL_MOUSE']
P05063,['ALDOC_MOUSE']
Q9Z2Q6,['SEPT5_MOUSE']
O08553,['DPYL2_MOUSE']
P63037,['DNJA1_MOUSE']
P62334,['PRS10_MOUSE']
P35486,['ODPA_MOUSE']
Q3UGM0,['HSP7C_MOUSE']
Q61553,['FSCN1_MOUSE']
P06151,['LDHA_MOUSE']
P23927,['CRYAB_MOUSE']
P70362,['UFD1_MOUSE']
Q9DBJ1,['PGAM1_MOUSE']
P53810,['PIPNA_MOUSE']
P08228,['SODC_MOUSE']
O35737,['HNRH1_MOUSE']
Q9R111,['GUAD_MOUSE']
Q9D0K2,['SCOT1_MOUSE']
Q9CZ13,['QCR1_MOUSE']
Q9DBP5,['KCY_MOUSE']
Q9R1Q8,['TAGL3_MOUSE']
O35098,['DPYL4_MOUSE']
P16546,['SPTN1_MOUSE']
Q6PIC6,['AT1A3_MOUSE']
Q62261,['SPTB2_MOUSE']
P20357,['MTAP2_MOUSE']
Q68FD5,['CLH1_MOUSE']
Q91XV3,['BASP1_MOUSE']
Q6PIE5,['AT1A2_MOUSE']
Q8VDN2,['AT1A1_MOUSE']
P14873,['MAP1B_MOUSE']
Q9JHU4,['DYHC1_MOUSE']
Q9QYR6,['MAP1A_MOUSE']
Q8C8R3,['ANK2_MOUSE']
P28663,['SNAB_MOUSE']
P07901,['HS90A_MOUSE']
Q9WV92,['E41L3_MOUSE']
P63040,['CPLX1_MOUSE']
Q9R0K7,['AT2B2_MOUSE']
P18872,['GNAO_MOUSE']
O88737,['BSN_MOUSE']
P01942,['HBA_MOUSE']
P62259,['1433E_MOUSE']
Q9QXR9,['PLEC_MOUSE']
P26645,['MARCS_MOUSE']
Q02053,['UBA1_MOUSE']
Q61548,['AP180_MOUSE']
Q91ZZ3,['SYUB_MOUSE']
Q61879,['MYH10_MOUSE']
P17710,['HXK1_MOUSE']
Q9DB05,['SNAA_MOUSE']
G5E829,['AT2B1_MOUSE']
Q8BPN8,['DMXL2_MOUSE']
Q6Q477,['AT2B4_MOUSE']
Q99104,['MYO5A_MOUSE']
P68372,['TBB4B_MOUSE']
Q7TSJ2,['MAP6_MOUSE']
Q9D6F9,['TBB4A_MOUSE']
O35526,['STX1A_MOUSE']
P61264,['STX1B_MOUSE']
Q9DBG3,['AP2B1_MOUSE']
Q9QYX7,['PCLO_MOUSE']
O55143,['AT2A2_MOUSE']
Q61644,['PACN1_MOUSE']
D3Z7P3,['GLSK_MOUSE']
Q3TXX4,['VGLU1_MOUSE']
P68254,['1433T_MOUSE']
Q498A3,['CALM1_MOUSE']
Q9JM07,['G6PI_MOUSE']
Q61305,['ANK3_MOUSE']
Q920I9,['WDR7_MOUSE']
Q7TPR4,['ACTN1_MOUSE']
P12960,['CNTN1_MOUSE']
Q60931,['VDAC3_MOUSE']
P13595,['NCAM1_MOUSE']
Q7TQF7,['AMPH_MOUSE']
Q8K0U4,['HS12A_MOUSE']
Q80TJ1,['CAPS1_MOUSE']
D3YVF0,['AKAP5_MOUSE']
Q8BFZ3,['ACTBL_MOUSE']
P57780,['ACTN4_MOUSE']
Q9JJZ2,['TBA8_MOUSE']
Q9Z2H5,['E41L1_MOUSE']
Q91V12,['BACH_MOUSE']
P14211,['CALR_MOUSE']
B2RSH2,['GNAI1_MOUSE']
Q9Z1B3,['PLCB1_MOUSE']
P28652,['KCC2B_MOUSE']
Q810U4,['NRCAM_MOUSE']
O35682,['MYADM_MOUSE']
Q9CQR2,['RS21_MOUSE']
P08752,['GNAI2_MOUSE']
Q8K290,['RTN4_MOUSE']
P47857,['PFKAM_MOUSE']
O08788,['DCTN1_MOUSE']
Q9DC51,['GNAI3_MOUSE']
Q8CHC4,['SYNJ1_MOUSE']
P19096,['FAS_MOUSE']
Q8BH59,['CMC1_MOUSE']
P84091,['AP2M1_MOUSE']
P10637,['TAU_MOUSE']
P63044,['VAMP2_MOUSE']
Q8CAQ8,['MIC60_MOUSE']
Q3UHJ0,['AAK1_MOUSE']
P43006,['EAA2_MOUSE']
Q8BYI9,['TENR_MOUSE']
Q61598,['GDIB_MOUSE']
Q4KMM3,['OXR1_MOUSE']
P16330,['CN37_MOUSE']
Q8R3M2,['ODO1_MOUSE']
P46096,['SYT1_MOUSE']
Q9WUM5,['SUCA_MOUSE']
Q91V41,['RAB14_MOUSE']
Q11011,['PSA_MOUSE']
Q91VD9,['NDUS1_MOUSE']
P63318,['KPCG_MOUSE']
P60202,['MYPR_MOUSE']
Q9QYB5,['ADDG_MOUSE']
Q3UNH4,['GRIN1_MOUSE']
O35643,['AP1B1_MOUSE']
P63054,['PCP4_MOUSE']
O08539,['BIN1_MOUSE']
Q9Z0P4,['PALM_MOUSE']
P48758,['CBR1_MOUSE']
P63328,['PP2BA_MOUSE']
Q9QWI6,['SRCN1_MOUSE']
Q8BKX1,['BAIP2_MOUSE']
Q9QYC0,['ADDA_MOUSE']
Q99KJ8,['DCTN2_MOUSE']
Q9EPN1,['NBEA_MOUSE']
Q9CQV8,['1433B_MOUSE']
P01831,['THY1_MOUSE']
P05202,['AATM_MOUSE']
Q8K0S0,['PHYIP_MOUSE']
Q8R071,['IP3KA_MOUSE']
Q8VDD5,['MYH9_MOUSE']
O88487,['DC1I2_MOUSE']
Q9QXZ0,['MACF1_MOUSE']
P56564,['EAA1_MOUSE']
Q61316,['HSP74_MOUSE']
Q9JLM8,['DCLK1_MOUSE']
Q76MZ3,['2AAA_MOUSE']
O08917,['FLOT1_MOUSE']
P70168,['IMB1_MOUSE']
P19246,['NFH_MOUSE']
P61205,['ARF3_MOUSE']
Q8R081,['HNRPL_MOUSE']
Q8K310,['MATR3_MOUSE']
Q71M36,['CSPG5_MOUSE']
Q91V14,['S12A5_MOUSE']
Q9D0F9,['PGM1_MOUSE']
P56959,['FUS_MOUSE']
Q8BL66,['EEA1_MOUSE']
P19783,['COX41_MOUSE']
Q61696,['HS71A_MOUSE']
O88485,['DC1I1_MOUSE']
Q64433,['CH10_MOUSE']
Q8VD37,['SGIP1_MOUSE']
P99027,['RLA2_MOUSE']
Q9WTT4,['VATG2_MOUSE']
Q61699,['HS105_MOUSE']
Q99K48,['NONO_MOUSE']
Q8CI94,['PYGB_MOUSE']
Q91VR2,['ATPG_MOUSE']
Q9JME5,['AP3B2_MOUSE']
Q8CAA7,['PGM2L_MOUSE']
P39447,['ZO1_MOUSE']
Q8BW96,['KCC1D_MOUSE']
Q6PFD5,['DLGP3_MOUSE']
P63011,['RAB3A_MOUSE']
Q810U3,['NFASC_MOUSE']
Q9JIS5,['SV2A_MOUSE']
Q923T9,['KCC2G_MOUSE']
P10126,['EF1A1_MOUSE']
Q3UCA0,['LMNA_MOUSE']
Q71LX4,['TLN2_MOUSE']
Q8R0Y6,['AL1L1_MOUSE']
Q8BLQ9,['CADM2_MOUSE']
Q9D3D9,['ATPD_MOUSE']
Q9CQA3,['SDHB_MOUSE']
Q8K0T0,['RTN1_MOUSE']
B0V2N1,['PTPRS_MOUSE']
F6SEU4,['SYGP1_MOUSE']
P56399,['UBP5_MOUSE']
Q61301,['CTNA2_MOUSE']
Q02248,['CTNB1_MOUSE']
P22723,['GBRG2_MOUSE']
Q9Z1G4,['VPP1_MOUSE']
Q9ESN6,['TRIM2_MOUSE']
P99029,['PRDX5_MOUSE']
P31324,['KAP3_MOUSE']
Q9Z2I0,['LETM1_MOUSE']
P31648,['SC6A1_MOUSE']
Q8BGB7,['ENOPH_MOUSE']
Q9WV34,['MPP2_MOUSE']
Q9CYT6,['CAP2_MOUSE']
P61750,['ARF4_MOUSE']
P62631,['EF1A2_MOUSE']
Q91V61,['SFXN3_MOUSE']
Q8VIJ6,['SFPQ_MOUSE']
P63005,['LIS1_MOUSE']
P68404,['KPCB_MOUSE']
P17427,['AP2A2_MOUSE']
Q8VDQ8,['SIR2_MOUSE']
Q8CHG7,['RPGF2_MOUSE']
P08113,['ENPL_MOUSE']
Q6PHZ2,['KCC2D_MOUSE']
Q9WV27,['AT1A4_MOUSE']
P80315,['TCPD_MOUSE']
P61027,['RAB10_MOUSE']
P51881,['ADT2_MOUSE']
Q6ZQ38,['CAND1_MOUSE']
Q9D0J8,['PTMS_MOUSE']
O08532,['CA2D1_MOUSE']
Q9QXL2,['KI21A_MOUSE']
Q00898,['A1AT5_MOUSE']
Q921M7,['FA49B_MOUSE']
Q91887,['UBB_MOUSE']
Q9QYB8,['ADDB_MOUSE']
Q3UHD9,['AGAP2_MOUSE']
P62315,['SMD1_MOUSE']
P17426,['AP2A1_MOUSE']
Q8K2K6,['AGFG1_MOUSE']
P10630,['IF4A2_MOUSE']
Q61990,['PCBP2_MOUSE']
P40124,['CAP1_MOUSE']
P48453,['PP2BB_MOUSE']
P11627,['L1CAM_MOUSE']
Q3UHL1,['CAMKV_MOUSE']
Q80TL4,['PHF24_MOUSE']
Q3UTJ2,['SRBS2_MOUSE']
Q80Z24,['NEGR1_MOUSE']
Q61885,['MOG_MOUSE']
Q5DU25,['IQEC2_MOUSE']
Q8K021,['SCAM1_MOUSE']
Q922B2,['SYDC_MOUSE']
Q61735,['CD47_MOUSE']
P14685,['PSMD3_MOUSE']
P68510,['1433F_MOUSE']
Q9EQ20,['MMSA_MOUSE']
P60335,['PCBP1_MOUSE']
P12658,['CALB1_MOUSE']
Q91YR1,['TWF1_MOUSE']
Q9D855,['QCR7_MOUSE']
Q9DB77,['QCR2_MOUSE']
P97765,['WBP2_MOUSE']
Q8BJ42,['DLGP2_MOUSE']
Q3TXS7,['PSMD1_MOUSE']
P47708,['RP3A_MOUSE']
P97300,['NPTN_MOUSE']
Q80TZ3,['AUXI_MOUSE']
Q8R559,['SHPS1_MOUSE']
P48962,['ADT1_MOUSE']
Q7TQD2,['TPPP_MOUSE']
P63325,['RS10_MOUSE']
Q91WC3,['ACSL6_MOUSE']
Q8C419,['GP158_MOUSE']
Q9CWZ7,['SNAG_MOUSE']
Q9QXS6,['DREB_MOUSE']
Q8C167,['PPCEL_MOUSE']
Q91WD5,['NDUS2_MOUSE']
P09405,['NUCL_MOUSE']
Q9DC69,['NDUA9_MOUSE']
P62897,['CYC_MOUSE']
Q9QZQ1,['AFAD_MOUSE']
Q9R0Q6,['ARC1A_MOUSE']
P80318,['TCPG_MOUSE']
D3YZU1,['SHAN1_MOUSE']
P70704,['AT8A1_MOUSE']
Q99PT1,['GDIR1_MOUSE']
Q5TLK5,['ADA22_MOUSE']
Q80WL8,['MADD_MOUSE']
Q8BZ98,['DYN3_MOUSE']
S6CCV8,['SHAN3_MOUSE']
Q6PDS7,['H4_MOUSE']
Q99JY9,['ARP3_MOUSE']
E9Q401,['RYR2_MOUSE']
Q9ESJ4,['SPN90_MOUSE']
P48722,['HS74L_MOUSE']
Q9Z1G3,['VATC1_MOUSE']
Q9QVP9,['FAK2_MOUSE']
O35136,['NCAM2_MOUSE']
Q91V92,['ACLY_MOUSE']
P70404,['IDHG1_MOUSE']
Q8CCU2,['RTN3_MOUSE']
Q91W50,['CSDE1_MOUSE']
Q3UGY8,['BIG3_MOUSE']
P28660,['NCKP1_MOUSE']
Q8BH57,['WDR48_MOUSE']
Q9D8E6,['RL4_MOUSE']
O54774,['AP3D1_MOUSE']
Q9CQX8,['RT36_MOUSE']
Q9CZT8,['RAB3B_MOUSE']
P70336,['ROCK2_MOUSE']
Q8CBW3,['ABI1_MOUSE']
Q8C0T5,['SI1L1_MOUSE']
P27659,['RL3_MOUSE']
Q99JR1,['SFXN1_MOUSE']
Q8BG32,['PSD11_MOUSE']
P00405,['COX2_MOUSE']
Q8BMS1,['ECHA_MOUSE']
Q8CGC7,['SYEP_MOUSE']
O55091,['IMPCT_MOUSE']
O35129,['PHB2_MOUSE']
P05132,['KAPCA_MOUSE']
Q8VEK3,['HNRPU_MOUSE']
Q80TE7,['LRRC7_MOUSE']
O54983,['CRYM_MOUSE']
Q8R016,['BLMH_MOUSE']
Q9CPY7,['AMPL_MOUSE']
P15116,['CADH2_MOUSE']
Q6P9K8,['CSKI1_MOUSE']
Q6R891,['NEB2_MOUSE']
Q5SYP0,['MY18A_MOUSE']
Q8K2B3,['SDHA_MOUSE']
Q8R0S4,['CACB4_MOUSE']
Q00896,['A1AT3_MOUSE']
P11881,['ITPR1_MOUSE']
P62962,['PROF1_MOUSE']
P23242,['CXA1_MOUSE']
P61979,['HNRPK_MOUSE']
Q8CGK3,['LONM_MOUSE']
Q60902,['EP15R_MOUSE']
Q8BVE3,['VATH_MOUSE']
O35658,['C1QBP_MOUSE']
Q99KH8,['STK24_MOUSE']
P60843,['IF4A1_MOUSE']
Q08331,['CALB2_MOUSE']
Q5SRX1,['TM1L2_MOUSE']
P51150,['RAB7A_MOUSE']
Q9Z2D6,['MECP2_MOUSE']
Q9EQH3,['VPS35_MOUSE']
Q80TK0,['K1107_MOUSE']
Q8VHW2,['CCG8_MOUSE']
P23819,['GRIA2_MOUSE']
P14824,['ANXA6_MOUSE']
Q8BWF0,['SSDH_MOUSE']
P23116,['EIF3A_MOUSE']
P60469,['LIPA3_MOUSE']
Q8K3K6,['CAPS2_MOUSE']
Q9D394,['RUFY3_MOUSE']
Q8BGQ7,['SYAC_MOUSE']
Q4KUS2,['UN13A_MOUSE']
Q8R326,['PSPC1_MOUSE']
Q9Z0H8,['CLIP2_MOUSE']
Q9Z1Z2,['STRAP_MOUSE']
P14094,['AT1B1_MOUSE']
Q6PHU5,['SORT_MOUSE']
Q80VX6,['GFAP_MOUSE']
Q8BRT1,['CLAP2_MOUSE']
Q61545,['EWS_MOUSE']
Q9CZ44,['NSF1C_MOUSE']
Q8R429,['AT2A1_MOUSE']
Q8BIJ6,['SYIM_MOUSE']
Q80Z38,['SHAN2_MOUSE']
Q9CSQ0,['RACK1_MOUSE']
Q640R3,['HECAM_MOUSE']
Q9JKR6,['HYOU1_MOUSE']
Q64487,['PTPRD_MOUSE']
O70443,['GNAZ_MOUSE']
Q9R0Y5,['KAD1_MOUSE']
Q01097,['NMDE2_MOUSE']
Q9CQZ5,['NDUA6_MOUSE']
Q4VBD2,['TAPT1_MOUSE']
P58281,['OPA1_MOUSE']
