Uniprot Entry,Accession Name
Q9EPJ9,['ARFG1_MOUSE']
Q9D2M8,['UB2V2_MOUSE']
Q9CZY3,['UB2V1_MOUSE']
P26039,['TLN1_MOUSE']
P63073,['IF4E_MOUSE']
Q9QYG0,['NDRG2_MOUSE']
Q8BKZ9,['ODPX_MOUSE']
Q80ZJ1,['RAP2A_MOUSE']
O35295,['PURB_MOUSE']
O88456,['CPNS1_MOUSE']
Q60875,['ARHG2_MOUSE']
Q80X80,['C2C2L_MOUSE']
O88643,['PAK1_MOUSE']
P51859,['HDGF_MOUSE']
P61226,['RAP2B_MOUSE']
Q9Z0E0,['NCDN_MOUSE']
Q9Z2Y3,['HOME1_MOUSE']
Q80XU3,['NUCKS_MOUSE']
Q811P8,['RHG32_MOUSE']
Q9Z0X1,['AIFM1_MOUSE']
Q80UG5,['SEPT9_MOUSE']
P10853,['H2B1F_MOUSE']
Q8BMF4,['ODP2_MOUSE']
P62484,['ABI2_MOUSE']
P28271,['ACOC_MOUSE']
P58404,['STRN4_MOUSE']
Q6P9K9,['NRX3A_MOUSE']
Q8BHZ0,['FA49A_MOUSE']
P42859,['HD_MOUSE']
Q8R366,['IGSF8_MOUSE']
Q9CPQ8,['ATP5L_MOUSE']
Q9DC28,['KC1D_MOUSE']
Q80Y24,['PRIC2_MOUSE']
Q9CS84,['NRX1A_MOUSE']
Q8CCK0,['H2AW_MOUSE']
O70133,['DHX9_MOUSE']
Q8VDJ3,['VIGLN_MOUSE']
Q9DCL8,['IPP2_MOUSE']
Q922S4,['PDE2A_MOUSE']
P06837,['NEUM_MOUSE']
P24527,['LKHA4_MOUSE']
O35927,['CTND2_MOUSE']
P49443,['PPM1A_MOUSE']
Q3UM45,['PP1R7_MOUSE']
Q5SVL6,['RPGP2_MOUSE']
Q99KU9,['HNRPQ_MOUSE']
Q9D6M3,['GHC1_MOUSE']
P62908,['RS3_MOUSE']
Q61481,['PDE1A_MOUSE']
P14733,['LMNB1_MOUSE']
Q8VD04,['GRAP1_MOUSE']
E9Q3L2,['PI4KA_MOUSE']
E9PUL5,['PRRT2_MOUSE']
P62821,['RAB1A_MOUSE']
P12367,['KAP2_MOUSE']
Q8BGT8,['PHIPL_MOUSE']
Q91YP2,['NEUL_MOUSE']
Q8R5M8,['CADM1_MOUSE']
P54823,['DDX6_MOUSE']
Q9DCM0,['ETHE1_MOUSE']
P35564,['CALX_MOUSE']
Q3U1J4,['DDB1_MOUSE']
Q3UYC0,['PPM1H_MOUSE']
Q9D3A9,['TTYH1_MOUSE']
P63024,['VAMP3_MOUSE']
O55106,['STRN_MOUSE']
P08414,['KCC4_MOUSE']
P26883,['FKB1A_MOUSE']
Q80U49,['C170B_MOUSE']
Q9D1G1,['RAB1B_MOUSE']
O88952,['LIN7C_MOUSE']
Q5SSH7,['ZZEF1_MOUSE']
Q9JI91,['ACTN2_MOUSE']
Q8R1Q8,['DC1L1_MOUSE']
Q8CIN4,['PAK2_MOUSE']
P70175,['DLG3_MOUSE']
Q99MN9,['PCCB_MOUSE']
Q8BG39,['SV2B_MOUSE']
Q9CZ04,['CSN7A_MOUSE']
Q6ZPQ6,['PITM2_MOUSE']
Q99PJ0,['NTRI_MOUSE']
Q8BLF1,['NCEH1_MOUSE']
P56212,['ARP19_MOUSE']
Q9JJC6,['RIPL1_MOUSE']
Q91X97,['NCALD_MOUSE']
Q9D819,['IPYR_MOUSE']
P43406,['ITAV_MOUSE']
Q99JY0,['ECHB_MOUSE']
Q9R1T2,['SAE1_MOUSE']
Q812A2,['SRGP3_MOUSE']
Q8VDP4,['CCAR2_MOUSE']
Q9JJK2,['LANC2_MOUSE']
P10852,['4F2_MOUSE']
Q9WUA3,['PFKAP_MOUSE']
Q9JK42,['PDK2_MOUSE']
Q921H8,['THIKA_MOUSE']
O88685,['PRS6A_MOUSE']
Q8K596,['NAC2_MOUSE']
P97315,['CSRP1_MOUSE']
Q91Z67,['SRGP2_MOUSE']
Q64105,['SPRE_MOUSE']
P60904,['DNJC5_MOUSE']
Q9D0E1,['HNRPM_MOUSE']
Q9CZ42,['NNRD_MOUSE']
Q8QZY1,['EIF3L_MOUSE']
Q9R0P2,['HUWE1_MOUSE']
P62881,['GNB5_MOUSE']
Q91YQ5,['RPN1_MOUSE']
Q9CZR8,['EFTS_MOUSE']
A2AG50,['MA7D2_MOUSE']
Q80TS3,['AGRL3_MOUSE']
Q8BU30,['SYIC_MOUSE']
O35551,['RABE1_MOUSE']
P46935,['NEDD4_MOUSE']
Q91VK4,['ITM2C_MOUSE']
Q8JZP2,['SYN3_MOUSE']
Q9CQW1,['YKT6_MOUSE']
Q9Z1R2,['BAG6_MOUSE']
P23506,['PIMT_MOUSE']
O55023,['IMPA1_MOUSE']
O09111,['NDUBB_MOUSE']
O88343,['S4A4_MOUSE']
Q9QUI0,['RHOA_MOUSE']
P61161,['ARP2_MOUSE']
Q99NE5,['RIMS1_MOUSE']
Q9JKK7,['TMOD2_MOUSE']
P35980,['RL18_MOUSE']
Q9CZW5,['TOM70_MOUSE']
Q9CZU6,['CISY_MOUSE']
P55264,['ADK_MOUSE']
O55022,['PGRC1_MOUSE']
Q60780,['GAS7_MOUSE']
Q9DCW4,['ETFB_MOUSE']
P62918,['RL8_MOUSE']
Q99LB6,['MAT2B_MOUSE']
Q8R001,['MARE2_MOUSE']
P22599,['A1AT2_MOUSE']
Q9JKY5,['HIP1R_MOUSE']
Q9Z218,['DPP6_MOUSE']
Q501J6,['DDX17_MOUSE']
P31230,['AIMP1_MOUSE']
Q9CQN1,['TRAP1_MOUSE']
Q62465,['VAT1_MOUSE']
Q9WV98,['TIM9_MOUSE']
P46097,['SYT2_MOUSE']
Q9D164,['FXYD6_MOUSE']
P35585,['AP1M1_MOUSE']
P42932,['TCPQ_MOUSE']
Q5PR73,['DIRA2_MOUSE']
Q60676,['PPP5_MOUSE']
Q922J3,['CLIP1_MOUSE']
Q62419,['SH3G1_MOUSE']
Q8BIW1,['PRUN1_MOUSE']
P33173,['KIF1A_MOUSE']
Q148V7,['K1468_MOUSE']
Q61303,['ANK1_MOUSE']
Q9DCT2,['NDUS3_MOUSE']
Q9EP69,['SAC1_MOUSE']
O88544,['CSN4_MOUSE']
P12382,['PFKAL_MOUSE']
Q8BUV3,['GEPH_MOUSE']
Q9QZX7,['SRR_MOUSE']
Q9WVK8,['CP46A_MOUSE']
O70172,['PI42A_MOUSE']
Q99PU5,['ACBG1_MOUSE']
P63080,['GBRB3_MOUSE']
P63213,['GBG2_MOUSE']
Q8BK64,['AHSA1_MOUSE']
Q8VE33,['GD1L1_MOUSE']
P28656,['NP1L1_MOUSE']
Q60605,['MYL6_MOUSE']
Q3UTQ8,['CDKL5_MOUSE']
Q80VD1,['FA98B_MOUSE']
Q9WTX5,['SKP1_MOUSE']
Q99N28,['CADM3_MOUSE']
Q6PE13,['PRRT3_MOUSE']
Q99PL6,['UBXN6_MOUSE']
Q9WV55,['VAPA_MOUSE']
Q60737,['CSK21_MOUSE']
Q9CQQ7,['AT5F1_MOUSE']
Q60634,['FLOT2_MOUSE']
Q791V5,['MTCH2_MOUSE']
Q8BVQ5,['PPME1_MOUSE']
P09103,['PDIA1_MOUSE']
P21619,['LMNB2_MOUSE']
P57746,['VATD_MOUSE']
Q64516,['GLPK_MOUSE']
Q8R3V5,['SHLB2_MOUSE']
P54775,['PRS6B_MOUSE']
Q9D415,['DLGP1_MOUSE']
B9EKR1,['PRPTZ_MOUSE']
Q99L43,['CDS2_MOUSE']
P63137,['GBRB2_MOUSE']
Q8VBV7,['CSN8_MOUSE']
P28740,['KIF2A_MOUSE']
Q6PH08,['ERC2_MOUSE']
Q9CQF9,['PCYOX_MOUSE']
Q60598,['SRC8_MOUSE']
Q8BYM5,['NLGN3_MOUSE']
Q9WTX6,['CUL1_MOUSE']
A2APX8,['SCN1A_MOUSE']
Q99PV0,['PRP8_MOUSE']
Q8BWT1,['THIM_MOUSE']
Q9CPU0,['LGUL_MOUSE']
P62715,['PP2AB_MOUSE']
Q9WUB3,['PYGM_MOUSE']
Q61490,['CD166_MOUSE']
Q9CPQ3,['TOM22_MOUSE']
P48318,['DCE1_MOUSE']
P84309,['ADCY5_MOUSE']
Q8BP47,['SYNC_MOUSE']
P27546,['MAP4_MOUSE']
Q9Z110,['P5CS_MOUSE']
O70318,['E41L2_MOUSE']
Q9Z1W8,['AT12A_MOUSE']
P35436,['NMDE1_MOUSE']
Q7TNC4,['LC7L2_MOUSE']
Q80XI4,['PI42B_MOUSE']
P62627,['DLRB1_MOUSE']
Q91YJ2,['SNX4_MOUSE']
Q8CGP6,['H2A1H_MOUSE']
Q6PER3,['MARE3_MOUSE']
P21107,['TPM3_MOUSE']
Q9CQ91,['NDUA3_MOUSE']
Q64514,['TPP2_MOUSE']
O54829,['RGS7_MOUSE']
O54818,['TPD53_MOUSE']
Q80UP3,['DGKZ_MOUSE']
Q80X50,['UBP2L_MOUSE']
Q9ERG2,['STRN3_MOUSE']
Q921F4,['HNRLL_MOUSE']
Q91ZU8,['DYST_MOUSE']
Q8CG55,['KTN1_MOUSE']
Q64012,['RALY_MOUSE']
Q9CQZ1,['HSBP1_MOUSE']
Q62421,['SH3G3_MOUSE']
A2AP18,['PLCH2_MOUSE']
O54931,['AKAP2_MOUSE']
Q8K3H0,['DP13A_MOUSE']
Q80TK3,['PRC2C_MOUSE']
Q9Z2H2,['RGS6_MOUSE']
Q56A07,['SCN2B_MOUSE']
Q9DBG6,['RPN2_MOUSE']
Q3UGC7,['EI3JA_MOUSE']
Q9ERK4,['XPO2_MOUSE']
A2RSJ4,['UH1BL_MOUSE']
O08583,['THOC4_MOUSE']
B9EJA2,['CTTB2_MOUSE']
Q9CXS4,['CENPV_MOUSE']
Q01405,['SC23A_MOUSE']
P50247,['SAHH_MOUSE']
Q60865,['CAPR1_MOUSE']
Q8K386,['RAB15_MOUSE']
P63158,['HMGB1_MOUSE']
Q8CAY6,['THIC_MOUSE']
Q9CR62,['M2OM_MOUSE']
Q9WTM5,['RUVB2_MOUSE']
Q9D5V6,['SYAP1_MOUSE']
P62823,['RAB3C_MOUSE']
P23818,['GRIA1_MOUSE']
Q8R464,['CADM4_MOUSE']
Q62425,['NDUA4_MOUSE']
Q8K1L5,['PP1RB_MOUSE']
P60840,['ENSA_MOUSE']
Q9Z2Y8,['PLPHP_MOUSE']
P52196,['THTR_MOUSE']
P46638,['RB11B_MOUSE']
Q6ZQ58,['LARP1_MOUSE']
Q9DCN2,['NB5R3_MOUSE']
P84075,['HPCA_MOUSE']
Q99JX3,['GORS2_MOUSE']
Q9CZP5,['BCS1_MOUSE']
P83510,['TNIK_MOUSE']
A2AGT5,['CKAP5_MOUSE']
P97379,['G3BP2_MOUSE']
Q7TME0,['PLPR4_MOUSE']
Q5DTY9,['KCD16_MOUSE']
P97393,['RHG05_MOUSE']
Q9Z1N5,['DX39B_MOUSE']
Q91VR5,['DDX1_MOUSE']
Q9DBE8,['ALG2_MOUSE']
Q9WV60,['GSK3B_MOUSE']
Q91Y59,['ARP21_MOUSE']
Q9CR61,['NDUB7_MOUSE']
P29341,['PABP1_MOUSE']
Q80UW2,['FBX2_MOUSE']
Q62059,['CSPG2_MOUSE']
Q80U40,['RIMB2_MOUSE']
Q80W47,['WIPI2_MOUSE']
Q9CYR6,['AGM1_MOUSE']
Q9Z268,['RASL1_MOUSE']
Q3V3R1,['C1TM_MOUSE']
P39054,['DYN2_MOUSE']
Q5SV85,['SYNRG_MOUSE']
P21279,['GNAQ_MOUSE']
Q6ZPP0,['GAPD1_MOUSE']
P14106,['C1QB_MOUSE']
Q9Z2W9,['GRIA3_MOUSE']
Q9Z0R4,['ITSN1_MOUSE']
Q6P1B1,['XPP1_MOUSE']
Q8VCT3,['AMPB_MOUSE']
P49813,['TMOD1_MOUSE']
P55288,['CAD11_MOUSE']
P62702,['RS4X_MOUSE']
P10605,['CATB_MOUSE']
Q8BHK1,['NIPA1_MOUSE']
Q9DC16,['ERGI1_MOUSE']
Q6I6G8,['HECW2_MOUSE']
Q8VCW8,['ACSF2_MOUSE']
Q5RJI5,['BRSK1_MOUSE']
Q3TJZ6,['FA98A_MOUSE']
Q9DB72,['BTBDH_MOUSE']
Q61029,['LAP2B_MOUSE']
Q91Z31,['PTBP2_MOUSE']
Q99K85,['SERC_MOUSE']
P61087,['UBE2K_MOUSE']
Q62448,['IF4G2_MOUSE']
Q64010,['CRK_MOUSE']
Q9CR57,['RL14_MOUSE']
Q6ZPE2,['MTMR5_MOUSE']
Q8CHP5,['PYM1_MOUSE']
Q91VN4,['MIC25_MOUSE']
Q14BB9,['MA6D1_MOUSE']
Q9Z1F9,['SAE2_MOUSE']
P35282,['RAB21_MOUSE']
Q8BGB9,['UBR4_MOUSE']
Q80XN0,['BDH_MOUSE']
Q99K51,['PLST_MOUSE']
Q922Q4,['P5CR2_MOUSE']
Q5FWK3,['RHG01_MOUSE']
Q9WVE8,['PACN2_MOUSE']
Q9CX86,['ROA0_MOUSE']
Q8R2R9,['AP3M2_MOUSE']
Q9QZM0,['UBQL2_MOUSE']
Q9ES28,['ARHG7_MOUSE']
P62082,['RS7_MOUSE']
Q8R4E6,['PURG_MOUSE']
P42208,['SEPT2_MOUSE']
Q8BTV2,['CPSF7_MOUSE']
Q6ZPJ3,['UBE2O_MOUSE']
Q9QXL1,['KI21B_MOUSE']
O08914,['FAAH1_MOUSE']
Q8R570,['SNP47_MOUSE']
Q6A065,['CE170_MOUSE']
Q8C7M3,['TRIM9_MOUSE']
A2RT62,['FXL16_MOUSE']
Q9CXW3,['CYBP_MOUSE']
Q8C078,['KKCC2_MOUSE']
P58871,['TB182_MOUSE']
O88447,['KLC1_MOUSE']
Q9ESW4,['AGK_MOUSE']
P63082,['VATL_MOUSE']
P27601,['GNA13_MOUSE']
P46664,['PURA2_MOUSE']
P20917,['MAG_MOUSE']
Q99KN9,['EPN4_MOUSE']
Q61838,['PZP_MOUSE']
P48036,['ANXA5_MOUSE']
Q99J85,['NPTXR_MOUSE']
Q8R3Z5,['CACB1_MOUSE']
Q99KQ4,['NAMPT_MOUSE']
P22315,['HEMH_MOUSE']
Q9D9V3,['ECHD1_MOUSE']
Q9CXI5,['MANF_MOUSE']
D3Z4S3,['PTRD1_MOUSE']
B9EJ86,['OSBL8_MOUSE']
Q9DCH4,['EIF3F_MOUSE']
P35802,['GPM6A_MOUSE']
Q61137,['ASTN1_MOUSE']
Q91XL9,['OSBL1_MOUSE']
Q6NXK7,['DPP10_MOUSE']
P70372,['ELAV1_MOUSE']
Q9QZD9,['EIF3I_MOUSE']
Q9DB20,['ATPO_MOUSE']
Q9JI63,['GPM6B_MOUSE']
P12970,['RL7A_MOUSE']
Q80SW1,['SAHH2_MOUSE']
P68181,['KAPCB_MOUSE']
P70398,['USP9X_MOUSE']
Q80VP0,['TCPR1_MOUSE']
Q61036,['PAK3_MOUSE']
P61021,['RAB5B_MOUSE']
Q9EQU5,['SET_MOUSE']
Q8BWS5,['GRIN3_MOUSE']
Q99L45,['IF2B_MOUSE']
Q8R127,['SCPDL_MOUSE']
Q8BG18,['NECA1_MOUSE']
Q3TC33,['CC127_MOUSE']
Q8K1Z0,['COQ9_MOUSE']
O35381,['AN32A_MOUSE']
Q91ZX7,['LRP1_MOUSE']
Q8CHT1,['NGEF_MOUSE']
Q9CPW4,['ARPC5_MOUSE']
Q99MN1,['SYK_MOUSE']
Q8K2C9,['HACD3_MOUSE']
O35083,['PLCA_MOUSE']
Q9Z2G6,['SE1L1_MOUSE']
Q61656,['DDX5_MOUSE']
Q8CGY8,['OGT1_MOUSE']
Q9DCD0,['6PGD_MOUSE']
Q9D061,['ACBD6_MOUSE']
P07356,['ANXA2_MOUSE']
Q7TPD3,['ROBO2_MOUSE']
P62746,['RHOB_MOUSE']
Q62077,['PLCG1_MOUSE']
P59999,['ARPC4_MOUSE']
Q9CRD0,['OCAD1_MOUSE']
Q3UE37,['UBE2Z_MOUSE']
Q8R5H6,['WASF1_MOUSE']
Q64152,['BTF3_MOUSE']
Q9JJU8,['SH3L1_MOUSE']
Q9Z1Q9,['SYVC_MOUSE']
O35344,['IMA4_MOUSE']
O70311,['NMT2_MOUSE']
P62482,['KCAB2_MOUSE']
Q3UJU9,['RMD3_MOUSE']
Q91VZ6,['SMAP1_MOUSE']
Q9QYA2,['TOM40_MOUSE']
Q2PFD7,['PSD3_MOUSE']
P0C673,['IGS11_MOUSE']
A2ARK0,['FA83C_MOUSE']
P08226,['APOE_MOUSE']
P80313,['TCPH_MOUSE']
Q9Z2U0,['PSA7_MOUSE']
Q9WTP6,['KAD2_MOUSE']
Q6NZL0,['SOGA3_MOUSE']
P70407,['CADH9_MOUSE']
Q9D967,['MGDP1_MOUSE']
Q8CGF6,['WDR47_MOUSE']
P62835,['RAP1A_MOUSE']
P46425,['GSTP2_MOUSE']
Q3UEB3,['PUF60_MOUSE']
P08556,['RASN_MOUSE']
P63321,['RALA_MOUSE']
Q9Z204,['HNRPC_MOUSE']
Q8C1A5,['THOP1_MOUSE']
Q9DBF1,['AL7A1_MOUSE']
Q3U1F9,['PHAG1_MOUSE']
Q3UH66,['WNK2_MOUSE']
Q9D1T0,['LIGO1_MOUSE']
Q9QYS2,['GRM3_MOUSE']
Q3U5Q7,['CMPK2_MOUSE']
Q8BMJ2,['SYLC_MOUSE']
Q9R1Q9,['VAS1_MOUSE']
Q9CQS4,['S2546_MOUSE']
Q9D832,['DNJB4_MOUSE']
P10833,['RRAS_MOUSE']
O88910,['MPP3_MOUSE']
Q9JLN9,['MTOR_MOUSE']
P12023,['A4_MOUSE']
P63034,['CYH2_MOUSE']
P13020,['GELS_MOUSE']
Q9D052,['LYRIC_MOUSE']
Q5SUC9,['SCO1_MOUSE']
Q05BC3,['EMAL1_MOUSE']
Q8CFS3,['S4A10_MOUSE']
P61202,['CSN2_MOUSE']
Q99JB2,['STML2_MOUSE']
Q8QZV4,['ST32C_MOUSE']
Q8CHX7,['RFTN2_MOUSE']
Q5NBX1,['COBL_MOUSE']
Q8BFQ8,['GALD1_MOUSE']
P62192,['PRS4_MOUSE']
Q9CRB9,['MIC19_MOUSE']
Q8BSS9,['LIPA2_MOUSE']
Q9QUR6,['PPCE_MOUSE']
P51863,['VA0D1_MOUSE']
Q8BMK4,['CKAP4_MOUSE']
Q9ER72,['SYCC_MOUSE']
O54991,['CNTP1_MOUSE']
Q91ZJ5,['UGPA_MOUSE']
Q9JKC6,['CEND_MOUSE']
Q8BFZ9,['ERLN2_MOUSE']
O08529,['CAN2_MOUSE']
Q91WS0,['CISD1_MOUSE']
P26231,['CTNA1_MOUSE']
O88746,['TOM1_MOUSE']
O70194,['EIF3D_MOUSE']
O55234,['PSB5_MOUSE']
B1AZP2,['DLGP4_MOUSE']
Q78ZA7,['NP1L4_MOUSE']
P06801,['MAOX_MOUSE']
P35278,['RAB5C_MOUSE']
Q3B7Z2,['OSBP1_MOUSE']
Q3UMG5,['LRCH2_MOUSE']
Q8R361,['RFIP5_MOUSE']
P15508,['SPTB1_MOUSE']
Q9CXZ1,['NDUS4_MOUSE']
Q9QYJ0,['DNJA2_MOUSE']
Q00623,['APOA1_MOUSE']
Q3UI70,['GNAS2_MOUSE']
P62830,['RL23_MOUSE']
Q9JLB0,['MPP6_MOUSE']
Q68FF6,['GIT1_MOUSE']
Q9D1Q6,['ERP44_MOUSE']
P63276,['RS17_MOUSE']
Q9D1A2,['CNDP2_MOUSE']
Q3UIU2,['NDUB6_MOUSE']
Q9D358,['PPAC_MOUSE']
Q9DAW9,['CNN3_MOUSE']
Q8BHL3,['TB10B_MOUSE']
Q8CDN6,['TXNL1_MOUSE']
P60761,['NEUG_MOUSE']
P70392,['RGRF2_MOUSE']
Q8BP92,['RCN2_MOUSE']
Q6PDI5,['ECM29_MOUSE']
P85094,['ISC2A_MOUSE']
Q9Z2W8,['GRIA4_MOUSE']
P84099,['RL19_MOUSE']
Q61937,['NPM_MOUSE']
Q00493,['CBPE_MOUSE']
Q80VP1,['EPN1_MOUSE']
P37040,['NCPR_MOUSE']
Q8BHE3,['ATCAY_MOUSE']
Q8VEM8,['MPCP_MOUSE']
Q9D4C9,['CLVS1_MOUSE']
Q80TV8,['CLAP1_MOUSE']
Q9R0P4,['SMAP_MOUSE']
P29595,['NEDD8_MOUSE']
Q8BWM0,['PGES2_MOUSE']
Q9CQ69,['QCR8_MOUSE']
Q920P5,['KAD5_MOUSE']
Q91WJ8,['FUBP1_MOUSE']
Q8VED9,['LEGL_MOUSE']
O70589,['CSKP_MOUSE']
P28738,['KIF5C_MOUSE']
Q99MX7,['T121B_MOUSE']
Q9R0P5,['DEST_MOUSE']
P08003,['PDIA4_MOUSE']
Q9CQI3,['GMFB_MOUSE']
Q61733,['RT31_MOUSE']
O88738,['BIRC6_MOUSE']
Q9CQC7,['NDUB4_MOUSE']
Q62351,['TFR1_MOUSE']
Q9CQ62,['DECR_MOUSE']
Q3TWI9,['CSCL2_MOUSE']
Q6RHR9,['MAGI1_MOUSE']
Q60829,['PPR1B_MOUSE']
P97450,['ATP5J_MOUSE']
Q8K221,['ARFP2_MOUSE']
Q91WM1,['STRBP_MOUSE']
Q6PAK3,['ANM8_MOUSE']
Q9ER00,['STX12_MOUSE']
P0C0A3,['CHMP6_MOUSE']
Q99MK8,['ARBK1_MOUSE']
Q0V8T9,['CTP5A_MOUSE']
Q9R257,['HEBP1_MOUSE']
P28867,['KPCD_MOUSE']
Q8VCM7,['FIBG_MOUSE']
Q4VAA2,['CDV3_MOUSE']
P62761,['VISL1_MOUSE']
Q5SQX6,['CYFP2_MOUSE']
Q9Z2U1,['PSA5_MOUSE']
Q8BHW2,['OSCP1_MOUSE']
Q7TMF3,['NDUAC_MOUSE']
Q9D0L8,['MCES_MOUSE']
Q99L47,['F10A1_MOUSE']
P35821,['PTN1_MOUSE']
Q9DC70,['NDUS7_MOUSE']
Q8R2Y0,['ABHD6_MOUSE']
P97441,['ZNT3_MOUSE']
Q60960,['IMA5_MOUSE']
Q8K3X4,['I2BPL_MOUSE']
Q6NS60,['FBX41_MOUSE']
Q8BTX9,['HSDL1_MOUSE']
Q8R3G1,['PP1R8_MOUSE']
