Uniprot Entry,Accession Name
P70206,['PLXA1_MOUSE']
Q9JKX6,['NUDT5_MOUSE']
Q9CZP7,['CD37L_MOUSE']
P28667,['MRP_MOUSE']
Q8BGZ1,['HPCL4_MOUSE']
D3YZI9,['PGBD5_MOUSE']
Q9CQV1,['TIM16_MOUSE']
Q61768,['KINH_MOUSE']
Q91VW3,['SH3L3_MOUSE']
Q9CQ60,['6PGL_MOUSE']
Q8VHH5,['AGAP3_MOUSE']
Q641P0,['ARP3B_MOUSE']
P55066,['NCAN_MOUSE']
Q9DCL9,['PUR6_MOUSE']
Q80TL0,['PPM1E_MOUSE']
P35438,['NMDZ1_MOUSE']
Q61831,['MK10_MOUSE']
Q6ZQ18,['EFR3B_MOUSE']
O54962,['BAF_MOUSE']
Q8BW75,['AOFB_MOUSE']
B2RUJ5,['APBA1_MOUSE']
P56135,['ATPK_MOUSE']
Q8R010,['AIMP2_MOUSE']
Q8BQP9,['R7BP_MOUSE']
P16054,['KPCE_MOUSE']
Q8VBT0,['TMX1_MOUSE']
P53994,['RAB2A_MOUSE']
Q8R3B1,['PLCD1_MOUSE']
P70232,['NCHL1_MOUSE']
P54822,['PUR8_MOUSE']
Q9WVR4,['FXR2_MOUSE']
P32037,['GTR3_MOUSE']
P62196,['PRS8_MOUSE']
P53026,['RL10A_MOUSE']
Q505F5,['LRC47_MOUSE']
P35762,['CD81_MOUSE']
P62743,['AP2S1_MOUSE']
P61222,['ABCE1_MOUSE']
Q99NF2,['NSMF_MOUSE']
O08919,['NUMBL_MOUSE']
Q8VCD6,['REEP2_MOUSE']
Q9JIF7,['COPB_MOUSE']
Q8CGK7,['GNAL_MOUSE']
Q91ZR1,['RAB4B_MOUSE']
Q8BG92,['CLVS2_MOUSE']
P40336,['VP26A_MOUSE']
O89026,['ROBO1_MOUSE']
P49615,['CDK5_MOUSE']
Q9D5T0,['ATAD1_MOUSE']
Q5M8N0,['CNRP1_MOUSE']
Q8R549,['SH3K1_MOUSE']
O88545,['CSN6_MOUSE']
Q9QUR8,['SEM7A_MOUSE']
Q7M6Y3,['PICAL_MOUSE']
P70414,['NAC1_MOUSE']
O35639,['ANXA3_MOUSE']
E9Q7G0,['NUMA1_MOUSE']
Q99M87,['DNJA3_MOUSE']
P35979,['RL12_MOUSE']
Q07133,['H1T_MOUSE']
Q8VE70,['PDC10_MOUSE']
P70699,['LYAG_MOUSE']
Q68FL4,['SAHH3_MOUSE']
Q9D6S7,['RRFM_MOUSE']
O08915,['AIP_MOUSE']
P55088,['AQP4_MOUSE']
Q921F2,['TADBP_MOUSE']
Q8JZK9,['HMCS1_MOUSE']
O09167,['RL21_MOUSE']
Q925I1,['ATAD3_MOUSE']
Q07076,['ANXA7_MOUSE']
Q62442,['VAMP1_MOUSE']
Q8BGU5,['CCNY_MOUSE']
Q8C996,['TM163_MOUSE']
Q8C754,['VPS52_MOUSE']
Q99NF3,['CEP41_MOUSE']
Q61081,['CDC37_MOUSE']
Q8BNW9,['KBTBB_MOUSE']
P61028,['RAB8B_MOUSE']
A2A690,['TANC2_MOUSE']
Q922P8,['T132A_MOUSE']
Q8BTM8,['FLNA_MOUSE']
Q9DCT8,['CRIP2_MOUSE']
O89023,['TPP1_MOUSE']
Q93092,['TALDO_MOUSE']
Q8BWG8,['ARRB1_MOUSE']
P23198,['CBX3_MOUSE']
Q9WV18,['GABR1_MOUSE']
P48774,['GSTM5_MOUSE']
O70325,['GPX41_MOUSE']
Q923X2,['MFN2_MOUSE']
Q9EPU0,['RENT1_MOUSE']
P50153,['GBG4_MOUSE']
Q63844,['MK03_MOUSE']
P50096,['IMDH1_MOUSE']
Q2TPA8,['HSDL2_MOUSE']
P51660,['DHB4_MOUSE']
P24549,['AL1A1_MOUSE']
Q8VDU5,['SNRK_MOUSE']
Q8BHN3,['GANAB_MOUSE']
O55029,['COPB2_MOUSE']
Q7TQI3,['OTUB1_MOUSE']
Q9CQ22,['LTOR1_MOUSE']
Q3U7R1,['ESYT1_MOUSE']
Q3TDD9,['PPR21_MOUSE']
P45952,['ACADM_MOUSE']
Q9CXY6,['ILF2_MOUSE']
Q6PHZ3,['ELAV4_MOUSE']
P59017,['B2L13_MOUSE']
Q6PCP5,['MFF_MOUSE']
Q8BRK8,['AAPK2_MOUSE']
Q9WTR5,['CAD13_MOUSE']
P61961,['UFM1_MOUSE']
Q9Z1Z0,['USO1_MOUSE']
P54071,['IDHP_MOUSE']
P55258,['RAB8A_MOUSE']
P12815,['PDCD6_MOUSE']
O35382,['EXOC4_MOUSE']
P19253,['RL13A_MOUSE']
Q9WTR1,['TRPV2_MOUSE']
Q920B9,['SP16H_MOUSE']
Q9JM52,['MINK1_MOUSE']
Q9WVK4,['EHD1_MOUSE']
Q6PFR5,['TRA2A_MOUSE']
P23492,['PNPH_MOUSE']
O35874,['SATT_MOUSE']
Q9QZQ8,['H2AY_MOUSE']
Q69ZK9,['NLGN2_MOUSE']
Q8K354,['CBR3_MOUSE']
Q03958,['PFD6_MOUSE']
Q9QYB1,['CLIC4_MOUSE']
Q80UY2,['KCMF1_MOUSE']
Q9CRB8,['MTFP1_MOUSE']
Q8R0S2,['IQEC1_MOUSE']
Q9R1V7,['ADA23_MOUSE']
Q8BI84,['TGO1_MOUSE']
Q8K212,['PACS1_MOUSE']
Q80YA9,['CNKR2_MOUSE']
Q8VHV1,['BAALC_MOUSE']
Q8C2Q3,['RBM14_MOUSE']
Q8K268,['ABCF3_MOUSE']
Q8BMF3,['MAON_MOUSE']
Q6PGE7,['SC6A7_MOUSE']
Q8BHG1,['NRDC_MOUSE']
P97445,['CAC1A_MOUSE']
P11438,['LAMP1_MOUSE']
Q6PDI6,['MINY2_MOUSE']
P97352,['S10AD_MOUSE']
Q9CQC9,['SAR1B_MOUSE']
Q3THE2,['ML12B_MOUSE']
P28028,['BRAF_MOUSE']
Q9EP89,['LACTB_MOUSE']
Q9JMF3,['GBG13_MOUSE']
Q9DD18,['DTD1_MOUSE']
Q9JIA1,['LGI1_MOUSE']
Q80ZS3,['RT26_MOUSE']
Q6WQJ1,['DGLA_MOUSE']
Q3TCH7,['CUL4A_MOUSE']
Q9JLV5,['CUL3_MOUSE']
Q5DQR4,['STB5L_MOUSE']
Q9ERE7,['MESD_MOUSE']
O08989,['RASM_MOUSE']
P58389,['PTPA_MOUSE']
Q8CHA8,['SKT_MOUSE']
Q8BX70,['VP13C_MOUSE']
Q9QYR9,['ACOT2_MOUSE']
Q99KY4,['GAK_MOUSE']
Q6PDG5,['SMRC2_MOUSE']
P28741,['KIF3A_MOUSE']
Q9R0Q3,['TMED2_MOUSE']
Q5H8C4,['VP13A_MOUSE']
Q9Z1X4,['ILF3_MOUSE']
Q9QXY6,['EHD3_MOUSE']
P60229,['EIF3E_MOUSE']
Q8K273,['MMGT1_MOUSE']
Q91VE0,['S27A4_MOUSE']
P61294,['RAB6B_MOUSE']
Q80X85,['RT07_MOUSE']
Q91YS8,['KCC1A_MOUSE']
Q78PY7,['SND1_MOUSE']
P51655,['GPC4_MOUSE']
Q8BFU3,['RN214_MOUSE']
Q8VE06,['HP1B3_MOUSE']
Q8K4Z3,['NNRE_MOUSE']
Q80TR1,['AGRL1_MOUSE']
Q8CBY8,['DCTN4_MOUSE']
Q8CIB5,['FERM2_MOUSE']
Q8CIN6,['CELF3_MOUSE']
Q9CQR4,['ACO13_MOUSE']
Q9D379,['HYEP_MOUSE']
Q9JKB1,['UCHL3_MOUSE']
Q80W54,['FACE1_MOUSE']
Q2NL51,['GSK3A_MOUSE']
Q91XI1,['DUS3L_MOUSE']
Q8K0D5,['EFGM_MOUSE']
Q62095,['DDX3Y_MOUSE']
Q8BG05,['ROA3_MOUSE']
Q8VDK1,['NIT1_MOUSE']
Q8BGS2,['BOLA2_MOUSE']
Q9D898,['ARP5L_MOUSE']
Q99J08,['S14L2_MOUSE']
Q9JM76,['ARPC3_MOUSE']
A2ALS5,['RPGP1_MOUSE']
Q6PHN9,['RAB35_MOUSE']
Q60817,['NACA_MOUSE']
Q922D8,['C1TC_MOUSE']
Q8CBE3,['WDR37_MOUSE']
Q8CE50,['SNX30_MOUSE']
Q9Z140,['CPNE6_MOUSE']
Q8BL97,['SRSF7_MOUSE']
Q920N7,['SYT12_MOUSE']
Q99LG2,['TNPO2_MOUSE']
O89084,['PDE4A_MOUSE']
O54865,['GCYB1_MOUSE']
Q6AXD9,['K1109_MOUSE']
Q80WM4,['HPLN4_MOUSE']
E9Q6P5,['TTC7B_MOUSE']
F6ZDS4,['TPR_MOUSE']
Q61062,['DVL3_MOUSE']
Q6NSW3,['SPKAP_MOUSE']
Q9CY58,['PAIRB_MOUSE']
Q8BH44,['COR2B_MOUSE']
Q9QZB7,['ARP10_MOUSE']
P20444,['KPCA_MOUSE']
Q6URW6,['MYH14_MOUSE']
A2BH40,['ARI1A_MOUSE']
Q9JHL1,['NHRF2_MOUSE']
Q6P5E4,['UGGG1_MOUSE']
Q64442,['DHSO_MOUSE']
P14869,['RLA0_MOUSE']
B2RXS4,['PLXB2_MOUSE']
Q8R1B5,['CPLX3_MOUSE']
Q9JKK1,['STX6_MOUSE']
Q9WUM3,['COR1B_MOUSE']
P56565,['S10A1_MOUSE']
Q9CRY7,['GDPD1_MOUSE']
Q80UJ7,['RB3GP_MOUSE']
P56371,['RAB4A_MOUSE']
P55096,['ABCD3_MOUSE']
Q9ERU9,['RBP2_MOUSE']
P35293,['RAB18_MOUSE']
Q99KP3,['CRYL1_MOUSE']
P47911,['RL6_MOUSE']
Q9Z2X1,['HNRPF_MOUSE']
Q5SSM3,['RHG44_MOUSE']
O89079,['COPE_MOUSE']
Q5F2E8,['TAOK1_MOUSE']
Q91V09,['WDR13_MOUSE']
Q62165,['DAG1_MOUSE']
Q9JM13,['RABX5_MOUSE']
Q9ES56,['TPPC4_MOUSE']
Q9D486,['CMIP_MOUSE']
Q9CX56,['PSMD8_MOUSE']
Q03137,['EPHA4_MOUSE']
P83940,['ELOC_MOUSE']
Q9Z2W0,['DNPEP_MOUSE']
Q9D880,['TIM50_MOUSE']
Q61024,['ASNS_MOUSE']
P46737,['BRCC3_MOUSE']
P34152,['FAK1_MOUSE']
Q8R317,['UBQL1_MOUSE']
O88878,['ZFAN5_MOUSE']
P47199,['QOR_MOUSE']
P48542,['KCNJ6_MOUSE']
O54988,['SLK_MOUSE']
Q8JZW4,['CPNE5_MOUSE']
Q9CV63,['PREP_MOUSE']
Q9R0D8,['WDR54_MOUSE']
P36993,['PPM1B_MOUSE']
Q9QXB9,['DRG2_MOUSE']
O54833,['CSK22_MOUSE']
Q61074,['PPM1G_MOUSE']
P84096,['RHOG_MOUSE']
Q8VD75,['HIP1_MOUSE']
Q6PB66,['LPPRC_MOUSE']
Q6P5F9,['XPO1_MOUSE']
Q8VDM4,['PSMD2_MOUSE']
P70290,['EM55_MOUSE']
P26369,['U2AF2_MOUSE']
Q9CQH7,['BT3L4_MOUSE']
Q9CZW4,['ACSL3_MOUSE']
Q99KK7,['DPP3_MOUSE']
Q64336,['TBR1_MOUSE']
P10711,['TCEA1_MOUSE']
P11276,['FINC_MOUSE']
P61089,['UBE2N_MOUSE']
Q8K0E8,['FIBB_MOUSE']
Q62093,['SRSF2_MOUSE']
Q68FD9,['K1549_MOUSE']
O54724,['CAVN1_MOUSE']
O35286,['DHX15_MOUSE']
Q9R0N7,['SYT7_MOUSE']
O35607,['BMPR2_MOUSE']
Q8BH66,['ATLA1_MOUSE']
Q5SWT3,['S2535_MOUSE']
Q99LD4,['CSN1_MOUSE']
Q9QUJ7,['ACSL4_MOUSE']
Q9QUP5,['HPLN1_MOUSE']
Q62083,['PICK1_MOUSE']
Q9JLT4,['TRXR2_MOUSE']
P55012,['S12A2_MOUSE']
Q8C0M9,['ASGL1_MOUSE']
Q9D666,['SUN1_MOUSE']
A2ASQ1,['AGRIN_MOUSE']
Q3UHB1,['NT5D3_MOUSE']
Q9CR29,['CCD43_MOUSE']
Q8K400,['STXB5_MOUSE']
P15327,['PMGE_MOUSE']
P60487,['PLPP_MOUSE']
O70161,['PI51C_MOUSE']
Q0VBF8,['STUM_MOUSE']
Q8K3I4,['MYRIP_MOUSE']
Q0KL02,['TRIO_MOUSE']
Q8C522,['ENDD1_MOUSE']
Q9D7M1,['GID8_MOUSE']
Q921M3,['SF3B3_MOUSE']
P62264,['RS14_MOUSE']
Q9JLB9,['NECT3_MOUSE']
Q80Y56,['RBNS5_MOUSE']
P47955,['RLA1_MOUSE']
D3YXK2,['SAFB1_MOUSE']
Q62383,['SPT6H_MOUSE']
Q6PEB6,['PHOCN_MOUSE']
Q8BPQ7,['SGSM1_MOUSE']
Q05D44,['IF2P_MOUSE']
Q9WU28,['PFD5_MOUSE']
Q6P4S6,['SIK3_MOUSE']
Q3UFY8,['MRRP1_MOUSE']
Q9QZ73,['DCNL1_MOUSE']
Q8C163,['EXOG_MOUSE']
Q99JP7,['GGT7_MOUSE']
Q5SUR0,['PUR4_MOUSE']
Q3U0K8,['OGFD1_MOUSE']
Q8CCJ4,['AMER2_MOUSE']
Q8R1F9,['RPP40_MOUSE']
Q8BNU0,['ARMC6_MOUSE']
Q8C8N2,['SCAI_MOUSE']
Q08460,['KCMA1_MOUSE']
Q80UG2,['PLXA4_MOUSE']
O08586,['PTEN_MOUSE']
Q91VI7,['RINI_MOUSE']
A2A8Z1,['OSBL9_MOUSE']
Q9QUR7,['PIN1_MOUSE']
Q8C8B8,['SNPH_MOUSE']
Q9JIY5,['HTRA2_MOUSE']
Q91Z61,['DIRA1_MOUSE']
Q80YX1,['TENA_MOUSE']
Q62159,['RHOC_MOUSE']
Q68FH0,['PKP4_MOUSE']
O35099,['M3K5_MOUSE']
Q3U214,['MAST3_MOUSE']
Q9WV02,['RBMX_MOUSE']
Q8CI51,['PDLI5_MOUSE']
Q9JI46,['NUDT3_MOUSE']
P47791,['GSHR_MOUSE']
Q9D8N0,['EF1G_MOUSE']
Q3UPL0,['SC31A_MOUSE']
P51880,['FABP7_MOUSE']
Q8CCB4,['VPS53_MOUSE']
O35226,['PSMD4_MOUSE']
Q9CWK8,['SNX2_MOUSE']
Q07813,['BAX_MOUSE']
Q3V3V9,['CARL2_MOUSE']
P97825,['JUPI1_MOUSE']
O35900,['LSM2_MOUSE']
Q3V3Q7,['PACS2_MOUSE']
P01027,['CO3_MOUSE']
O88986,['KBL_MOUSE']
Q9QYK7,['RNF11_MOUSE']
Q80TI0,['GRM1B_MOUSE']
P62774,['MTPN_MOUSE']
Q8R3Q2,['PP6R2_MOUSE']
Q78JW9,['UBFD1_MOUSE']
O70492,['SNX3_MOUSE']
Q8JZN5,['ACAD9_MOUSE']
Q811G3,['SON_MOUSE']
O70591,['PFD2_MOUSE']
P49025,['CTRO_MOUSE']
F8VPU2,['FARP1_MOUSE']
Q5GH67,['XKR4_MOUSE']
Q8BIZ1,['ANS1B_MOUSE']
Q8BJI1,['S6A17_MOUSE']
B5TVM2,['ILDR2_MOUSE']
Q9D7A8,['ARMC1_MOUSE']
Q80WT5,['AFTIN_MOUSE']
P32067,['LA_MOUSE']
Q9JKB9,['MIRO1_MOUSE']
Q8VBY2,['KKCC1_MOUSE']
Q3UHX2,['HAP28_MOUSE']
O35609,['SCAM3_MOUSE']
P62075,['TIM13_MOUSE']
P70441,['NHRF1_MOUSE']
P60122,['RUVB1_MOUSE']
Q60972,['RBBP4_MOUSE']
Q9WTP7,['KAD3_MOUSE']
Q9CR51,['VATG1_MOUSE']
Q3URE1,['ACSF3_MOUSE']
O55125,['NIPS1_MOUSE']
P56395,['CYB5_MOUSE']
Q9QZI8,['SERC1_MOUSE']
P63115,['AAA1_MOUSE']
A6H5Z3,['EXC6B_MOUSE']
Q5F285,['TM256_MOUSE']
P62996,['TRA2B_MOUSE']
Q8BMP6,['GCP60_MOUSE']
Q922W5,['P5CR1_MOUSE']
B0F2B4,['NLGN4_MOUSE']
Q9Z0V1,['KCND3_MOUSE']
Q8K298,['ANLN_MOUSE']
Q8K274,['KT3K_MOUSE']
Q80U58,['PUM2_MOUSE']
P51906,['EAA3_MOUSE']
P27545,['CERS1_MOUSE']
Q8VDH1,['FBX21_MOUSE']
Q80V34,['DIDO1_MOUSE']
P54923,['ADPRH_MOUSE']
Q08509,['EPS8_MOUSE']
O70503,['DHB12_MOUSE']
Q80TL1,['ADCY2_MOUSE']
Q9D9K9,['GTF2I_MOUSE']
Q64735,['CR1L_MOUSE']
Q60749,['KHDR1_MOUSE']
Q9D404,['OXSM_MOUSE']
Q61292,['LAMB2_MOUSE']
Q9CYZ2,['TPD54_MOUSE']
Q60692,['PSB6_MOUSE']
Q9WUM4,['COR1C_MOUSE']
Q8BGN3,['ENPP6_MOUSE']
Q58A65,['JIP4_MOUSE']
O89017,['LGMN_MOUSE']
P42567,['EPS15_MOUSE']
Q7TSC1,['PRC2A_MOUSE']
Q8QZT2,['CCSAP_MOUSE']
Q99L04,['DHRS1_MOUSE']
O08644,['EPHB6_MOUSE']
Q99MR8,['MCCA_MOUSE']
O55100,['SNG1_MOUSE']
Q9R0U7,['JIP3_MOUSE']
P35822,['PTPRK_MOUSE']
P62754,['RS6_MOUSE']
Q6P9Q6,['FKB15_MOUSE']
P09925,['SURF1_MOUSE']
Q61239,['FNTA_MOUSE']
Q99PL2,['RRBP1_MOUSE']
Q9EPR5,['SORC2_MOUSE']
P61514,['RL37A_MOUSE']
Q8BK63,['KC1A_MOUSE']
Q9QXK3,['COPG2_MOUSE']
Q8R1I1,['QCR9_MOUSE']
P67871,['CSK2B_MOUSE']
P98203,['ARVC_MOUSE']
Q7TPH6,['MYCB2_MOUSE']
Q9QZ06,['TOLIP_MOUSE']
Q3UH60,['DIP2B_MOUSE']
Q7TQH0,['ATX2L_MOUSE']
O35465,['FKBP8_MOUSE']
Q8C437,['PEX5R_MOUSE']
Q9D4F8,['GCP4_MOUSE']
Q9D1J3,['SARNP_MOUSE']
Q9DCJ5,['NDUA8_MOUSE']
Q3TDK6,['ROGDI_MOUSE']
Q61001,['LAMA5_MOUSE']
Q9R0M6,['RAB9A_MOUSE']
Q4FZG7,['TI8AB_MOUSE']
Q03517,['SCG2_MOUSE']
P62307,['RUXF_MOUSE']
Q7TT37,['ELP1_MOUSE']
Q61016,['GBG7_MOUSE']
Q3UEZ8,['NTCP4_MOUSE']
S4R1M9,['OSB10_MOUSE']
Q9CT75,['ELMO2_MOUSE']
Q8K4Z5,['SF3A1_MOUSE']
P35922,['FMR1_MOUSE']
Q9CZD3,['GARS_MOUSE']
Q9D1E8,['PLCE_MOUSE']
P26041,['MOES_MOUSE']
P05480,['SRC_MOUSE']
Q8BFP9,['PDK1_MOUSE']
Q68EF0,['RAB3I_MOUSE']
Q8BIF0,['C99L2_MOUSE']
Q8VHK5,['MLC1_MOUSE']
O88532,['ZFR_MOUSE']
Q9JK48,['SHLB1_MOUSE']
O08997,['ATOX1_MOUSE']
Q9WVJ2,['PSD13_MOUSE']
Q78JE5,['FBX22_MOUSE']
Q6GQT9,['NOMO1_MOUSE']
Q8BIK4,['DOCK9_MOUSE']
Q80XP9,['WNK3_MOUSE']
Q5U3K5,['RABL6_MOUSE']
P62858,['RS28_MOUSE']
Q8C0P5,['COR2A_MOUSE']
Q8C7X2,['EMC1_MOUSE']
Q06185,['ATP5I_MOUSE']
Q3USB7,['PLCL1_MOUSE']
P62080,['TSN5_MOUSE']
Q6RUT7,['CSMT1_MOUSE']
Q3V1U8,['ELMD1_MOUSE']
Q8BR92,['PALM2_MOUSE']
Q924M7,['MPI_MOUSE']
P97447,['FHL1_MOUSE']
Q9QXV0,['PCSK1_MOUSE']
P57776,['EF1D_MOUSE']
Q80XR2,['AT2C1_MOUSE']
Q9QYI4,['DJB12_MOUSE']
Q9Z0U0,['XPR1_MOUSE']
P50136,['ODBA_MOUSE']
Q9CPW0,['CNTP2_MOUSE']
Q9CXW4,['RL11_MOUSE']
Q8C854,['MYEF2_MOUSE']
O55013,['TPPC3_MOUSE']
O55047,['TLK2_MOUSE']
Q6ZQK5,['ACAP2_MOUSE']
P97384,['ANX11_MOUSE']
P28474,['ADHX_MOUSE']
Q6GQS1,['SCMC3_MOUSE']
Q0V8T7,['CTP5C_MOUSE']
Q3UMU9,['HDGR2_MOUSE']
Q06890,['CLUS_MOUSE']
Q9Z2I2,['FKB1B_MOUSE']
Q9D1H7,['GET4_MOUSE']
Q9D1K2,['VATF_MOUSE']
O35375,['NRP2_MOUSE']
Q61532,['MK06_MOUSE']
O08759,['UBE3A_MOUSE']
Q925N0,['SFXN5_MOUSE']
Q9CQ89,['CUTA_MOUSE']
Q9CZX8,['RS19_MOUSE']
Q9JJ59,['ABCB9_MOUSE']
P98084,['APBA2_MOUSE']
Q8R0G7,['SPNS1_MOUSE']
Q62393,['TPD52_MOUSE']
P21278,['GNA11_MOUSE']
Q9CRC9,['GNPI2_MOUSE']
Q06335,['APLP2_MOUSE']
P97952,['SCN1B_MOUSE']
Q9CRB6,['TPPP3_MOUSE']
P62843,['RS15_MOUSE']
O08638,['MYH11_MOUSE']
Q9D1P4,['CHRD1_MOUSE']
Q921J2,['RHEB_MOUSE']
Q9JM14,['NT5C_MOUSE']
Q9EPK7,['XPO7_MOUSE']
Q9D4H1,['EXOC2_MOUSE']
O88998,['NOE1_MOUSE']
Q9WUR9,['KAD4_MOUSE']
Q8R123,['FAD1_MOUSE']
Q9D1M0,['SEC13_MOUSE']
Q8C561,['LMBD2_MOUSE']
Q8BJU0,['SGTA_MOUSE']
Q3UN02,['LCLT1_MOUSE']
Q9JLI8,['SART3_MOUSE']
Q6NVE9,['PPTC7_MOUSE']
Q9DBC0,['SELO_MOUSE']
P70265,['F262_MOUSE']
Q61102,['ABCB7_MOUSE']
P62301,['RS13_MOUSE']
O70493,['SNX12_MOUSE']
Q80TB8,['VAT1L_MOUSE']
P97390,['VPS45_MOUSE']
Q9DCP2,['S38A3_MOUSE']
P24369,['PPIB_MOUSE']
Q80Y14,['GLRX5_MOUSE']
P61329,['FGF12_MOUSE']
Q9JHW2,['NIT2_MOUSE']
O35345,['IMA7_MOUSE']
A2AFR3,['FRPD4_MOUSE']
