GO:0003690,"{'GO:0003676', 'GO:0003674', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0097159'}"
GO:0043565,"{'GO:0003676', 'GO:0003674', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0097159'}"
GO:0003712,"{'GO:0140110', 'GO:0098772', 'GO:0003674'}"
GO:0003729,"{'GO:0003676', 'GO:0003723', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159'}"
GO:0005524,"{'GO:0043167', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0036094', 'GO:0017076', 'GO:0032559', 'GO:0030554', 'GO:1901265', 'GO:0000166', 'GO:0032555', 'GO:0097367', 'GO:0035639', 'GO:0043168', 'GO:0032553'}"
GO:0051015,"{'GO:0005515', 'GO:0044877', 'GO:0003674', 'GO:0005488', 'GO:0008092', 'GO:0003779'}"
GO:0030898,"{'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0016462', 'GO:0016817', 'GO:0016887', 'GO:0016818', 'GO:0017111'}"
GO:0005516,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0005547,"{'GO:0043167', 'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0043168', 'GO:1901981', 'GO:0008289', 'GO:0035091'}"
GO:0060002,"{'GO:0000146', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0016462', 'GO:0003774', 'GO:0016817', 'GO:0016818', 'GO:0017111'}"
GO:0030507,"{'GO:0003674', 'GO:0005488', 'GO:0008092', 'GO:0005515', 'GO:0044877'}"
GO:0042802,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0030971,"{'GO:0019899', 'GO:0003674', 'GO:1990782', 'GO:0005488', 'GO:0005515', 'GO:0019901', 'GO:0019900', 'GO:0005102'}"
GO:0005102,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0005172,"{'GO:0003674', 'GO:0070851', 'GO:0005488', 'GO:0005515', 'GO:0005126', 'GO:0005102'}"
GO:0005086,"{'GO:0030695', 'GO:0030234', 'GO:0003674', 'GO:0098772', 'GO:0060589'}"
GO:0005085,"{'GO:0030695', 'GO:0030234', 'GO:0003674', 'GO:0098772', 'GO:0060589'}"
GO:0070016,"{'GO:0019904', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0008013,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0019899,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0070411,"{'GO:0005515', 'GO:0005488', 'GO:0046332', 'GO:0003674'}"
GO:0060090,{'GO:0003674'}
GO:0002039,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0008022,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0019904,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0042803,"{'GO:0003674', 'GO:0005488', 'GO:0042802', 'GO:0005515', 'GO:0046983'}"
GO:0019901,"{'GO:0005515', 'GO:0019899', 'GO:0003674', 'GO:0005488', 'GO:0019900'}"
GO:0043621,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0070412,"{'GO:0005515', 'GO:0005488', 'GO:0046332', 'GO:0003674'}"
GO:0035591,"{'GO:0060090', 'GO:0030674', 'GO:0003674'}"
GO:0046332,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0031625,"{'GO:0005515', 'GO:0019899', 'GO:0003674', 'GO:0044389', 'GO:0005488'}"
GO:0031490,"{'GO:0003676', 'GO:0003674', 'GO:0003682', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0097159'}"
GO:0070888,"{'GO:0000977', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0000976', 'GO:0000987', 'GO:0003690', 'GO:0043565', 'GO:1990837', 'GO:0003677', 'GO:0003676', 'GO:0001067', 'GO:0000978'}"
GO:0019900,"{'GO:0005515', 'GO:0005488', 'GO:0019899', 'GO:0003674'}"
GO:0000978,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0003690', 'GO:1990837', 'GO:0003677', 'GO:0003676', 'GO:0000977', 'GO:0000976', 'GO:0000987', 'GO:0043565', 'GO:0001067'}"
GO:0001222,"{'GO:0005515', 'GO:0003674', 'GO:0008134', 'GO:0001221', 'GO:0005488'}"
GO:0008134,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0000976,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0003690', 'GO:0043565', 'GO:1990837', 'GO:0003677', 'GO:0003676', 'GO:0001067'}"
GO:0047323,"{'GO:0004672', 'GO:0016772', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016773', 'GO:0140096', 'GO:0016301'}"
GO:0004672,"{'GO:0016772', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016773', 'GO:0140096', 'GO:0016301'}"
GO:0004674,"{'GO:0004672', 'GO:0016772', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016773', 'GO:0140096', 'GO:0016301'}"
GO:0004725,"{'GO:0004721', 'GO:0016788', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0140096', 'GO:0016791', 'GO:0042578'}"
GO:0003682,"{'GO:0005488', 'GO:0003674'}"
GO:0046982,"{'GO:0005515', 'GO:0005488', 'GO:0046983', 'GO:0003674'}"
GO:0001228,"{'GO:0003674', 'GO:0000981', 'GO:0003700', 'GO:0001216', 'GO:0140110'}"
GO:0003700,"{'GO:0140110', 'GO:0003674'}"
GO:0031072,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0000977,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0000976', 'GO:0003677', 'GO:0003690', 'GO:1990837', 'GO:0043565', 'GO:0003676', 'GO:0001067'}"
GO:0015631,"{'GO:0005515', 'GO:0005488', 'GO:0008092', 'GO:0003674'}"
GO:0047696,"{'GO:0004672', 'GO:0016772', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016773', 'GO:0140096', 'GO:0016301'}"
GO:0004703,"{'GO:0004672', 'GO:0016772', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016773', 'GO:0140096', 'GO:0016301', 'GO:0004674'}"
GO:0002162,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0005154,"{'GO:0005515', 'GO:0003674', 'GO:0070851', 'GO:0005488', 'GO:0005102'}"
GO:0005509,"{'GO:0043167', 'GO:0003674', 'GO:0005488', 'GO:0046872', 'GO:0043169'}"
GO:0019894,"{'GO:0005515', 'GO:0005488', 'GO:0008092', 'GO:0003674'}"
GO:0015485,"{'GO:0043178', 'GO:0032934', 'GO:0003674', 'GO:0005488', 'GO:0097159', 'GO:0036094', 'GO:0008289', 'GO:0005496'}"
GO:0034736,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0004772', 'GO:0003674', 'GO:0003824', 'GO:0008374'}"
GO:0000062,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0036094', 'GO:0017076', 'GO:0032559', 'GO:0030554', 'GO:1901265', 'GO:1901681', 'GO:0000166', 'GO:1901567', 'GO:0032555', 'GO:0097367', 'GO:0032553', 'GO:0033218', 'GO:0120227'}"
GO:0008374,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0003674', 'GO:0003824'}"
GO:0004772,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0003674', 'GO:0003824', 'GO:0008374'}"
GO:0033613,"{'GO:0005515', 'GO:0003674', 'GO:0008134', 'GO:0005488', 'GO:0140297'}"
GO:0050681,"{'GO:0003674', 'GO:0035257', 'GO:0051427', 'GO:0005488', 'GO:0005515', 'GO:0035258', 'GO:0016922', 'GO:0008134', 'GO:0061629', 'GO:0005102', 'GO:0140297'}"
GO:0003677,"{'GO:0097159', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0003676'}"
GO:0000981,"{'GO:0140110', 'GO:0003700', 'GO:0003674'}"
GO:0001227,"{'GO:0001217', 'GO:0003674', 'GO:0000981', 'GO:0003700', 'GO:0140110'}"
GO:0035035,"{'GO:0005515', 'GO:0005488', 'GO:0019899', 'GO:0003674'}"
GO:0046872,"{'GO:0005488', 'GO:0043169', 'GO:0043167', 'GO:0003674'}"
GO:1990837,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0003677', 'GO:0003690', 'GO:0043565', 'GO:0003676'}"
GO:0044877,"{'GO:0005488', 'GO:0003674'}"
GO:0008121,"{'GO:0016491', 'GO:0003674', 'GO:0003824', 'GO:0009055'}"
GO:0030881,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0042610,"{'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0005102'}"
GO:0042605,"{'GO:0033218', 'GO:0003823', 'GO:0003674', 'GO:0005488', 'GO:0042277'}"
GO:0042277,"{'GO:0005488', 'GO:0033218', 'GO:0003674'}"
GO:0042608,"{'GO:0003674', 'GO:0005488', 'GO:0005515', 'GO:0044877', 'GO:0005102'}"
GO:0046977,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0062061,"{'GO:0005488', 'GO:0044877', 'GO:0003674'}"
GO:0003725,"{'GO:0003676', 'GO:0003723', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159'}"
GO:0005525,"{'GO:0043167', 'GO:0003674', 'GO:0032561', 'GO:1901363', 'GO:0001883', 'GO:0005488', 'GO:0097159', 'GO:0036094', 'GO:0017076', 'GO:1901265', 'GO:0019001', 'GO:0000166', 'GO:0032555', 'GO:0032549', 'GO:0097367', 'GO:0032553', 'GO:0035639', 'GO:0043168', 'GO:0001882', 'GO:0032550'}"
GO:0003924,"{'GO:0016818', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0017111', 'GO:0016462', 'GO:0016817'}"
GO:0005200,"{'GO:0005198', 'GO:0003674'}"
GO:0001046,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0000976', 'GO:0003677', 'GO:0003690', 'GO:1990837', 'GO:0043565', 'GO:0003676', 'GO:0001067'}"
GO:0004883,"{'GO:0003674', 'GO:0003707', 'GO:0038023', 'GO:0060089'}"
GO:0042562,"{'GO:0005488', 'GO:0003674'}"
GO:0030544,"{'GO:0005515', 'GO:0005488', 'GO:0031072', 'GO:0003674'}"
GO:0051879,"{'GO:0005515', 'GO:0005488', 'GO:0031072', 'GO:0003674'}"
GO:0004879,"{'GO:0003674', 'GO:0000981', 'GO:0003700', 'GO:0140110', 'GO:0098531'}"
GO:0005496,"{'GO:0008289', 'GO:0003674', 'GO:0005488', 'GO:0097159'}"
GO:1990239,"{'GO:0003674', 'GO:0042562', 'GO:0005488', 'GO:0097159', 'GO:0008289', 'GO:0005496'}"
GO:0003713,"{'GO:0140110', 'GO:0003712', 'GO:0098772', 'GO:0003674'}"
GO:0008270,"{'GO:0043167', 'GO:0003674', 'GO:0005488', 'GO:0046914', 'GO:0046872', 'GO:0043169'}"
GO:0008144,"{'GO:0005488', 'GO:0003674'}"
GO:0005542,"{'GO:0043167', 'GO:0043177', 'GO:0003674', 'GO:0019842', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0036094', 'GO:0043168', 'GO:0072341', 'GO:0033218', 'GO:0031406'}"
GO:1990825,"{'GO:0003729', 'GO:0097159', 'GO:0003723', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0003676'}"
GO:0004799,"{'GO:0008168', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016741', 'GO:0042083'}"
GO:0000900,"{'GO:0045182', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0030371', 'GO:0003676', 'GO:0090079'}"
GO:0047555,"{'GO:0016788', 'GO:0004112', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0008081', 'GO:0004114', 'GO:0042578'}"
GO:0004114,"{'GO:0016788', 'GO:0004112', 'GO:0003674', 'GO:0003824', 'GO:0042578', 'GO:0008081', 'GO:0016787'}"
GO:0030553,"{'GO:0043167', 'GO:0032561', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0036094', 'GO:0017076', 'GO:1901265', 'GO:0019001', 'GO:0000166', 'GO:0032555', 'GO:0097367', 'GO:0032553', 'GO:0043168', 'GO:0030551'}"
GO:0004118,"{'GO:0016788', 'GO:0004112', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0008081', 'GO:0004114', 'GO:0042578'}"
GO:0004112,"{'GO:0016788', 'GO:0042578', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0008081'}"
GO:0015026,"{'GO:0038023', 'GO:0060089', 'GO:0003674'}"
GO:0042288,"{'GO:0005515', 'GO:0042287', 'GO:0003674', 'GO:0005488', 'GO:0005102'}"
GO:0004896,"{'GO:0060089', 'GO:0003674', 'GO:0038023', 'GO:0140375', 'GO:0004888'}"
GO:0051575,"{'GO:0016835', 'GO:0003824', 'GO:0003674', 'GO:0016829', 'GO:0140097'}"
GO:0000987,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0000976', 'GO:0003677', 'GO:0003690', 'GO:1990837', 'GO:0043565', 'GO:0003676', 'GO:0001067'}"
GO:0003906,"{'GO:0003824', 'GO:0140097', 'GO:0003674'}"
GO:0003680,"{'GO:0097159', 'GO:0000217', 'GO:0003674', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0003676'}"
GO:0030374,"{'GO:0003712', 'GO:0003674', 'GO:0140110', 'GO:0098772', 'GO:0003713'}"
GO:0042975,"{'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0005102'}"
GO:0042974,"{'GO:0003674', 'GO:0035257', 'GO:0051427', 'GO:0005488', 'GO:0005515', 'GO:0008134', 'GO:0061629', 'GO:0005102', 'GO:0140297'}"
GO:0046965,"{'GO:0042974', 'GO:0003674', 'GO:0035257', 'GO:0051427', 'GO:0005488', 'GO:0005515', 'GO:0016922', 'GO:0008134', 'GO:0061629', 'GO:0005102', 'GO:0140297'}"
GO:0030527,"{'GO:0005198', 'GO:0003674'}"
GO:0004190,"{'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0140096', 'GO:0070001', 'GO:0004175', 'GO:0008233'}"
GO:0070001,"{'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0008233', 'GO:0140096'}"
GO:0004175,"{'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0008233', 'GO:0140096'}"
GO:0016787,"{'GO:0003674', 'GO:0003824'}"
GO:0008233,"{'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0140096'}"
GO:0031492,"{'GO:0003676', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0044877', 'GO:0003682', 'GO:0003677', 'GO:0031491', 'GO:0031490'}"
GO:0030332,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0003684,"{'GO:0003676', 'GO:0003674', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0097159'}"
GO:0003678,"{'GO:0004386', 'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0016462', 'GO:0140097', 'GO:0016817', 'GO:0016887', 'GO:0016818', 'GO:0017111'}"
GO:0042162,"{'GO:0097159', 'GO:0003674', 'GO:1901363', 'GO:0043565', 'GO:0005488', 'GO:0003676', 'GO:0003677'}"
GO:0001221,"{'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0008134'}"
GO:0030246,"{'GO:0005488', 'GO:0003674'}"
GO:0030296,"{'GO:0030234', 'GO:0003674', 'GO:0019209', 'GO:0008047', 'GO:0030295', 'GO:0019887', 'GO:0098772', 'GO:0019207'}"
GO:0005332,"{'GO:0005283', 'GO:0005343', 'GO:0003674', 'GO:0022857', 'GO:0046943', 'GO:0022853', 'GO:0008028', 'GO:0015171', 'GO:0015318', 'GO:0015185', 'GO:0015370', 'GO:0015291', 'GO:0140161', 'GO:0005416', 'GO:0015081', 'GO:0022890', 'GO:0005215', 'GO:0005342', 'GO:0015294', 'GO:0015293', 'GO:0015075', 'GO:0008509', 'GO:0022804', 'GO:0046873', 'GO:0008324', 'GO:0008514', 'GO:0015355'}"
GO:0008028,"{'GO:0003674', 'GO:0015075', 'GO:0008509', 'GO:0022857', 'GO:0046943', 'GO:0005215', 'GO:0015318', 'GO:0005342'}"
GO:0042165,"{'GO:0005488', 'GO:0003674'}"
GO:0004930,"{'GO:0003674', 'GO:0038023', 'GO:0060089', 'GO:0004888'}"
GO:0004984,"{'GO:0003674', 'GO:0038023', 'GO:0060089', 'GO:0004888'}"
GO:0031210,"{'GO:0043167', 'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0050997', 'GO:0008289', 'GO:0043169'}"
GO:0031996,"{'GO:0005515', 'GO:0005488', 'GO:0019899', 'GO:0003674'}"
GO:0005164,"{'GO:0005515', 'GO:0003674', 'GO:0005126', 'GO:0032813', 'GO:0005488', 'GO:0005102'}"
GO:0001968,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0004222,"{'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0140096', 'GO:0004175', 'GO:0008233', 'GO:0008237'}"
GO:0008237,"{'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0008233', 'GO:0140096'}"
GO:0004252,"{'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0008236', 'GO:0140096', 'GO:0004175', 'GO:0008233', 'GO:0017171'}"
GO:0001671,"{'GO:0030234', 'GO:0003674', 'GO:0008047', 'GO:0060590', 'GO:0098772', 'GO:0060589'}"
GO:0008900,"{'GO:0003674', 'GO:0015399', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0022853', 'GO:0008553', 'GO:0042625', 'GO:0015662', 'GO:0015075', 'GO:0022804', 'GO:0046873', 'GO:0015078', 'GO:0008556', 'GO:0015318', 'GO:0008324', 'GO:0042626', 'GO:0015079', 'GO:0019829', 'GO:0009678'}"
GO:0004435,"{'GO:0016788', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0008081', 'GO:0004620', 'GO:0004629', 'GO:0042578', 'GO:0016298'}"
GO:0004016,"{'GO:0003674', 'GO:0003824', 'GO:0016849', 'GO:0016829', 'GO:0009975'}"
GO:0031419,"{'GO:0036094', 'GO:0003674', 'GO:0019842', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0046906'}"
GO:0035925,"{'GO:0003729', 'GO:0003730', 'GO:0003723', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0003676'}"
GO:0043531,"{'GO:0043167', 'GO:0003674', 'GO:0000166', 'GO:1901363', 'GO:0005488', 'GO:0032555', 'GO:0097159', 'GO:0097367', 'GO:0036094', 'GO:0043168', 'GO:0032553', 'GO:0017076', 'GO:0032559', 'GO:0030554', 'GO:1901265'}"
GO:0008094,"{'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0016462', 'GO:0016817', 'GO:0016887', 'GO:0016818', 'GO:0017111'}"
GO:0000400,"{'GO:0097159', 'GO:0000217', 'GO:0003674', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0003676'}"
GO:0032137,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0003690', 'GO:0030983', 'GO:0003677', 'GO:0003676'}"
GO:0000287,"{'GO:0043167', 'GO:0003674', 'GO:0005488', 'GO:0046872', 'GO:0043169'}"
GO:0035064,"{'GO:0042393', 'GO:0140030', 'GO:0003674', 'GO:0005488', 'GO:0005515', 'GO:0140034'}"
GO:0030983,"{'GO:0097159', 'GO:0003690', 'GO:0003674', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0003676'}"
GO:0032405,"{'GO:0044877', 'GO:0005488', 'GO:0032404', 'GO:0003674'}"
GO:0032357,"{'GO:0032356', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0003684', 'GO:0003677', 'GO:0003676'}"
GO:0032142,"{'GO:0032138', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0032135', 'GO:0003690', 'GO:0030983', 'GO:0003677', 'GO:0003676'}"
GO:0032143,"{'GO:0032138', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0032135', 'GO:0003690', 'GO:0030983', 'GO:0003677', 'GO:0003676'}"
GO:0016887,"{'GO:0016818', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0017111', 'GO:0016462', 'GO:0016817'}"
GO:0004519,"{'GO:0016788', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0004518'}"
GO:0032138,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0032135', 'GO:0003690', 'GO:0030983', 'GO:0003677', 'GO:0003676'}"
GO:0097001,"{'GO:0046625', 'GO:0003674', 'GO:0005488', 'GO:0033218', 'GO:0008289'}"
GO:0120017,"{'GO:0005215', 'GO:0003674', 'GO:0046624', 'GO:0120013', 'GO:0005319', 'GO:0120016'}"
GO:0140340,"{'GO:0003674', 'GO:0046624', 'GO:0120016', 'GO:0120017', 'GO:0005215', 'GO:0120013', 'GO:0005319', 'GO:0017089'}"
GO:0120020,"{'GO:0120015', 'GO:0005215', 'GO:0015248', 'GO:0003674', 'GO:0005319', 'GO:0120013'}"
GO:0140337,"{'GO:0005215', 'GO:0003674', 'GO:0005319', 'GO:0120013'}"
GO:0019992,"{'GO:0005488', 'GO:0008289', 'GO:0003674'}"
GO:0008035,"{'GO:0071814', 'GO:0044877', 'GO:0003674', 'GO:0071813', 'GO:0005488'}"
