GO:0003690,"{'GO:0003676', 'GO:0003674', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0097159'}"
GO:0030169,"{'GO:0071814', 'GO:0044877', 'GO:0003674', 'GO:0071813', 'GO:0005488'}"
GO:0070300,"{'GO:0043167', 'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0043168', 'GO:0008289'}"
GO:1990050,"{'GO:0005215', 'GO:0005548', 'GO:0003674', 'GO:0005319', 'GO:0120013', 'GO:0120014'}"
GO:0120019,"{'GO:0003674', 'GO:0008525', 'GO:0005215', 'GO:0005548', 'GO:0005319', 'GO:0120013', 'GO:0120014'}"
GO:0008525,"{'GO:0005215', 'GO:0005548', 'GO:0005319', 'GO:0003674'}"
GO:0008429,"{'GO:0005488', 'GO:0008289', 'GO:0003674', 'GO:0005543'}"
GO:1904121,"{'GO:0005215', 'GO:0005548', 'GO:0003674', 'GO:0005319', 'GO:0120013', 'GO:0120014'}"
GO:1901611,"{'GO:0043167', 'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0043168', 'GO:0008289'}"
GO:0140339,"{'GO:0005215', 'GO:0005548', 'GO:0003674', 'GO:0005319', 'GO:0120013', 'GO:0120014'}"
GO:0008526,"{'GO:0005215', 'GO:0005548', 'GO:0003674', 'GO:0005319', 'GO:0120013', 'GO:0120014'}"
GO:0120014,"{'GO:0003674', 'GO:0005215', 'GO:0005548', 'GO:0005319', 'GO:0120013'}"
GO:0140338,"{'GO:0003674', 'GO:0046624', 'GO:0120016', 'GO:0005215', 'GO:0005548', 'GO:0005319', 'GO:0120013', 'GO:0120014'}"
GO:0034189,"{'GO:0005515', 'GO:0071814', 'GO:0044877', 'GO:0003674', 'GO:0071813', 'GO:0005488'}"
GO:0008392,"{'GO:0008391', 'GO:0016705', 'GO:0004497', 'GO:0003674', 'GO:0003824', 'GO:0016491'}"
GO:0070330,"{'GO:0016705', 'GO:0004497', 'GO:0016712', 'GO:0003674', 'GO:0003824', 'GO:0016491'}"
GO:0020037,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0046906'}"
GO:0005506,"{'GO:0043167', 'GO:0003674', 'GO:0005488', 'GO:0046914', 'GO:0046872', 'GO:0043169'}"
GO:0016712,"{'GO:0016705', 'GO:0003674', 'GO:0003824', 'GO:0016491', 'GO:0004497'}"
GO:0008395,"{'GO:0004497', 'GO:0016491', 'GO:0003674', 'GO:0003824'}"
GO:0001540,"{'GO:0033218', 'GO:0005488', 'GO:0042277', 'GO:0003674'}"
GO:0030620,"{'GO:0003676', 'GO:0097159', 'GO:0003723', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0017069'}"
GO:0070140,"{'GO:0008234', 'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0016929', 'GO:0070138', 'GO:0140096', 'GO:0019783', 'GO:0070122', 'GO:0008233'}"
GO:0015379,"{'GO:0003674', 'GO:0015103', 'GO:0015108', 'GO:0015377', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0022853', 'GO:0015294', 'GO:0015296', 'GO:0015293', 'GO:0015075', 'GO:0008509', 'GO:0022804', 'GO:0046873', 'GO:0015318', 'GO:0008324', 'GO:0015291', 'GO:0015079'}"
GO:0015081,"{'GO:0003674', 'GO:0015075', 'GO:0046873', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0008324', 'GO:0015318'}"
GO:0015378,"{'GO:0003674', 'GO:0015081', 'GO:0015103', 'GO:0015373', 'GO:0015108', 'GO:0015377', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0022853', 'GO:0015294', 'GO:0015296', 'GO:0015293', 'GO:0015075', 'GO:0008509', 'GO:0022804', 'GO:0046873', 'GO:0015318', 'GO:0008324', 'GO:0015370', 'GO:0015291'}"
GO:0008511,"{'GO:0003674', 'GO:0015103', 'GO:0015373', 'GO:0015108', 'GO:0022857', 'GO:0022853', 'GO:0015296', 'GO:0015318', 'GO:0015370', 'GO:0015291', 'GO:0015079', 'GO:0015081', 'GO:0009674', 'GO:0015377', 'GO:0022890', 'GO:0005215', 'GO:0015294', 'GO:0015379', 'GO:0015293', 'GO:0015075', 'GO:0008509', 'GO:0022804', 'GO:0046873', 'GO:0008324', 'GO:0015378'}"
GO:0051864,"{'GO:0016705', 'GO:0140457', 'GO:0003824', 'GO:0003674', 'GO:0016491', 'GO:0140096', 'GO:0051213', 'GO:0032451', 'GO:0016706', 'GO:0032452'}"
GO:0045322,"{'GO:0097159', 'GO:0003674', 'GO:1901363', 'GO:0043565', 'GO:0005488', 'GO:0003676', 'GO:0003677'}"
GO:0061133,"{'GO:0030234', 'GO:0003674', 'GO:0008047', 'GO:0016504', 'GO:0098772', 'GO:0061135', 'GO:0061134'}"
GO:0097371,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0003723,"{'GO:0097159', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0003676'}"
GO:1990446,"{'GO:0070990', 'GO:0044877', 'GO:0003674', 'GO:0043021', 'GO:0005488'}"
GO:0003735,"{'GO:0005198', 'GO:0003674'}"
GO:0005246,"{'GO:0098772', 'GO:0099106', 'GO:0016247', 'GO:0003674'}"
GO:0051010,"{'GO:0005515', 'GO:0015631', 'GO:0003674', 'GO:0005488', 'GO:0008092', 'GO:0008017'}"
GO:0002020,"{'GO:0005515', 'GO:0005488', 'GO:0019899', 'GO:0003674'}"
GO:0015279,"{'GO:0022803', 'GO:0003674', 'GO:0015267', 'GO:0005261', 'GO:0015075', 'GO:0005216', 'GO:0046873', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0008324', 'GO:0015318', 'GO:0015085', 'GO:0005262'}"
GO:0032190,"{'GO:0005515', 'GO:0005488', 'GO:0019899', 'GO:0003674'}"
GO:0001972,"{'GO:0043167', 'GO:0043177', 'GO:0003674', 'GO:0005488', 'GO:0019840', 'GO:0005501', 'GO:0036094', 'GO:0043168', 'GO:0033293', 'GO:0008289', 'GO:0031406'}"
GO:0004867,"{'GO:0030234', 'GO:0003674', 'GO:0030414', 'GO:0004857', 'GO:0098772', 'GO:0061135', 'GO:0061134', 'GO:0004866'}"
GO:0015020,"{'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0008194', 'GO:0016758', 'GO:0016757'}"
GO:0003899,"{'GO:0016772', 'GO:0016740', 'GO:0003674', 'GO:0097747', 'GO:0003824', 'GO:0034062', 'GO:0016779', 'GO:0140098'}"
GO:0032549,"{'GO:0097367', 'GO:0036094', 'GO:0003674', 'GO:0001882', 'GO:1901363', 'GO:0005488', 'GO:0097159'}"
GO:0016768,"{'GO:0016765', 'GO:0003674', 'GO:0016740', 'GO:0003824'}"
GO:0030170,"{'GO:0043167', 'GO:0003674', 'GO:0019842', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0036094', 'GO:0043168', 'GO:0070279'}"
GO:0004758,"{'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016454', 'GO:0016409', 'GO:0016746', 'GO:0016747', 'GO:0016408'}"
GO:0050897,"{'GO:0043167', 'GO:0003674', 'GO:0005488', 'GO:0046914', 'GO:0046872', 'GO:0043169'}"
GO:0044323,"{'GO:0000977', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0000976', 'GO:0000987', 'GO:0003690', 'GO:0043565', 'GO:1990837', 'GO:0003677', 'GO:0003676', 'GO:0001067', 'GO:0000978'}"
GO:0046983,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0003724,"{'GO:0004386', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0016462', 'GO:0016817', 'GO:0016887', 'GO:0016818', 'GO:0017111', 'GO:0140098'}"
GO:0140416,"{'GO:0098772', 'GO:0003674'}"
GO:0032036,"{'GO:0005515', 'GO:0003674', 'GO:0005488', 'GO:0017022', 'GO:0008092'}"
GO:0043548,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0001786,"{'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0072341', 'GO:0008289'}"
GO:0004713,"{'GO:0004672', 'GO:0016772', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016773', 'GO:0140096', 'GO:0016301'}"
GO:0004714,"{'GO:0016740', 'GO:0060089', 'GO:0003674', 'GO:0003824', 'GO:0004713', 'GO:0016773', 'GO:0140096', 'GO:0016301', 'GO:0019199', 'GO:0038023', 'GO:0004672', 'GO:0016772', 'GO:0004888'}"
GO:1990763,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0035497,"{'GO:0000977', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159', 'GO:0000976', 'GO:0000987', 'GO:0003690', 'GO:0043565', 'GO:1990837', 'GO:0003677', 'GO:0003676', 'GO:0001067', 'GO:0000978'}"
GO:0001102,"{'GO:0003674', 'GO:0005488', 'GO:0005515', 'GO:0008134', 'GO:0061629', 'GO:0033613', 'GO:0140297'}"
GO:0001225,"{'GO:0003674', 'GO:0001221', 'GO:0005488', 'GO:0001223', 'GO:0005515', 'GO:0008134', 'GO:0001224'}"
GO:0047485,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0050699,"{'GO:0019904', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0042393,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0001618,"{'GO:0005488', 'GO:0140272', 'GO:0003674'}"
GO:0003689,"{'GO:0003674', 'GO:0003824', 'GO:1901363', 'GO:0016787', 'GO:0005488', 'GO:0097159', 'GO:0016462', 'GO:0140097', 'GO:0033170', 'GO:0008094', 'GO:0016818', 'GO:0003677', 'GO:0003676', 'GO:0016817', 'GO:0016887', 'GO:0017111'}"
GO:0017116,"{'GO:0004386', 'GO:0003824', 'GO:0003674', 'GO:0003678', 'GO:0016787', 'GO:0016462', 'GO:0140097', 'GO:0016817', 'GO:0016887', 'GO:0016818', 'GO:0017111'}"
GO:0005518,"{'GO:0005488', 'GO:0044877', 'GO:0003674'}"
GO:0017022,"{'GO:0005515', 'GO:0005488', 'GO:0008092', 'GO:0003674'}"
GO:0005262,"{'GO:0022803', 'GO:0003674', 'GO:0015267', 'GO:0005261', 'GO:0015075', 'GO:0005216', 'GO:0046873', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0008324', 'GO:0015318', 'GO:0015085'}"
GO:0005261,"{'GO:0022803', 'GO:0003674', 'GO:0015267', 'GO:0015075', 'GO:0005216', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0008324', 'GO:0015318'}"
GO:0005096,"{'GO:0008047', 'GO:0030695', 'GO:0030234', 'GO:0003674', 'GO:0098772', 'GO:0060589'}"
GO:0030676,"{'GO:0030695', 'GO:0030234', 'GO:0003674', 'GO:0098772', 'GO:0060589'}"
GO:1901981,"{'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0008289', 'GO:0035091'}"
GO:0032266,"{'GO:1901981', 'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0008289', 'GO:0035091'}"
GO:0070273,"{'GO:1901981', 'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0008289', 'GO:0035091'}"
GO:0010314,"{'GO:1901981', 'GO:0003674', 'GO:0005543', 'GO:0005488', 'GO:0008289', 'GO:0035091'}"
GO:0008168,"{'GO:0016741', 'GO:0003674', 'GO:0016740', 'GO:0003824'}"
GO:0016788,"{'GO:0016787', 'GO:0003824', 'GO:0003674'}"
GO:0035255,"{'GO:0035254', 'GO:0005515', 'GO:0003674', 'GO:0005488', 'GO:0005102'}"
GO:0030165,"{'GO:0019904', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0022857,"{'GO:0005215', 'GO:0003674'}"
GO:0008017,"{'GO:0005515', 'GO:0015631', 'GO:0003674', 'GO:0005488', 'GO:0008092'}"
GO:0003779,"{'GO:0005515', 'GO:0005488', 'GO:0008092', 'GO:0003674'}"
GO:0003785,"{'GO:0005515', 'GO:0003674', 'GO:0005488', 'GO:0008092', 'GO:0003779'}"
GO:0005523,"{'GO:0005515', 'GO:0005488', 'GO:0008092', 'GO:0003674'}"
GO:0004857,"{'GO:0098772', 'GO:0030234', 'GO:0003674'}"
GO:0019208,"{'GO:0098772', 'GO:0030234', 'GO:0003674'}"
GO:0003996,"{'GO:0016405', 'GO:0003674', 'GO:0003824', 'GO:0017111', 'GO:0016877', 'GO:0016787', 'GO:0016462', 'GO:0016817', 'GO:0016887', 'GO:0016874', 'GO:0016818', 'GO:0016878', 'GO:0015645'}"
GO:0047760,"{'GO:0016405', 'GO:0003674', 'GO:0003824', 'GO:0016877', 'GO:0016874', 'GO:0016878'}"
GO:0015645,"{'GO:0003674', 'GO:0003824', 'GO:0016877', 'GO:0016787', 'GO:0016462', 'GO:0016817', 'GO:0016887', 'GO:0016874', 'GO:0016818', 'GO:0016878', 'GO:0017111'}"
GO:0004321,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0003674', 'GO:0003824', 'GO:0016408'}"
GO:0018729,"{'GO:0016782', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0008410'}"
GO:0050218,"{'GO:0016405', 'GO:0003674', 'GO:0003824', 'GO:0016877', 'GO:0016874', 'GO:0016878'}"
GO:0062156,"{'GO:0003674', 'GO:0022836', 'GO:0015276', 'GO:0005261', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0022834', 'GO:0022803', 'GO:0005267', 'GO:0015267', 'GO:0035381', 'GO:0015075', 'GO:0005216', 'GO:0046873', 'GO:0015318', 'GO:0008324', 'GO:0015079', 'GO:0099094'}"
GO:0005507,"{'GO:0043167', 'GO:0003674', 'GO:0005488', 'GO:0046914', 'GO:0046872', 'GO:0043169'}"
GO:0004322,"{'GO:0016491', 'GO:0003674', 'GO:0016722', 'GO:0003824', 'GO:0016724'}"
GO:0016491,"{'GO:0003674', 'GO:0003824'}"
GO:0051787,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0009055,"{'GO:0003824', 'GO:0016491', 'GO:0003674'}"
GO:0008137,"{'GO:0003674', 'GO:0003824', 'GO:0003954', 'GO:0050136', 'GO:0016491', 'GO:0003955', 'GO:0016651', 'GO:0016655', 'GO:0009055'}"
GO:0070742,"{'GO:0019904', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0046976,"{'GO:0008168', 'GO:0042054', 'GO:0016740', 'GO:0008757', 'GO:0003674', 'GO:0003824', 'GO:0008170', 'GO:0016741', 'GO:0140096', 'GO:0008276', 'GO:0016278', 'GO:0016279', 'GO:0018024'}"
GO:0046974,"{'GO:0008168', 'GO:0042054', 'GO:0016740', 'GO:0008757', 'GO:0003674', 'GO:0003824', 'GO:0008170', 'GO:0016741', 'GO:0140096', 'GO:0008276', 'GO:0016278', 'GO:0016279', 'GO:0018024'}"
GO:0018024,"{'GO:0008168', 'GO:0042054', 'GO:0016740', 'GO:0008757', 'GO:0003674', 'GO:0003824', 'GO:0008170', 'GO:0016741', 'GO:0140096', 'GO:0008276', 'GO:0016278', 'GO:0016279'}"
GO:0016279,"{'GO:0008168', 'GO:0016740', 'GO:0008757', 'GO:0003674', 'GO:0003824', 'GO:0008170', 'GO:0016741', 'GO:0140096', 'GO:0008276', 'GO:0016278'}"
GO:0001226,"{'GO:0003674', 'GO:0001221', 'GO:0005488', 'GO:0005515', 'GO:0008134', 'GO:0001222', 'GO:0001224'}"
GO:0008467,"{'GO:0034483', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016782', 'GO:0008146'}"
GO:0004869,"{'GO:0030234', 'GO:0003674', 'GO:0030414', 'GO:0004857', 'GO:0098772', 'GO:0061135', 'GO:0061134', 'GO:0004866'}"
GO:0017137,"{'GO:0005515', 'GO:0051020', 'GO:0019899', 'GO:0003674', 'GO:0005488'}"
GO:0008289,"{'GO:0005488', 'GO:0003674'}"
GO:0032934,"{'GO:0097159', 'GO:0003674', 'GO:0005488', 'GO:0008289', 'GO:0005496'}"
GO:0015248,"{'GO:0005215', 'GO:0003674', 'GO:0005319'}"
GO:0030337,"{'GO:0098772', 'GO:0030234', 'GO:0008047', 'GO:0003674'}"
GO:0003676,"{'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159'}"
GO:0061630,"{'GO:0016740', 'GO:0061659', 'GO:0003824', 'GO:0003674', 'GO:0004842', 'GO:0140096', 'GO:0019787'}"
GO:0004842,"{'GO:0016740', 'GO:0003824', 'GO:0003674', 'GO:0019787', 'GO:0140096'}"
GO:0005388,"{'GO:0003674', 'GO:0015399', 'GO:0022890', 'GO:0022857', 'GO:0005215', 'GO:0022853', 'GO:0042625', 'GO:0015662', 'GO:0015075', 'GO:0022804', 'GO:0046873', 'GO:0015085', 'GO:0015318', 'GO:0008324', 'GO:0042626', 'GO:0019829'}"
GO:0032567,"{'GO:0019001', 'GO:0032554', 'GO:0043167', 'GO:0003674', 'GO:0000166', 'GO:1901363', 'GO:0032552', 'GO:0005488', 'GO:0097159', 'GO:1901265', 'GO:0097367', 'GO:0036094', 'GO:0043168', 'GO:0017076', 'GO:0032560'}"
GO:0008832,"{'GO:0016793', 'GO:0016788', 'GO:0042578', 'GO:0003674', 'GO:0003824', 'GO:0016787'}"
GO:0004540,"{'GO:0016788', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0004518', 'GO:0140098'}"
GO:0003697,"{'GO:0003676', 'GO:0003674', 'GO:1901363', 'GO:0003677', 'GO:0005488', 'GO:0097159'}"
GO:0016793,"{'GO:0016788', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0042578'}"
GO:0042813,"{'GO:0003674', 'GO:0038023', 'GO:0060089', 'GO:0004888'}"
GO:0017147,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0001664,"{'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0005102'}"
GO:0005089,"{'GO:0030695', 'GO:0030234', 'GO:0003674', 'GO:0098772', 'GO:0060589'}"
GO:0097110,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0005198,{'GO:0003674'}
GO:0016811,"{'GO:0003674', 'GO:0016787', 'GO:0016810', 'GO:0003824'}"
GO:0043274,"{'GO:0005515', 'GO:0005488', 'GO:0019899', 'GO:0003674'}"
GO:0038023,"{'GO:0060089', 'GO:0003674'}"
GO:0030619,"{'GO:0003676', 'GO:0097159', 'GO:0003723', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0017069'}"
GO:0046966,"{'GO:0003674', 'GO:0035257', 'GO:0051427', 'GO:0005488', 'GO:0005515', 'GO:0008134', 'GO:0061629', 'GO:0005102', 'GO:0140297'}"
GO:0003714,"{'GO:0140110', 'GO:0003712', 'GO:0098772', 'GO:0003674'}"
GO:0030627,"{'GO:0036002', 'GO:0097159', 'GO:0003723', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0003676'}"
GO:0003727,"{'GO:0003676', 'GO:0003723', 'GO:0003674', 'GO:1901363', 'GO:0005488', 'GO:0097159'}"
GO:0048306,"{'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0008066,"{'GO:0003674', 'GO:0038023', 'GO:0060089', 'GO:0004888'}"
GO:0001642,"{'GO:0098988', 'GO:0060089', 'GO:0003674', 'GO:0001640', 'GO:0038023', 'GO:0004930', 'GO:0008066', 'GO:0004888'}"
GO:0003774,"{'GO:0016818', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0017111', 'GO:0016462', 'GO:0016817'}"
GO:0070087,"{'GO:0019904', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0042826,"{'GO:0005515', 'GO:0005488', 'GO:0019899', 'GO:0003674'}"
GO:0036033,"{'GO:0005488', 'GO:0044877', 'GO:0003674'}"
GO:1990841,"{'GO:0005488', 'GO:0003674', 'GO:0003682'}"
GO:0047184,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0003674', 'GO:0003824', 'GO:0008374'}"
GO:0106262,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0003674', 'GO:0003824', 'GO:0008374'}"
GO:0106263,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0003674', 'GO:0003824', 'GO:0008374'}"
GO:0047166,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0003674', 'GO:0003824', 'GO:0008374'}"
GO:0047192,"{'GO:0016413', 'GO:0016740', 'GO:0003674', 'GO:0003824', 'GO:0016746', 'GO:0016747', 'GO:0008374', 'GO:0016407'}"
GO:0071617,"{'GO:0016746', 'GO:0016740', 'GO:0016747', 'GO:0003674', 'GO:0003824'}"
GO:0005543,"{'GO:0005488', 'GO:0008289', 'GO:0003674'}"
GO:0031404,"{'GO:0005488', 'GO:0043167', 'GO:0043168', 'GO:0003674'}"
GO:0035870,"{'GO:0016818', 'GO:0003674', 'GO:0003824', 'GO:0047429', 'GO:0016787', 'GO:0016462', 'GO:0016817'}"
GO:1990003,"{'GO:0017110', 'GO:0016788', 'GO:0003674', 'GO:0003824', 'GO:0016462', 'GO:0016787', 'GO:0016817', 'GO:0098519', 'GO:0016791', 'GO:0016818', 'GO:0042578'}"
GO:1901641,"{'GO:0043167', 'GO:0000166', 'GO:0003674', 'GO:1901363', 'GO:0032555', 'GO:0005488', 'GO:0097159', 'GO:0097367', 'GO:0036094', 'GO:0032553', 'GO:0035639', 'GO:0043168', 'GO:0017076', 'GO:1901265'}"
GO:0050072,"{'GO:0016818', 'GO:0003674', 'GO:0003824', 'GO:0016787', 'GO:0016462', 'GO:0016817'}"
GO:0030145,"{'GO:0043167', 'GO:0003674', 'GO:0005488', 'GO:0046914', 'GO:0046872', 'GO:0043169'}"
GO:0008235,"{'GO:0008238', 'GO:0003824', 'GO:0003674', 'GO:0016787', 'GO:0140096', 'GO:0008233', 'GO:0008237'}"
GO:0098519,"{'GO:0016791', 'GO:0016788', 'GO:0042578', 'GO:0003674', 'GO:0003824', 'GO:0016787'}"
