GO:0005737,"{'GO:0110165', 'GO:0005575'}"
GO:0005901,"{'GO:0098857', 'GO:0016020', 'GO:0110165', 'GO:0045121', 'GO:0044853', 'GO:0005575', 'GO:0098590'}"
GO:0005905,"{'GO:0110165', 'GO:0005575', 'GO:0016020', 'GO:0098590'}"
GO:1990666,"{'GO:0005575', 'GO:0032991'}"
GO:0036477,"{'GO:0110165', 'GO:0005575'}"
GO:0097443,"{'GO:0005768', 'GO:0097708', 'GO:0043226', 'GO:0110165', 'GO:0031982', 'GO:0043227', 'GO:0031410', 'GO:0005575'}"
GO:0030127,"{'GO:0098796', 'GO:0030117', 'GO:0030120', 'GO:0005575', 'GO:0032991'}"
GO:0016529,"{'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0043227', 'GO:0005783', 'GO:0005575'}"
GO:0101031,"{'GO:0005575', 'GO:0032991'}"
GO:0000777,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0000776', 'GO:0110165', 'GO:0043232', 'GO:0043228', 'GO:0005575', 'GO:0099080'}"
GO:0000791,"{'GO:0000785', 'GO:0005575', 'GO:0110165'}"
GO:0000792,"{'GO:0000785', 'GO:0005575', 'GO:0110165'}"
GO:0000776,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0043232', 'GO:0043228', 'GO:0005575', 'GO:0099080'}"
GO:0097431,"{'GO:0000922', 'GO:0110165', 'GO:0005575'}"
GO:0097165,"{'GO:0035770', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0043232', 'GO:0043228', 'GO:0005575', 'GO:0099080'}"
GO:0016605,"{'GO:0016604', 'GO:0110165', 'GO:0005575'}"
GO:0045120,"{'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005634', 'GO:0043227', 'GO:0005575'}"
GO:0005793,"{'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0043227', 'GO:0005622', 'GO:0110165', 'GO:0005575'}"
GO:0097057,"{'GO:0005575', 'GO:0032991'}"
GO:0032154,"{'GO:0110165', 'GO:0005575', 'GO:0016020', 'GO:0098590'}"
GO:0031985,"{'GO:0110165', 'GO:0031984', 'GO:0098791', 'GO:0005575'}"
GO:0030496,"{'GO:0110165', 'GO:0005575'}"
GO:0001726,"{'GO:0120025', 'GO:0005575', 'GO:0110165', 'GO:0042995'}"
GO:0005773,"{'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0043227', 'GO:0005622', 'GO:0110165', 'GO:0005575'}"
GO:0031232,"{'GO:0019898', 'GO:0110165', 'GO:0005575', 'GO:0019897'}"
GO:0099026,"{'GO:0099240', 'GO:0099144', 'GO:0110165', 'GO:0031225', 'GO:0031226', 'GO:0098889', 'GO:0031224', 'GO:0046658', 'GO:0005575'}"
GO:0005796,"{'GO:0043233', 'GO:0110165', 'GO:0031974', 'GO:0005575', 'GO:0070013'}"
GO:0097440,"{'GO:0120025', 'GO:0030425', 'GO:0043005', 'GO:0110165', 'GO:0005575', 'GO:0042995'}"
GO:0032279,"{'GO:0098984', 'GO:0045202', 'GO:0110165', 'GO:0005575', 'GO:0030054'}"
GO:0043679,"{'GO:0110165', 'GO:0098793', 'GO:0005575', 'GO:0044306'}"
GO:0071944,"{'GO:0110165', 'GO:0005575'}"
GO:0043198,"{'GO:0110165', 'GO:0005575'}"
GO:0150002,"{'GO:0120025', 'GO:0030425', 'GO:0043005', 'GO:0110165', 'GO:0005575', 'GO:0042995'}"
GO:0097386,"{'GO:0120025', 'GO:0005575', 'GO:0110165', 'GO:0042995'}"
GO:0043204,"{'GO:0110165', 'GO:0005575'}"
GO:0099544,"{'GO:0110165', 'GO:0005576', 'GO:0005575'}"
GO:1990635,"{'GO:0120025', 'GO:0030425', 'GO:0043005', 'GO:0110165', 'GO:0005575', 'GO:0042995'}"
GO:0043083,"{'GO:0110165', 'GO:0005576', 'GO:0005575'}"
GO:0000502,"{'GO:0140535', 'GO:1905369', 'GO:1902494', 'GO:0005575', 'GO:0032991', 'GO:1905368'}"
GO:0071942,"{'GO:1990391', 'GO:0140513', 'GO:0000109', 'GO:0005575', 'GO:0032991'}"
GO:0097542,"{'GO:0110165', 'GO:0005575'}"
GO:0005875,"{'GO:0005575', 'GO:0032991'}"
GO:0097733,"{'GO:0043226', 'GO:0043005', 'GO:0110165', 'GO:0042995', 'GO:0005575', 'GO:0120025', 'GO:0005929', 'GO:0097731', 'GO:0097730'}"
GO:0001917,"{'GO:0110165', 'GO:0005575'}"
GO:0030055,"{'GO:0110165', 'GO:0070161', 'GO:0005575', 'GO:0030054'}"
GO:0005743,"{'GO:0031966', 'GO:0110165', 'GO:0031090', 'GO:0016020', 'GO:0019866', 'GO:0005575'}"
GO:0005758,"{'GO:0031974', 'GO:0043233', 'GO:0110165', 'GO:0005575', 'GO:0070013', 'GO:0031970'}"
GO:1990726,"{'GO:0120114', 'GO:0005575', 'GO:0032991'}"
GO:0120115,"{'GO:0120114', 'GO:0005575', 'GO:0032991'}"
GO:0071005,"{'GO:0140513', 'GO:1990904', 'GO:0071011', 'GO:0005684', 'GO:0005575', 'GO:0032991', 'GO:0005681'}"
GO:0046540,"{'GO:0120114', 'GO:0140513', 'GO:1990904', 'GO:0097526', 'GO:0097525', 'GO:0030532', 'GO:0005575', 'GO:0032991'}"
GO:0005688,"{'GO:0120114', 'GO:0032991', 'GO:0140513', 'GO:0030532', 'GO:1990904', 'GO:0005575', 'GO:0097525'}"
GO:0098556,"{'GO:0098562', 'GO:0110165', 'GO:0098552', 'GO:0005575', 'GO:0098554'}"
GO:0022627,"{'GO:0044391', 'GO:0005575', 'GO:1990904', 'GO:0015935', 'GO:0032991'}"
GO:0042788,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005840', 'GO:0110165', 'GO:0043232', 'GO:0043228', 'GO:0005575'}"
GO:0098892,"{'GO:0098890', 'GO:0019898', 'GO:0099243', 'GO:0019897', 'GO:0110165', 'GO:0005575'}"
GO:0032839,"{'GO:0032838', 'GO:0099568', 'GO:0110165', 'GO:0005737', 'GO:0120111', 'GO:0005575'}"
GO:0044224,"{'GO:0110165', 'GO:0005575'}"
GO:0034705,"{'GO:0034703', 'GO:0098796', 'GO:0005575', 'GO:0034702', 'GO:1902495', 'GO:1990351', 'GO:0032991'}"
GO:0000785,"{'GO:0110165', 'GO:0005575'}"
GO:0016363,"{'GO:0110165', 'GO:0005575'}"
GO:0005956,"{'GO:0140535', 'GO:0005575', 'GO:0032991'}"
GO:0000151,"{'GO:0140535', 'GO:1990234', 'GO:1902494', 'GO:0005575', 'GO:0032991'}"
GO:0035869,"{'GO:0110165', 'GO:0005575'}"
GO:0000794,"{'GO:0005694', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0000793', 'GO:0110165', 'GO:0043232', 'GO:0000228', 'GO:0043228', 'GO:0005575'}"
GO:0016939,"{'GO:0005871', 'GO:0005875', 'GO:0005575', 'GO:0032991'}"
GO:0015630,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0043232', 'GO:0005856', 'GO:0043228', 'GO:0005575'}"
GO:1990075,"{'GO:0110165', 'GO:0005575', 'GO:0016020', 'GO:0098590'}"
GO:0005876,"{'GO:0099081', 'GO:0005874', 'GO:0099513', 'GO:0099512', 'GO:0110165', 'GO:0005575', 'GO:0099080'}"
GO:1990907,"{'GO:0005575', 'GO:0005667', 'GO:0140513', 'GO:0090575', 'GO:0032991'}"
GO:0031252,"{'GO:0110165', 'GO:0005575'}"
GO:0000790,"{'GO:0110165', 'GO:0005575'}"
GO:0090575,"{'GO:0005667', 'GO:0140513', 'GO:0005575', 'GO:0032991'}"
GO:0097268,"{'GO:0110165', 'GO:0005575'}"
GO:0042582,"{'GO:0030141', 'GO:0005764', 'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0005773', 'GO:0005622', 'GO:0097708', 'GO:0099503', 'GO:0110165', 'GO:0031982', 'GO:0043227', 'GO:0000323', 'GO:0031410', 'GO:0005575', 'GO:0005766'}"
GO:0005635,"{'GO:0031967', 'GO:0031975', 'GO:0005575', 'GO:0110165'}"
GO:0042581,"{'GO:0030141', 'GO:0043226', 'GO:0097708', 'GO:0099503', 'GO:0110165', 'GO:0031982', 'GO:0043227', 'GO:0031410', 'GO:0005575'}"
GO:0005819,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0043228', 'GO:0110165', 'GO:0043232', 'GO:0005575'}"
GO:0005795,"{'GO:0110165', 'GO:0031984', 'GO:0098791', 'GO:0005575'}"
GO:0030667,"{'GO:0098588', 'GO:0110165', 'GO:0012506', 'GO:0031090', 'GO:0016020', 'GO:0030659', 'GO:0005575'}"
GO:0030672,"{'GO:0098588', 'GO:0030658', 'GO:0110165', 'GO:0012506', 'GO:0031090', 'GO:0016020', 'GO:0099501', 'GO:0030659', 'GO:0005575'}"
GO:0000922,"{'GO:0110165', 'GO:0005575'}"
GO:0016327,"{'GO:0110165', 'GO:0005575', 'GO:0016020', 'GO:0098590'}"
GO:0044297,"{'GO:0110165', 'GO:0005575'}"
GO:0030175,"{'GO:0005575', 'GO:0110165', 'GO:0120025', 'GO:0098858', 'GO:0042995'}"
GO:0031594,"{'GO:0110165', 'GO:0005575', 'GO:0030054', 'GO:0045202'}"
GO:0000812,"{'GO:0070603', 'GO:0097346', 'GO:0140513', 'GO:1902494', 'GO:0000118', 'GO:1904949', 'GO:0005575', 'GO:0032991'}"
GO:0009925,"{'GO:0110165', 'GO:0005575', 'GO:0016020', 'GO:0098590'}"
GO:0030139,"{'GO:0031982', 'GO:0097708', 'GO:0043226', 'GO:0043227', 'GO:0110165', 'GO:0031410', 'GO:0005575'}"
GO:0097489,"{'GO:0031974', 'GO:0043233', 'GO:0110165', 'GO:0031983', 'GO:0005575'}"
GO:0031965,"{'GO:0110165', 'GO:0031090', 'GO:0005575', 'GO:0016020'}"
GO:0045179,"{'GO:0099738', 'GO:0005938', 'GO:0099568', 'GO:0110165', 'GO:0005737', 'GO:0005575'}"
GO:0043203,"{'GO:0110165', 'GO:0005575'}"
GO:0005815,"{'GO:0110165', 'GO:0005575'}"
GO:0035748,"{'GO:0110165', 'GO:0005575'}"
GO:0031256,"{'GO:0110165', 'GO:0005575'}"
GO:0070160,"{'GO:0005911', 'GO:0110165', 'GO:0070161', 'GO:0005575', 'GO:0030054'}"
GO:0099059,"{'GO:0099240', 'GO:0005887', 'GO:0110165', 'GO:0099699', 'GO:0031226', 'GO:0098889', 'GO:0031224', 'GO:0098945', 'GO:0099056', 'GO:0016021', 'GO:0005575'}"
GO:0048787,"{'GO:0110165', 'GO:0016020', 'GO:0097060', 'GO:0005575', 'GO:0098590'}"
GO:0043195,"{'GO:0110165', 'GO:0005575', 'GO:0098793'}"
GO:0005741,"{'GO:0098588', 'GO:0019867', 'GO:0031966', 'GO:0110165', 'GO:0031090', 'GO:0016020', 'GO:0005575', 'GO:0031968'}"
GO:0032433,"{'GO:0110165', 'GO:0005575'}"
GO:0016459,"{'GO:0005575', 'GO:0032991'}"
GO:0032426,"{'GO:0110165', 'GO:0005575'}"
GO:0034703,"{'GO:0098796', 'GO:1990351', 'GO:0034702', 'GO:1902495', 'GO:0005575', 'GO:0032991'}"
GO:0090734,"{'GO:0110165', 'GO:0005575'}"
GO:0030660,"{'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0110165', 'GO:0005575'}"
GO:0071458,"{'GO:0031300', 'GO:0110165', 'GO:0031301', 'GO:0031224', 'GO:0016021', 'GO:0031227', 'GO:0030176', 'GO:0005575'}"
GO:0071556,"{'GO:0031300', 'GO:0110165', 'GO:0031301', 'GO:0031224', 'GO:0016021', 'GO:0031227', 'GO:0030176', 'GO:0005575'}"
GO:0072669,"{'GO:0140535', 'GO:0005575', 'GO:0032991'}"
GO:0005720,"{'GO:0000785', 'GO:0005575', 'GO:0110165'}"
GO:0000788,"{'GO:0032993', 'GO:0044815', 'GO:0005575', 'GO:0032991'}"
GO:0010494,"{'GO:0035770', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0043232', 'GO:0043228', 'GO:0005575', 'GO:0099080', 'GO:0036464'}"
GO:0002947,"{'GO:0005575', 'GO:0043235', 'GO:0032991'}"
GO:0005588,"{'GO:0005583', 'GO:0005581', 'GO:0005575', 'GO:0032991'}"
GO:1990316,"{'GO:1990234', 'GO:0032991', 'GO:1902494', 'GO:0061695', 'GO:1902554', 'GO:0005575', 'GO:1902911'}"
GO:0032045,"{'GO:0140535', 'GO:0005575', 'GO:0032991'}"
GO:0000781,"{'GO:0110165', 'GO:0005575', 'GO:0098687'}"
GO:0000242,"{'GO:0110165', 'GO:0005575'}"
GO:0016607,"{'GO:0016604', 'GO:0110165', 'GO:0005575'}"
GO:0035327,"{'GO:0000785', 'GO:0005575', 'GO:0110165'}"
GO:0030134,"{'GO:0043226', 'GO:0097708', 'GO:0110165', 'GO:0031982', 'GO:0043227', 'GO:0030135', 'GO:0031410', 'GO:0005575'}"
GO:0012505,"{'GO:0110165', 'GO:0005575'}"
GO:0008023,"{'GO:0032991', 'GO:0005575', 'GO:0140513'}"
GO:0045095,"{'GO:0099081', 'GO:0099513', 'GO:0099512', 'GO:0110165', 'GO:0005882', 'GO:0005575', 'GO:0099080'}"
GO:1990745,"{'GO:0005575', 'GO:0032991'}"
GO:0000938,"{'GO:0099023', 'GO:0005575', 'GO:0032991'}"
GO:0033010,"{'GO:0005911', 'GO:0110165', 'GO:0070161', 'GO:0005575', 'GO:0030054'}"
GO:0043220,"{'GO:0110165', 'GO:0005575'}"
GO:0061689,"{'GO:0005911', 'GO:0110165', 'GO:0070160', 'GO:0070161', 'GO:0005575', 'GO:0030054'}"
GO:0048476,"{'GO:1905347', 'GO:0005575', 'GO:0032991', 'GO:1902494'}"
GO:0000784,"{'GO:0110165', 'GO:0005575', 'GO:0098687'}"
GO:0000783,"{'GO:0032993', 'GO:0140513', 'GO:0000782', 'GO:0005575', 'GO:0032991'}"
GO:0070187,"{'GO:0032993', 'GO:0005575', 'GO:0140513', 'GO:0000782', 'GO:0000783', 'GO:0032991'}"
GO:0044666,"{'GO:0034708', 'GO:1990234', 'GO:0140513', 'GO:1902494', 'GO:0032991', 'GO:0005575', 'GO:0035097'}"
GO:0099092,"{'GO:0099091', 'GO:0043226', 'GO:0110165', 'GO:0043228', 'GO:0005575'}"
GO:0048786,"{'GO:0110165', 'GO:0005575'}"
GO:0043240,"{'GO:0032991', 'GO:0005575', 'GO:0140513'}"
GO:0016235,"{'GO:0110165', 'GO:0016234', 'GO:0005622', 'GO:0005575'}"
GO:0030136,"{'GO:0043226', 'GO:0097708', 'GO:0110165', 'GO:0031982', 'GO:0043227', 'GO:0030135', 'GO:0031410', 'GO:0005575'}"
GO:0016328,"{'GO:0110165', 'GO:0005575'}"
GO:0042406,"{'GO:0019898', 'GO:0031312', 'GO:0005575', 'GO:0110165'}"
GO:0000118,"{'GO:0140513', 'GO:1902494', 'GO:0005575', 'GO:0032991'}"
GO:0072686,"{'GO:0005819', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0043232', 'GO:0043228', 'GO:0005575'}"
GO:0017053,"{'GO:0032991', 'GO:0005575', 'GO:0005667'}"
GO:0043034,"{'GO:0110165', 'GO:0005575'}"
GO:0030017,"{'GO:0110165', 'GO:0005575'}"
GO:1990909,"{'GO:0005575', 'GO:0032991'}"
GO:0036057,"{'GO:0036056', 'GO:0005911', 'GO:0110165', 'GO:0070161', 'GO:0005575', 'GO:0030054'}"
GO:0005844,"{'GO:0005575', 'GO:0032991', 'GO:1990904'}"
GO:0032156,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0043232', 'GO:0005856', 'GO:0043228', 'GO:0005575'}"
GO:0098842,"{'GO:0005768', 'GO:0097708', 'GO:0043226', 'GO:0005769', 'GO:0110165', 'GO:0031982', 'GO:0043227', 'GO:0031410', 'GO:0098845', 'GO:0005575'}"
GO:0098843,"{'GO:0110165', 'GO:0005575'}"
GO:0042734,"{'GO:0110165', 'GO:0016020', 'GO:0097060', 'GO:0005575', 'GO:0098590'}"
GO:0032588,"{'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0110165', 'GO:0005575', 'GO:0000139'}"
GO:0071013,"{'GO:1902494', 'GO:0140513', 'GO:1990904', 'GO:0005575', 'GO:0032991', 'GO:0005681'}"
GO:0005686,"{'GO:0120114', 'GO:0032991', 'GO:0140513', 'GO:0030532', 'GO:1990904', 'GO:0005575', 'GO:0097525'}"
GO:0071004,"{'GO:0140513', 'GO:1990904', 'GO:0005684', 'GO:0071010', 'GO:0005575', 'GO:0032991', 'GO:0005681'}"
GO:0009898,"{'GO:0110165', 'GO:0005575', 'GO:0098552', 'GO:0098562'}"
GO:1904115,"{'GO:0032838', 'GO:0099568', 'GO:0110165', 'GO:0005737', 'GO:0120111', 'GO:0005575'}"
GO:0034702,"{'GO:0098796', 'GO:0005575', 'GO:1990351', 'GO:1902495', 'GO:0032991'}"
GO:0070319,"{'GO:0043226', 'GO:0097708', 'GO:0099503', 'GO:0110165', 'GO:0030133', 'GO:0031982', 'GO:0043227', 'GO:0070382', 'GO:0031410', 'GO:0005575'}"
GO:0045171,"{'GO:0110165', 'GO:0005575'}"
GO:0016591,"{'GO:0140535', 'GO:1990234', 'GO:0140513', 'GO:1902494', 'GO:0000428', 'GO:0055029', 'GO:0061695', 'GO:0005575', 'GO:0032991', 'GO:0030880'}"
GO:0012507,"{'GO:0098588', 'GO:0030658', 'GO:0110165', 'GO:0012506', 'GO:0031090', 'GO:0016020', 'GO:0030662', 'GO:0030659', 'GO:0005575'}"
GO:0097038,"{'GO:0110165', 'GO:0005575'}"
GO:0038039,"{'GO:0098796', 'GO:0043235', 'GO:0098797', 'GO:0038037', 'GO:0097648', 'GO:0098802', 'GO:0005575', 'GO:0032991'}"
GO:0044754,"{'GO:0043231', 'GO:0043229', 'GO:0043226', 'GO:0005764', 'GO:0005773', 'GO:0005622', 'GO:0005767', 'GO:0110165', 'GO:0043227', 'GO:0000323', 'GO:0005575', 'GO:0005776'}"
GO:0000407,"{'GO:0110165', 'GO:0005575'}"
GO:0035032,"{'GO:0098796', 'GO:0005942', 'GO:1990234', 'GO:1902494', 'GO:0061695', 'GO:0005575', 'GO:0032991'}"
