GO:0003682,"{'GO:0005488', 'GO:0003674'}"
GO:0033613,"{'GO:0005488', 'GO:0008134', 'GO:0005515', 'GO:0140297', 'GO:0003674'}"
GO:0001228,"{'GO:0003700', 'GO:0140110', 'GO:0000981', 'GO:0003674', 'GO:0001216'}"
GO:0001227,"{'GO:0003700', 'GO:0001217', 'GO:0140110', 'GO:0000981', 'GO:0003674'}"
GO:0046974,"{'GO:0008170', 'GO:0016279', 'GO:0016741', 'GO:0008276', 'GO:0003824', 'GO:0018024', 'GO:0016278', 'GO:0008168', 'GO:0003674', 'GO:0008757', 'GO:0042054', 'GO:0140096', 'GO:0016740'}"
GO:0046872,"{'GO:0005488', 'GO:0043169', 'GO:0043167', 'GO:0003674'}"
GO:0000978,"{'GO:0000987', 'GO:0000977', 'GO:1901363', 'GO:0003676', 'GO:0003674', 'GO:0001067', 'GO:0097159', 'GO:0003690', 'GO:0005488', 'GO:1990837', 'GO:0043565', 'GO:0000976', 'GO:0003677'}"
GO:0043565,"{'GO:0005488', 'GO:0097159', 'GO:0003677', 'GO:0003674', 'GO:0003676', 'GO:1901363'}"
GO:0046332,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0003713,"{'GO:0098772', 'GO:0003712', 'GO:0140110', 'GO:0003674'}"
GO:0003712,"{'GO:0098772', 'GO:0140110', 'GO:0003674'}"
GO:0051015,"{'GO:0005488', 'GO:0005515', 'GO:0003674', 'GO:0003779', 'GO:0044877', 'GO:0008092'}"
GO:0042802,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0042803,"{'GO:0005488', 'GO:0046983', 'GO:0005515', 'GO:0042802', 'GO:0003674'}"
GO:0030165,"{'GO:0005488', 'GO:0019904', 'GO:0005515', 'GO:0003674'}"
GO:0043621,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0005524,"{'GO:0043168', 'GO:1901363', 'GO:0003674', 'GO:1901265', 'GO:0097367', 'GO:0097159', 'GO:0000166', 'GO:0035639', 'GO:0005488', 'GO:0036094', 'GO:0017076', 'GO:0030554', 'GO:0032559', 'GO:0032555', 'GO:0043167', 'GO:0032553'}"
GO:0070735,"{'GO:0016881', 'GO:0016879', 'GO:0140096', 'GO:0003674', 'GO:0003824', 'GO:0016874'}"
GO:0070736,"{'GO:0016874', 'GO:0016881', 'GO:0003824', 'GO:0016879', 'GO:0140096', 'GO:0070735', 'GO:0003674'}"
GO:0008028,"{'GO:0015075', 'GO:0046943', 'GO:0008509', 'GO:0003674', 'GO:0005215', 'GO:0015318', 'GO:0022857', 'GO:0005342'}"
GO:0015293,"{'GO:0005215', 'GO:0015291', 'GO:0022804', 'GO:0022857', 'GO:0003674'}"
GO:0003677,"{'GO:0005488', 'GO:0097159', 'GO:1901363', 'GO:0003674', 'GO:0003676'}"
GO:0042393,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0000981,"{'GO:0003700', 'GO:0140110', 'GO:0003674'}"
GO:0042826,"{'GO:0005488', 'GO:0005515', 'GO:0019899', 'GO:0003674'}"
GO:0005096,"{'GO:0098772', 'GO:0003674', 'GO:0030695', 'GO:0008047', 'GO:0030234', 'GO:0060589'}"
GO:0004672,"{'GO:0016773', 'GO:0003824', 'GO:0003674', 'GO:0016772', 'GO:0016301', 'GO:0140096', 'GO:0016740'}"
GO:0004674,"{'GO:0016773', 'GO:0003824', 'GO:0004672', 'GO:0003674', 'GO:0016772', 'GO:0016301', 'GO:0140096', 'GO:0016740'}"
GO:1990837,"{'GO:0005488', 'GO:1901363', 'GO:0003676', 'GO:0003674', 'GO:0043565', 'GO:0097159', 'GO:0003677', 'GO:0003690'}"
GO:0008432,"{'GO:0019900', 'GO:0005488', 'GO:0019899', 'GO:0019901', 'GO:0005515', 'GO:0003674'}"
GO:0019904,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0001085,"{'GO:0005488', 'GO:0008134', 'GO:0005515', 'GO:0140297', 'GO:0003674'}"
GO:0090729,{'GO:0003674'}
GO:0003714,"{'GO:0098772', 'GO:0003712', 'GO:0140110', 'GO:0003674'}"
GO:0005509,"{'GO:0005488', 'GO:0046872', 'GO:0043169', 'GO:0043167', 'GO:0003674'}"
GO:0005544,"{'GO:0005488', 'GO:0008289', 'GO:0003674', 'GO:0005543'}"
GO:0005547,"{'GO:1901981', 'GO:0005488', 'GO:0043168', 'GO:0035091', 'GO:0003674', 'GO:0005543', 'GO:0043167', 'GO:0008289'}"
GO:0043325,"{'GO:0043168', 'GO:0003674', 'GO:0043167', 'GO:0005488'}"
GO:0005546,"{'GO:1901981', 'GO:1902936', 'GO:0005488', 'GO:0043168', 'GO:0035091', 'GO:0005543', 'GO:0003674', 'GO:0043167', 'GO:0008289'}"
GO:0030276,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0001786,"{'GO:0005488', 'GO:0072341', 'GO:0008289', 'GO:0003674', 'GO:0005543'}"
GO:0046982,"{'GO:0005488', 'GO:0046983', 'GO:0005515', 'GO:0003674'}"
GO:0000149,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0019905,"{'GO:0000149', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0004084,"{'GO:0008483', 'GO:0016769', 'GO:0003824', 'GO:0016740', 'GO:0003674'}"
GO:0052656,"{'GO:0008483', 'GO:0016769', 'GO:0004084', 'GO:0003824', 'GO:0016740', 'GO:0003674'}"
GO:0052654,"{'GO:0008483', 'GO:0016769', 'GO:0004084', 'GO:0003824', 'GO:0016740', 'GO:0003674'}"
GO:0052655,"{'GO:0008483', 'GO:0016769', 'GO:0004084', 'GO:0003824', 'GO:0016740', 'GO:0003674'}"
GO:0043021,"{'GO:0005488', 'GO:0044877', 'GO:0003674'}"
GO:0003735,"{'GO:0005198', 'GO:0003674'}"
GO:0140326,"{'GO:0140303', 'GO:0005319', 'GO:0005215', 'GO:0003674'}"
GO:0000287,"{'GO:0005488', 'GO:0046872', 'GO:0043169', 'GO:0043167', 'GO:0003674'}"
GO:0002020,"{'GO:0005488', 'GO:0005515', 'GO:0019899', 'GO:0003674'}"
GO:0005275,"{'GO:0005215', 'GO:0015075', 'GO:0022857', 'GO:0008509', 'GO:0003674'}"
GO:0015220,"{'GO:0005215', 'GO:0015075', 'GO:0008324', 'GO:0022857', 'GO:0015101', 'GO:0008509', 'GO:0003674'}"
GO:0015562,"{'GO:0005215', 'GO:0022857', 'GO:0003674'}"
GO:0015179,"{'GO:0015075', 'GO:0046943', 'GO:0008509', 'GO:0003674', 'GO:0005215', 'GO:0015171', 'GO:0015318', 'GO:0022857', 'GO:0005342'}"
GO:0061459,"{'GO:0015181', 'GO:0008509', 'GO:0003674', 'GO:0015174', 'GO:0005215', 'GO:0015318', 'GO:0005342', 'GO:0015179', 'GO:0008324', 'GO:0015075', 'GO:0046943', 'GO:0015171', 'GO:0022857', 'GO:0008514'}"
GO:0008504,"{'GO:0015075', 'GO:0008509', 'GO:0022804', 'GO:0003674', 'GO:0005215', 'GO:0022853', 'GO:0022857'}"
GO:0005326,"{'GO:0005215', 'GO:0022857', 'GO:0003674'}"
GO:0015101,"{'GO:0015075', 'GO:0008509', 'GO:0003674', 'GO:0005215', 'GO:0022857', 'GO:0008324'}"
GO:0015651,"{'GO:0005215', 'GO:0015075', 'GO:0008324', 'GO:0022857', 'GO:0015101', 'GO:0008509', 'GO:0003674'}"
GO:0005496,"{'GO:0005488', 'GO:0097159', 'GO:0008289', 'GO:0003674'}"
GO:0019534,"{'GO:0005215', 'GO:0022857', 'GO:0003674'}"
GO:0042910,"{'GO:0005215', 'GO:0022857', 'GO:0003674'}"
GO:0050681,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0051427', 'GO:0140297', 'GO:0003674', 'GO:0035257', 'GO:0008134', 'GO:0061629', 'GO:0016922', 'GO:0035258'}"
GO:0030331,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0051427', 'GO:0140297', 'GO:0003674', 'GO:0035257', 'GO:0008134', 'GO:0061629', 'GO:0016922', 'GO:0035258'}"
GO:0042054,"{'GO:0016740', 'GO:0003824', 'GO:0016741', 'GO:0008276', 'GO:0140096', 'GO:0008168', 'GO:0003674'}"
GO:0046975,"{'GO:0008170', 'GO:0016279', 'GO:0016741', 'GO:0008276', 'GO:0003824', 'GO:0018024', 'GO:0016278', 'GO:0008168', 'GO:0003674', 'GO:0008757', 'GO:0042054', 'GO:0140096', 'GO:0016740'}"
GO:0042799,"{'GO:0008170', 'GO:0016279', 'GO:0016741', 'GO:0008276', 'GO:0003824', 'GO:0018024', 'GO:0016278', 'GO:0008168', 'GO:0003674', 'GO:0008757', 'GO:0042054', 'GO:0140096', 'GO:0016740'}"
GO:0042974,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0051427', 'GO:0140297', 'GO:0003674', 'GO:0035257', 'GO:0008134', 'GO:0061629'}"
GO:0046965,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0051427', 'GO:0140297', 'GO:0003674', 'GO:0035257', 'GO:0008134', 'GO:0061629', 'GO:0016922', 'GO:0042974'}"
GO:0046966,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0051427', 'GO:0140297', 'GO:0003674', 'GO:0035257', 'GO:0008134', 'GO:0061629'}"
GO:0008270,"{'GO:0046914', 'GO:0005488', 'GO:0046872', 'GO:0043169', 'GO:0043167', 'GO:0003674'}"
GO:0051020,"{'GO:0005488', 'GO:0005515', 'GO:0019899', 'GO:0003674'}"
GO:0043548,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0019901,"{'GO:0019900', 'GO:0005488', 'GO:0019899', 'GO:0005515', 'GO:0003674'}"
GO:0031625,"{'GO:0005488', 'GO:0044389', 'GO:0019899', 'GO:0005515', 'GO:0003674'}"
GO:0051018,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0097016,"{'GO:0005488', 'GO:0019904', 'GO:0005515', 'GO:0003674'}"
GO:0008092,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0005198,{'GO:0003674'}
GO:0019955,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0004713,"{'GO:0016773', 'GO:0003824', 'GO:0004672', 'GO:0003674', 'GO:0016772', 'GO:0016301', 'GO:0140096', 'GO:0016740'}"
GO:0042169,"{'GO:0005488', 'GO:0019904', 'GO:0005515', 'GO:0003674'}"
GO:0005020,"{'GO:0016773', 'GO:0140096', 'GO:0004713', 'GO:0003824', 'GO:0038023', 'GO:0003674', 'GO:0004672', 'GO:0004888', 'GO:0004714', 'GO:0060089', 'GO:0016772', 'GO:0016301', 'GO:0019199', 'GO:0016740'}"
GO:0004714,"{'GO:0016773', 'GO:0019199', 'GO:0038023', 'GO:0003674', 'GO:0004672', 'GO:0016772', 'GO:0016740', 'GO:0004713', 'GO:0003824', 'GO:0004888', 'GO:0060089', 'GO:0016301', 'GO:0140096'}"
GO:0003823,"{'GO:0005488', 'GO:0003674'}"
GO:0034987,"{'GO:0005488', 'GO:0005515', 'GO:0005102', 'GO:0003674'}"
GO:0030506,"{'GO:0005515', 'GO:0005488', 'GO:0008092', 'GO:0003674'}"
GO:0043395,"{'GO:0043394', 'GO:0005488', 'GO:0097367', 'GO:1901681', 'GO:0005515', 'GO:0003674'}"
GO:0008201,"{'GO:0005539', 'GO:0005488', 'GO:1901681', 'GO:0003674', 'GO:0097367'}"
GO:0004725,"{'GO:0004721', 'GO:0016791', 'GO:0016787', 'GO:0016788', 'GO:0003824', 'GO:0003674', 'GO:0042578', 'GO:0140096'}"
GO:0005102,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0030507,"{'GO:0005488', 'GO:0044877', 'GO:0005515', 'GO:0008092', 'GO:0003674'}"
GO:0003779,"{'GO:0005515', 'GO:0005488', 'GO:0008092', 'GO:0003674'}"
GO:0017124,"{'GO:0005488', 'GO:0019904', 'GO:0005515', 'GO:0003674'}"
GO:0008083,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0098772', 'GO:0003674', 'GO:0048018', 'GO:0030546', 'GO:0030545'}"
GO:0005160,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0005126', 'GO:0003674'}"
GO:0016005,"{'GO:0008047', 'GO:0016004', 'GO:0003674', 'GO:0060229', 'GO:0098772', 'GO:0030234'}"
GO:0043130,"{'GO:0005488', 'GO:0005515', 'GO:0032182', 'GO:0003674'}"
GO:0003700,"{'GO:0140110', 'GO:0003674'}"
GO:0000977,"{'GO:0005488', 'GO:1990837', 'GO:1901363', 'GO:0003676', 'GO:0003674', 'GO:0001067', 'GO:0043565', 'GO:0000976', 'GO:0097159', 'GO:0003677', 'GO:0003690'}"
GO:0005201,"{'GO:0005198', 'GO:0003674'}"
GO:0042289,"{'GO:0005488', 'GO:0005102', 'GO:0042287', 'GO:0005515', 'GO:0003674'}"
GO:0048407,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0019838'}"
GO:0043394,"{'GO:0005488', 'GO:0097367', 'GO:0005515', 'GO:0003674'}"
GO:0004364,"{'GO:0003824', 'GO:0016765', 'GO:0016740', 'GO:0003674'}"
GO:0019003,"{'GO:0043168', 'GO:0001882', 'GO:0032550', 'GO:1901363', 'GO:0003674', 'GO:1901265', 'GO:0097367', 'GO:0097159', 'GO:0032561', 'GO:0000166', 'GO:0019001', 'GO:0005488', 'GO:0036094', 'GO:0017076', 'GO:0032555', 'GO:0043167', 'GO:0001883', 'GO:0032549', 'GO:0032553'}"
GO:0019002,"{'GO:0043168', 'GO:0001882', 'GO:0032550', 'GO:1901363', 'GO:0003674', 'GO:1901265', 'GO:0097367', 'GO:0097159', 'GO:0032561', 'GO:0000166', 'GO:0019001', 'GO:0005488', 'GO:0036094', 'GO:0017076', 'GO:0032555', 'GO:0043167', 'GO:0001883', 'GO:0032549', 'GO:0032553'}"
GO:0005525,"{'GO:0043168', 'GO:0001882', 'GO:0032550', 'GO:1901363', 'GO:0003674', 'GO:1901265', 'GO:0097367', 'GO:0097159', 'GO:0032561', 'GO:0000166', 'GO:0019001', 'GO:0005488', 'GO:0035639', 'GO:0036094', 'GO:0017076', 'GO:0032555', 'GO:0043167', 'GO:0001883', 'GO:0032549', 'GO:0032553'}"
GO:0003924,"{'GO:0016817', 'GO:0017111', 'GO:0016462', 'GO:0016787', 'GO:0003824', 'GO:0016818', 'GO:0003674'}"
GO:0030275,"{'GO:0005488', 'GO:0019904', 'GO:0005515', 'GO:0003674'}"
GO:0044877,"{'GO:0005488', 'GO:0003674'}"
GO:0070700,"{'GO:0005488', 'GO:0005102', 'GO:0033612', 'GO:0005515', 'GO:0070696', 'GO:0003674'}"
GO:0005125,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0098772', 'GO:0003674', 'GO:0048018', 'GO:0030546', 'GO:0030545'}"
GO:0004726,"{'GO:0004721', 'GO:0004725', 'GO:0016791', 'GO:0016787', 'GO:0016788', 'GO:0003824', 'GO:0003674', 'GO:0042578', 'GO:0140096'}"
GO:0004721,"{'GO:0016787', 'GO:0042578', 'GO:0140096', 'GO:0016791', 'GO:0016788', 'GO:0003824', 'GO:0003674'}"
GO:0016887,"{'GO:0016817', 'GO:0017111', 'GO:0016462', 'GO:0016787', 'GO:0003824', 'GO:0016818', 'GO:0003674'}"
GO:0008568,"{'GO:0017111', 'GO:0016462', 'GO:0016787', 'GO:0003824', 'GO:0016817', 'GO:0003674', 'GO:0016887', 'GO:0140096', 'GO:0016818'}"
GO:0008022,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0004060,"{'GO:0016746', 'GO:0003824', 'GO:0003674', 'GO:0016407', 'GO:0008080', 'GO:0016747', 'GO:0016410', 'GO:0016740'}"
GO:0031730,"{'GO:0005488', 'GO:0005102', 'GO:0042379', 'GO:0005515', 'GO:0005126', 'GO:0003674', 'GO:0048020', 'GO:0001664'}"
GO:0005131,"{'GO:0005488', 'GO:0005102', 'GO:0005515', 'GO:0051427', 'GO:0005126', 'GO:0003674'}"
GO:0004715,"{'GO:0016773', 'GO:0004713', 'GO:0003824', 'GO:0004672', 'GO:0003674', 'GO:0016772', 'GO:0016301', 'GO:0140096', 'GO:0016740'}"
GO:0019903,"{'GO:0005488', 'GO:0019902', 'GO:0019899', 'GO:0005515', 'GO:0003674'}"
GO:0031072,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0051059,"{'GO:0005488', 'GO:0008134', 'GO:0061629', 'GO:0005515', 'GO:0140297', 'GO:0003674'}"
GO:0071074,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0031369'}"
GO:0005092,"{'GO:0030695', 'GO:0030234', 'GO:0003674', 'GO:0098772', 'GO:0060589'}"
GO:0003743,"{'GO:0005488', 'GO:0003676', 'GO:0003674', 'GO:1901363', 'GO:0097159', 'GO:0008135', 'GO:0003723', 'GO:0045182', 'GO:0090079'}"
GO:0004222,"{'GO:0004175', 'GO:0008233', 'GO:0008237', 'GO:0003824', 'GO:0016787', 'GO:0003674', 'GO:0140096'}"
GO:0048306,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0008017,"{'GO:0005488', 'GO:0005515', 'GO:0008092', 'GO:0015631', 'GO:0003674'}"
GO:0070180,"{'GO:0005488', 'GO:0003723', 'GO:0097159', 'GO:1901363', 'GO:0019843', 'GO:0003676', 'GO:0003674'}"
GO:1904841,"{'GO:0005488', 'GO:0044877', 'GO:0003674'}"
GO:0008656,"{'GO:0016505', 'GO:0016504', 'GO:0098772', 'GO:0003674', 'GO:0061134', 'GO:0043028', 'GO:0008047', 'GO:0030234'}"
GO:0030284,"{'GO:0003674', 'GO:0003707', 'GO:0060089', 'GO:0038023'}"
GO:0097162,"{'GO:0005488', 'GO:0019904', 'GO:0005515', 'GO:0003674'}"
GO:0004879,"{'GO:0003700', 'GO:0098531', 'GO:0140110', 'GO:0000981', 'GO:0003674'}"
GO:0008134,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0000976,"{'GO:0005488', 'GO:1990837', 'GO:1901363', 'GO:0003676', 'GO:0003674', 'GO:0001067', 'GO:0043565', 'GO:0097159', 'GO:0003677', 'GO:0003690'}"
GO:0005521,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0004704,"{'GO:0030234', 'GO:0098772', 'GO:0003674'}"
GO:0016791,"{'GO:0016788', 'GO:0042578', 'GO:0016787', 'GO:0003824', 'GO:0003674'}"
GO:0004722,"{'GO:0004721', 'GO:0016791', 'GO:0016787', 'GO:0016788', 'GO:0003824', 'GO:0003674', 'GO:0042578', 'GO:0140096'}"
GO:0003676,"{'GO:0005488', 'GO:0097159', 'GO:0003674', 'GO:1901363'}"
GO:0061630,"{'GO:0003824', 'GO:0061659', 'GO:0003674', 'GO:0019787', 'GO:0140096', 'GO:0016740', 'GO:0004842'}"
GO:0004842,"{'GO:0019787', 'GO:0140096', 'GO:0003824', 'GO:0016740', 'GO:0003674'}"
GO:0004031,"{'GO:0016491', 'GO:0016903', 'GO:0003824', 'GO:0016623', 'GO:0003674'}"
GO:0050660,"{'GO:0005488', 'GO:0036094', 'GO:0043168', 'GO:0003674', 'GO:1901363', 'GO:1901265', 'GO:0043167', 'GO:0097159', 'GO:0000166'}"
GO:0004497,"{'GO:0016491', 'GO:0003824', 'GO:0003674'}"
GO:0004499,"{'GO:0016705', 'GO:0016491', 'GO:0016709', 'GO:0004497', 'GO:0003824', 'GO:0003674'}"
GO:0016174,"{'GO:0050664', 'GO:0016491', 'GO:0016651', 'GO:0003824', 'GO:0003674'}"
GO:0050661,"{'GO:0005488', 'GO:1901265', 'GO:0036094', 'GO:0097159', 'GO:0000166', 'GO:0003674', 'GO:1901363'}"
GO:0003684,"{'GO:0005488', 'GO:0097159', 'GO:0003677', 'GO:0003674', 'GO:0003676', 'GO:1901363'}"
GO:0043024,"{'GO:0005488', 'GO:0043021', 'GO:0044877', 'GO:0003674'}"
GO:0004844,"{'GO:0016798', 'GO:0019104', 'GO:0097506', 'GO:0016787', 'GO:0003824', 'GO:0003674', 'GO:0016799', 'GO:0140097'}"
GO:0005522,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0050699,"{'GO:0005488', 'GO:0019904', 'GO:0005515', 'GO:0003674'}"
GO:0047757,"{'GO:0003824', 'GO:0016857', 'GO:0016853', 'GO:0016854', 'GO:0003674'}"
GO:0008146,"{'GO:0016782', 'GO:0003824', 'GO:0016740', 'GO:0003674'}"
GO:0004377,"{'GO:0016757', 'GO:0004376', 'GO:0003824', 'GO:0003674', 'GO:0000026', 'GO:0000030', 'GO:0016758', 'GO:0016740'}"
