GO:0005524,"{'GO:0032559', 'GO:0000166', 'GO:0032553', 'GO:0032555', 'GO:0005488', 'GO:0035639', 'GO:0097367', 'GO:0043168', 'GO:1901265', 'GO:0043167', 'GO:0003674', 'GO:0036094', 'GO:0097159', 'GO:0030554', 'GO:0017076', 'GO:1901363'}"
GO:0004674,"{'GO:0003824', 'GO:0016772', 'GO:0140096', 'GO:0016773', 'GO:0003674', 'GO:0016301', 'GO:0016740', 'GO:0004672'}"
GO:0010314,"{'GO:1901981', 'GO:0008289', 'GO:0005543', 'GO:0005488', 'GO:0003674', 'GO:0035091'}"
GO:0005096,"{'GO:0030695', 'GO:0003674', 'GO:0098772', 'GO:0008047', 'GO:0030234', 'GO:0060589'}"
GO:0017137,"{'GO:0051020', 'GO:0005515', 'GO:0019899', 'GO:0005488', 'GO:0003674'}"
GO:0008270,"{'GO:0043167', 'GO:0046872', 'GO:0043169', 'GO:0046914', 'GO:0005488', 'GO:0003674'}"
GO:0050839,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0035373,"{'GO:0005539', 'GO:0005515', 'GO:0003674', 'GO:0005488', 'GO:0043394', 'GO:1901681', 'GO:0097367'}"
GO:0008201,"{'GO:0005539', 'GO:0003674', 'GO:0005488', 'GO:1901681', 'GO:0097367'}"
GO:0005158,"{'GO:0044877', 'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0005102'}"
GO:0042301,"{'GO:0005488', 'GO:0003674', 'GO:0043167', 'GO:0043168'}"
GO:0004721,"{'GO:0042578', 'GO:0003824', 'GO:0016787', 'GO:0140096', 'GO:0016788', 'GO:0003674', 'GO:0016791'}"
GO:0004725,"{'GO:0003824', 'GO:0016791', 'GO:0140096', 'GO:0016788', 'GO:0003674', 'GO:0016787', 'GO:0004721', 'GO:0042578'}"
GO:0044877,"{'GO:0005488', 'GO:0003674'}"
GO:0030971,"{'GO:0005515', 'GO:0019899', 'GO:0019901', 'GO:0003674', 'GO:0019900', 'GO:0005102', 'GO:0005488', 'GO:1990782'}"
GO:0005001,"{'GO:0140096', 'GO:0016787', 'GO:0038023', 'GO:0004721', 'GO:0016791', 'GO:0019198', 'GO:0003824', 'GO:0060089', 'GO:0016788', 'GO:0003674', 'GO:0004888', 'GO:0004725', 'GO:0042578'}"
GO:0003682,"{'GO:0005488', 'GO:0003674'}"
GO:0003677,"{'GO:0003676', 'GO:0005488', 'GO:0003674', 'GO:0097159', 'GO:1901363'}"
GO:0042393,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0070577,"{'GO:0140030', 'GO:0005515', 'GO:0140033', 'GO:0005488', 'GO:0003674', 'GO:0042393'}"
GO:0140030,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0005525,"{'GO:0032561', 'GO:0032549', 'GO:0000166', 'GO:0032553', 'GO:0032555', 'GO:0005488', 'GO:0035639', 'GO:0097367', 'GO:0043168', 'GO:1901265', 'GO:0001882', 'GO:0043167', 'GO:0019001', 'GO:0003674', 'GO:0036094', 'GO:0097159', 'GO:0032550', 'GO:0001883', 'GO:0017076', 'GO:1901363'}"
GO:0003924,"{'GO:0017111', 'GO:0016817', 'GO:0016818', 'GO:0003824', 'GO:0016462', 'GO:0003674', 'GO:0016787'}"
GO:0005200,"{'GO:0005198', 'GO:0003674'}"
GO:1990269,"{'GO:0001098', 'GO:0005515', 'GO:0019899', 'GO:0099122', 'GO:0003674', 'GO:0045309', 'GO:0005488', 'GO:0070063', 'GO:0051219', 'GO:0043175', 'GO:0000993', 'GO:0050815', 'GO:0001099'}"
GO:0003697,"{'GO:0003677', 'GO:0003676', 'GO:0005488', 'GO:0003674', 'GO:0097159', 'GO:1901363'}"
GO:0001228,"{'GO:0003700', 'GO:0001216', 'GO:0000981', 'GO:0003674', 'GO:0140110'}"
GO:0003700,"{'GO:0003674', 'GO:0140110'}"
GO:0000981,"{'GO:0003700', 'GO:0003674', 'GO:0140110'}"
GO:0046983,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0000977,"{'GO:0001067', 'GO:0000976', 'GO:0003676', 'GO:0003674', 'GO:0097159', 'GO:0003690', 'GO:1990837', 'GO:0003677', 'GO:0005488', 'GO:0043565', 'GO:1901363'}"
GO:0046872,"{'GO:0043169', 'GO:0005488', 'GO:0003674', 'GO:0043167'}"
GO:0004809,"{'GO:0140101', 'GO:0016423', 'GO:0008175', 'GO:0016741', 'GO:0140098', 'GO:0008170', 'GO:0003824', 'GO:0003674', 'GO:0008168', 'GO:0016740', 'GO:0008173', 'GO:0008757'}"
GO:0000049,"{'GO:0003676', 'GO:0005488', 'GO:0003674', 'GO:0097159', 'GO:0003723', 'GO:1901363'}"
GO:0016887,"{'GO:0017111', 'GO:0016817', 'GO:0016818', 'GO:0003824', 'GO:0016462', 'GO:0003674', 'GO:0016787'}"
GO:0042626,"{'GO:0022857', 'GO:0003674', 'GO:0022804', 'GO:0005215', 'GO:0015399'}"
GO:0008559,"{'GO:0042910', 'GO:0003674', 'GO:0005215', 'GO:0140359', 'GO:0042626', 'GO:0022857', 'GO:0022804', 'GO:0015399'}"
GO:0042910,"{'GO:0003674', 'GO:0005215', 'GO:0022857'}"
GO:0005085,"{'GO:0098772', 'GO:0030234', 'GO:0030695', 'GO:0003674', 'GO:0060589'}"
GO:0035594,"{'GO:0008289', 'GO:0051861', 'GO:0097001', 'GO:0033218', 'GO:0003674', 'GO:0046625', 'GO:0005488', 'GO:0043208', 'GO:0097367'}"
GO:0008017,"{'GO:0008092', 'GO:0005515', 'GO:0015631', 'GO:0005488', 'GO:0003674'}"
GO:0051010,"{'GO:0008092', 'GO:0005515', 'GO:0015631', 'GO:0005488', 'GO:0003674', 'GO:0008017'}"
GO:0004028,"{'GO:0003824', 'GO:0016903', 'GO:0016620', 'GO:0003674', 'GO:0016491'}"
GO:0004029,"{'GO:0003824', 'GO:0016903', 'GO:0016620', 'GO:0004030', 'GO:0003674', 'GO:0016491'}"
GO:0043878,"{'GO:0003824', 'GO:0016903', 'GO:0016620', 'GO:0003674', 'GO:0016491'}"
GO:0042802,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0042803,"{'GO:0005515', 'GO:0042802', 'GO:0046983', 'GO:0003674', 'GO:0005488'}"
GO:0019901,"{'GO:0005515', 'GO:0019899', 'GO:0005488', 'GO:0003674', 'GO:0019900'}"
GO:0000978,"{'GO:0003676', 'GO:0000987', 'GO:0005488', 'GO:0043565', 'GO:0001067', 'GO:0000976', 'GO:0003674', 'GO:0097159', 'GO:0003690', 'GO:1990837', 'GO:0003677', 'GO:0000977', 'GO:1901363'}"
GO:0043565,"{'GO:0003677', 'GO:0003676', 'GO:0005488', 'GO:0003674', 'GO:0097159', 'GO:1901363'}"
GO:1904492,"{'GO:1900750', 'GO:0005488', 'GO:0043167', 'GO:0033218', 'GO:0042277', 'GO:0003674', 'GO:0043168'}"
GO:0004180,"{'GO:0003824', 'GO:0008238', 'GO:0140096', 'GO:0003674', 'GO:0008233', 'GO:0016787'}"
GO:0016805,"{'GO:0003824', 'GO:0008238', 'GO:0140096', 'GO:0003674', 'GO:0008233', 'GO:0016787'}"
GO:0004181,"{'GO:0003824', 'GO:0140096', 'GO:0003674', 'GO:0016787', 'GO:0004180', 'GO:0008238', 'GO:0008235', 'GO:0008237', 'GO:0008233'}"
GO:0008233,"{'GO:0003824', 'GO:0140096', 'GO:0003674', 'GO:0016787'}"
GO:1904493,"{'GO:0005488', 'GO:0003674'}"
GO:0047150,"{'GO:0003824', 'GO:0016740', 'GO:0008172', 'GO:0003674', 'GO:0008168', 'GO:0016741'}"
GO:0008168,"{'GO:0003824', 'GO:0003674', 'GO:0016740', 'GO:0016741'}"
GO:0001968,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0005080,"{'GO:0019899', 'GO:0005515', 'GO:0019901', 'GO:0005488', 'GO:0003674', 'GO:0019900'}"
GO:0070053,"{'GO:0060089', 'GO:0003674', 'GO:0038023'}"
GO:0030515,"{'GO:0003676', 'GO:0005488', 'GO:0003674', 'GO:0097159', 'GO:0003723', 'GO:1901363'}"
GO:0016004,"{'GO:0098772', 'GO:0060229', 'GO:0008047', 'GO:0030234', 'GO:0003674'}"
GO:0043274,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0019899'}"
GO:0017124,"{'GO:0005488', 'GO:0003674', 'GO:0019904', 'GO:0005515'}"
GO:0043178,"{'GO:0005488', 'GO:0003674', 'GO:0036094'}"
GO:0004582,"{'GO:0003824', 'GO:0016740', 'GO:0016758', 'GO:0016757', 'GO:0003674', 'GO:0000030'}"
GO:0004169,"{'GO:0003824', 'GO:0016740', 'GO:0016758', 'GO:0140096', 'GO:0016757', 'GO:0003674', 'GO:0000030'}"
GO:0005537,"{'GO:0048029', 'GO:0003674', 'GO:0005488', 'GO:0030246', 'GO:0036094'}"
GO:0008157,"{'GO:0019903', 'GO:0019902', 'GO:0005515', 'GO:0019899', 'GO:0005488', 'GO:0003674'}"
GO:0019903,"{'GO:0005488', 'GO:0005515', 'GO:0019899', 'GO:0019902', 'GO:0003674'}"
GO:0005509,"{'GO:0043167', 'GO:0046872', 'GO:0043169', 'GO:0005488', 'GO:0003674'}"
GO:0005543,"{'GO:0008289', 'GO:0005488', 'GO:0003674'}"
GO:0004252,"{'GO:0003824', 'GO:0004175', 'GO:0008236', 'GO:0140096', 'GO:0003674', 'GO:0016787', 'GO:0017171', 'GO:0008233'}"
GO:0005125,"{'GO:0030545', 'GO:0005515', 'GO:0003674', 'GO:0005102', 'GO:0098772', 'GO:0005488', 'GO:0030546', 'GO:0048018'}"
GO:0005132,"{'GO:0005515', 'GO:0003674', 'GO:0005102', 'GO:0044877', 'GO:0005126', 'GO:0005488'}"
GO:0005507,"{'GO:0043167', 'GO:0046872', 'GO:0043169', 'GO:0046914', 'GO:0005488', 'GO:0003674'}"
GO:0005149,"{'GO:0005515', 'GO:0003674', 'GO:0070851', 'GO:0005102', 'GO:0005126', 'GO:0005488'}"
GO:0004709,"{'GO:0003824', 'GO:0004674', 'GO:0016772', 'GO:0140096', 'GO:0016773', 'GO:0003674', 'GO:0016301', 'GO:0016740', 'GO:0004672'}"
GO:0004672,"{'GO:0003824', 'GO:0016772', 'GO:0140096', 'GO:0016773', 'GO:0003674', 'GO:0016301', 'GO:0016740'}"
GO:0048306,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0044325,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0003779,"{'GO:0008092', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0051393,"{'GO:0008092', 'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0042805'}"
GO:0019960,"{'GO:0019956', 'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0019955'}"
GO:0005518,"{'GO:0005488', 'GO:0044877', 'GO:0003674'}"
GO:0098639,"{'GO:0005515', 'GO:0098634', 'GO:0050839', 'GO:0003674', 'GO:0098631', 'GO:0044877', 'GO:0005488', 'GO:0005518'}"
GO:0005178,"{'GO:0044877', 'GO:0005515', 'GO:0050839', 'GO:0005488', 'GO:0003674', 'GO:0005102'}"
GO:0019900,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0019899'}"
GO:0043236,"{'GO:0050840', 'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0002020,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0019899'}"
GO:0019904,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0046982,"{'GO:0046983', 'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:1990782,"{'GO:0019899', 'GO:0005515', 'GO:0019901', 'GO:0005488', 'GO:0003674', 'GO:0019900'}"
GO:0038023,"{'GO:0060089', 'GO:0003674'}"
GO:0005102,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0045294,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0030506,"{'GO:0008092', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0008013,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0045296,"{'GO:0050839', 'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0008092,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0045295,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0032794,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0004857,"{'GO:0098772', 'GO:0003674', 'GO:0030234'}"
GO:0030234,"{'GO:0098772', 'GO:0003674'}"
GO:0051082,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0015301,"{'GO:0015291', 'GO:0008509', 'GO:0003674', 'GO:0005215', 'GO:0015075', 'GO:0140323', 'GO:0022857', 'GO:0015297', 'GO:0022853', 'GO:0022804'}"
GO:0015108,"{'GO:0015103', 'GO:0008509', 'GO:0022857', 'GO:0015075', 'GO:0003674', 'GO:0005215', 'GO:0015318'}"
GO:0019899,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0005452,"{'GO:0015103', 'GO:0015291', 'GO:0008509', 'GO:0022853', 'GO:0003674', 'GO:0015318', 'GO:0005215', 'GO:0022857', 'GO:0015075', 'GO:0022804'}"
GO:0022857,"{'GO:0003674', 'GO:0005215'}"
GO:0015106,"{'GO:0008509', 'GO:0003674', 'GO:0015318', 'GO:0005215', 'GO:0022857', 'GO:0015075', 'GO:0008514'}"
GO:0001664,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0005102'}"
GO:0031683,"{'GO:0005488', 'GO:0044877', 'GO:0003674'}"
GO:0008508,"{'GO:0008509', 'GO:0015294', 'GO:0015293', 'GO:0005343', 'GO:0022853', 'GO:0005319', 'GO:0008324', 'GO:0015355', 'GO:0015291', 'GO:0005342', 'GO:0046873', 'GO:0022890', 'GO:0003674', 'GO:0140161', 'GO:0015318', 'GO:0005215', 'GO:0046943', 'GO:1901618', 'GO:0008028', 'GO:0015081', 'GO:0015370', 'GO:0022857', 'GO:0015075', 'GO:0022804', 'GO:0015125'}"
GO:0071837,"{'GO:0005488', 'GO:0003674', 'GO:0019904', 'GO:0005515'}"
GO:0001224,"{'GO:0003674', 'GO:0005515', 'GO:0005488', 'GO:0001221', 'GO:0008134'}"
GO:1990837,"{'GO:0003676', 'GO:0003674', 'GO:0097159', 'GO:0003690', 'GO:0003677', 'GO:0005488', 'GO:0043565', 'GO:1901363'}"
GO:0004559,"{'GO:0003824', 'GO:0016798', 'GO:0004553', 'GO:0015923', 'GO:0003674', 'GO:0016787'}"
GO:0030246,"{'GO:0005488', 'GO:0003674'}"
GO:0016787,"{'GO:0003824', 'GO:0003674'}"
GO:0016799,"{'GO:0003824', 'GO:0016798', 'GO:0016787', 'GO:0003674'}"
GO:0015923,"{'GO:0003824', 'GO:0016798', 'GO:0004553', 'GO:0003674', 'GO:0016787'}"
GO:0004572,"{'GO:0003824', 'GO:0016798', 'GO:0004553', 'GO:0015923', 'GO:0003674', 'GO:0015924', 'GO:0016787', 'GO:0004559'}"
GO:0005234,"{'GO:0005230', 'GO:0015267', 'GO:0015276', 'GO:0005231', 'GO:0015318', 'GO:0003674', 'GO:0005215', 'GO:0022836', 'GO:0022803', 'GO:0022834', 'GO:0005216', 'GO:0022857', 'GO:0015075'}"
GO:0008066,"{'GO:0060089', 'GO:0004888', 'GO:0003674', 'GO:0038023'}"
GO:0004970,"{'GO:0015267', 'GO:0015075', 'GO:0022834', 'GO:0005216', 'GO:0038023', 'GO:0008066', 'GO:0030594', 'GO:0022835', 'GO:0060089', 'GO:0015276', 'GO:0015318', 'GO:0003674', 'GO:0005215', 'GO:0022836', 'GO:0022803', 'GO:0004888', 'GO:0022857', 'GO:0005230', 'GO:0022824'}"
GO:0015277,"{'GO:0005230', 'GO:0015267', 'GO:0005261', 'GO:0015079', 'GO:0005272', 'GO:0022834', 'GO:0005216', 'GO:0038023', 'GO:0008066', 'GO:0008324', 'GO:0030594', 'GO:0022835', 'GO:0060089', 'GO:0022890', 'GO:0046873', 'GO:0099094', 'GO:0015276', 'GO:0015318', 'GO:0003674', 'GO:0004970', 'GO:0005215', 'GO:0022836', 'GO:0022803', 'GO:0015081', 'GO:0004888', 'GO:0022857', 'GO:0005267', 'GO:0015075', 'GO:0022824'}"
GO:0015276,"{'GO:0015267', 'GO:0015318', 'GO:0003674', 'GO:0005215', 'GO:0022836', 'GO:0022803', 'GO:0022834', 'GO:0005216', 'GO:0022857', 'GO:0015075'}"
GO:0099507,"{'GO:0015267', 'GO:0015276', 'GO:0015318', 'GO:0003674', 'GO:0005215', 'GO:0022836', 'GO:0022803', 'GO:0022834', 'GO:0005216', 'GO:0022857', 'GO:0015075'}"
GO:0030165,"{'GO:0005488', 'GO:0003674', 'GO:0019904', 'GO:0005515'}"
GO:1904315,"{'GO:0015267', 'GO:0015075', 'GO:0022834', 'GO:0005216', 'GO:0038023', 'GO:0098960', 'GO:0030594', 'GO:0022835', 'GO:0060089', 'GO:0015276', 'GO:0003674', 'GO:0015318', 'GO:0005215', 'GO:0022836', 'GO:0022803', 'GO:0022857', 'GO:0099529', 'GO:0005230', 'GO:0022824'}"
GO:0031624,"{'GO:0019899', 'GO:0044390', 'GO:0005515', 'GO:0005488', 'GO:0003674'}"
GO:0031625,"{'GO:0005515', 'GO:0019899', 'GO:0005488', 'GO:0003674', 'GO:0044389'}"
GO:0043014,"{'GO:0008092', 'GO:0005515', 'GO:0015631', 'GO:0005488', 'GO:0003674'}"
GO:0042609,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0005102'}"
GO:0042610,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0005102'}"
GO:0097718,"{'GO:0005488', 'GO:0003674', 'GO:0019904', 'GO:0005515'}"
GO:0046875,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0005102'}"
GO:0070851,"{'GO:0005488', 'GO:0003674', 'GO:0005515', 'GO:0005102'}"
GO:0004715,"{'GO:0003824', 'GO:0016772', 'GO:0140096', 'GO:0016773', 'GO:0004713', 'GO:0003674', 'GO:0016301', 'GO:0016740', 'GO:0004672'}"
GO:0051428,"{'GO:0051427', 'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0005102'}"
GO:0043548,"{'GO:0005488', 'GO:0003674', 'GO:0005515'}"
GO:0004713,"{'GO:0003824', 'GO:0016772', 'GO:0140096', 'GO:0016773', 'GO:0003674', 'GO:0016301', 'GO:0016740', 'GO:0004672'}"
GO:0042608,"{'GO:0044877', 'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0005102'}"
GO:0048156,"{'GO:0008092', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0015631,"{'GO:0008092', 'GO:0005488', 'GO:0005515', 'GO:0003674'}"
GO:0031802,"{'GO:0035254', 'GO:0035256', 'GO:0001664', 'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0005102'}"
GO:0004966,"{'GO:0060089', 'GO:0008528', 'GO:0003674', 'GO:0001653', 'GO:0004930', 'GO:0004888', 'GO:0038023', 'GO:0008188'}"
GO:0031763,"{'GO:0001664', 'GO:0005515', 'GO:0005488', 'GO:0003674', 'GO:0071855', 'GO:0005102'}"
GO:0005184,"{'GO:0030545', 'GO:0005515', 'GO:0003674', 'GO:0005102', 'GO:0098772', 'GO:0005488', 'GO:0030546', 'GO:0005179', 'GO:0048018'}"
GO:0031764,"{'GO:0001664', 'GO:0005515', 'GO:0003674', 'GO:0005488', 'GO:0031763', 'GO:0071855', 'GO:0005102'}"
GO:0031765,"{'GO:0001664', 'GO:0005515', 'GO:0003674', 'GO:0005488', 'GO:0031763', 'GO:0071855', 'GO:0005102'}"
