GO:0005813,"{'GO:0005575', 'GO:0110165', 'GO:0005815'}"
GO:0005737,"{'GO:0005575', 'GO:0110165'}"
GO:0005776,"{'GO:0043229', 'GO:0043231', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043227', 'GO:0110165', 'GO:0005773'}"
GO:0000421,"{'GO:0098588', 'GO:0031090', 'GO:0110165', 'GO:0005774', 'GO:0005575', 'GO:0016020'}"
GO:0031410,"{'GO:0031982', 'GO:0097708', 'GO:0110165', 'GO:0043226', 'GO:0005575', 'GO:0043227'}"
GO:0005856,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043232', 'GO:0043228'}"
GO:0048471,"{'GO:0005575', 'GO:0110165'}"
GO:0016605,"{'GO:0110165', 'GO:0005575', 'GO:0016604'}"
GO:0005634,"{'GO:0043229', 'GO:0043231', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043227'}"
GO:0005930,"{'GO:0005575', 'GO:0110165'}"
GO:0005829,"{'GO:0005575', 'GO:0110165'}"
GO:0043231,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0043227'}"
GO:0005739,"{'GO:0043229', 'GO:0043231', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043227'}"
GO:0045335,"{'GO:0031982', 'GO:0097708', 'GO:0043226', 'GO:0031410', 'GO:0005575', 'GO:0110165', 'GO:0030139', 'GO:0043227'}"
GO:0032420,"{'GO:0042995', 'GO:0005575', 'GO:0098858', 'GO:0043005', 'GO:0110165', 'GO:0120025'}"
GO:0120044,"{'GO:0005575', 'GO:0110165'}"
GO:0005604,"{'GO:0110165', 'GO:0062023', 'GO:0030312', 'GO:0005575', 'GO:0031012'}"
GO:0005938,"{'GO:0005737', 'GO:0005575', 'GO:0110165'}"
GO:0030054,"{'GO:0005575', 'GO:0110165'}"
GO:0032154,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0062023,"{'GO:0031012', 'GO:0030312', 'GO:0005575', 'GO:0110165'}"
GO:0031012,"{'GO:0030312', 'GO:0005575', 'GO:0110165'}"
GO:0005576,"{'GO:0005575', 'GO:0110165'}"
GO:0005615,"{'GO:0005575', 'GO:0110165'}"
GO:0005814,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043232', 'GO:0043228'}"
GO:0005654,"{'GO:0005575', 'GO:0110165'}"
GO:0005788,"{'GO:0031974', 'GO:0043233', 'GO:0005575', 'GO:0110165', 'GO:0070013'}"
GO:0016021,"{'GO:0031224', 'GO:0005575', 'GO:0110165'}"
GO:0030424,"{'GO:0043005', 'GO:0110165', 'GO:0120025', 'GO:0042995', 'GO:0005575'}"
GO:0030425,"{'GO:0043005', 'GO:0110165', 'GO:0120025', 'GO:0042995', 'GO:0005575'}"
GO:0032839,"{'GO:0032838', 'GO:0120111', 'GO:0005737', 'GO:0110165', 'GO:0099568', 'GO:0005575'}"
GO:0005887,"{'GO:0016021', 'GO:0005575', 'GO:0031226', 'GO:0110165', 'GO:0031224'}"
GO:0032983,"{'GO:0008328', 'GO:0098802', 'GO:0034706', 'GO:0034703', 'GO:0034705', 'GO:0098797', 'GO:0005575', 'GO:0034702', 'GO:0043235', 'GO:1902495', 'GO:0098796', 'GO:0032991', 'GO:0098878', 'GO:1990351'}"
GO:0043204,"{'GO:0005575', 'GO:0110165'}"
GO:0005886,"{'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0045211,"{'GO:0097060', 'GO:0098590', 'GO:0110165', 'GO:0005575', 'GO:0016020'}"
GO:0042734,"{'GO:0097060', 'GO:0098590', 'GO:0110165', 'GO:0005575', 'GO:0016020'}"
GO:0043195,"{'GO:0110165', 'GO:0005575', 'GO:0098793'}"
GO:0005783,"{'GO:0043229', 'GO:0043231', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043227'}"
GO:0035770,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043228', 'GO:0110165', 'GO:0099080', 'GO:0043232'}"
GO:0000790,"{'GO:0005575', 'GO:0110165'}"
GO:0009925,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0034679,"{'GO:0098802', 'GO:0098636', 'GO:0098797', 'GO:0005575', 'GO:0043235', 'GO:0032991', 'GO:0098796', 'GO:0008305'}"
GO:0016020,"{'GO:0005575', 'GO:0110165'}"
GO:1990393,"{'GO:0005575', 'GO:0032991'}"
GO:0043005,"{'GO:0042995', 'GO:0005575', 'GO:0110165', 'GO:0120025'}"
GO:0014069,"{'GO:0110165', 'GO:0005575', 'GO:0099572', 'GO:0043226'}"
GO:0005912,"{'GO:0005911', 'GO:0110165', 'GO:0030054', 'GO:0070161', 'GO:0005575'}"
GO:0043296,"{'GO:0005911', 'GO:0110165', 'GO:0030054', 'GO:0070161', 'GO:0005575'}"
GO:0005923,"{'GO:0005911', 'GO:0070160', 'GO:0110165', 'GO:0070161', 'GO:0005575', 'GO:0030054'}"
GO:0000940,"{'GO:0005575', 'GO:0032991'}"
GO:0005876,"{'GO:0099512', 'GO:0110165', 'GO:0099080', 'GO:0099081', 'GO:0099513', 'GO:0005874', 'GO:0005575'}"
GO:0000922,"{'GO:0005575', 'GO:0110165'}"
GO:0000785,"{'GO:0005575', 'GO:0110165'}"
GO:0000792,"{'GO:0005575', 'GO:0110165', 'GO:0000785'}"
GO:0000118,"{'GO:0032991', 'GO:1902494', 'GO:0140513', 'GO:0005575'}"
GO:0043025,"{'GO:0110165', 'GO:0005575', 'GO:0044297'}"
GO:0016581,"{'GO:0005667', 'GO:0017053', 'GO:0000118', 'GO:0005575', 'GO:0070603', 'GO:0090545', 'GO:0032991', 'GO:1902494', 'GO:0140513', 'GO:1904949'}"
GO:0032991,{'GO:0005575'}
GO:0016580,"{'GO:0032991', 'GO:1902494', 'GO:0140513', 'GO:0000118', 'GO:0005575', 'GO:0070822'}"
GO:0005667,"{'GO:0005575', 'GO:0032991'}"
GO:0017053,"{'GO:0005667', 'GO:0005575', 'GO:0032991'}"
GO:1904115,"{'GO:0032838', 'GO:0120111', 'GO:0005737', 'GO:0110165', 'GO:0099568', 'GO:0005575'}"
GO:0000781,"{'GO:0110165', 'GO:0005575', 'GO:0098687'}"
GO:0001673,"{'GO:0043229', 'GO:0043231', 'GO:0043226', 'GO:0005622', 'GO:0043073', 'GO:0005575', 'GO:0110165', 'GO:0005634', 'GO:0043227'}"
GO:0016604,"{'GO:0005575', 'GO:0110165'}"
GO:0000784,"{'GO:0110165', 'GO:0005575', 'GO:0098687'}"
GO:0000783,"{'GO:0000782', 'GO:0032991', 'GO:0140513', 'GO:0032993', 'GO:0005575'}"
GO:0070187,"{'GO:0000782', 'GO:0032991', 'GO:0140513', 'GO:0032993', 'GO:0005575', 'GO:0000783'}"
GO:0044306,"{'GO:0005575', 'GO:0110165'}"
GO:0031966,"{'GO:0031090', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0005747,"{'GO:0098800', 'GO:0005575', 'GO:0098803', 'GO:1990204', 'GO:0098796', 'GO:0032991', 'GO:1902494', 'GO:0030964', 'GO:0045271', 'GO:0098798'}"
GO:0044297,"{'GO:0005575', 'GO:0110165'}"
GO:0009986,"{'GO:0005575', 'GO:0110165'}"
GO:0005694,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043232', 'GO:0043228'}"
GO:0005759,"{'GO:0031974', 'GO:0043233', 'GO:0005575', 'GO:0110165', 'GO:0070013'}"
GO:0005581,"{'GO:0005575', 'GO:0032991'}"
GO:0031232,"{'GO:0019897', 'GO:0005575', 'GO:0110165', 'GO:0019898'}"
GO:0015629,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043228', 'GO:0005856', 'GO:0110165', 'GO:0043232'}"
GO:0005884,"{'GO:0099512', 'GO:0110165', 'GO:0099081', 'GO:0099513', 'GO:0099080', 'GO:0005575'}"
GO:0042995,"{'GO:0005575', 'GO:0110165'}"
GO:0005925,"{'GO:0030055', 'GO:0110165', 'GO:0030054', 'GO:0070161', 'GO:0005575'}"
GO:0030027,"{'GO:0042995', 'GO:0005575', 'GO:0110165', 'GO:0120025'}"
GO:0030176,"{'GO:0031300', 'GO:0031301', 'GO:0005575', 'GO:0031227', 'GO:0016021', 'GO:0110165', 'GO:0031224'}"
GO:0005640,"{'GO:0031968', 'GO:0005575', 'GO:0031090', 'GO:0098588', 'GO:0110165', 'GO:0031965', 'GO:0019867', 'GO:0016020'}"
GO:0005743,"{'GO:0019866', 'GO:0005575', 'GO:0031090', 'GO:0110165', 'GO:0016020', 'GO:0031966'}"
GO:0019814,"{'GO:0005575', 'GO:0032991'}"
GO:0016323,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0030863,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043228', 'GO:0005856', 'GO:0110165', 'GO:0043232'}"
GO:0009898,"{'GO:0098552', 'GO:0005575', 'GO:0110165', 'GO:0098562'}"
GO:0014704,"{'GO:0005911', 'GO:0005575', 'GO:0110165', 'GO:0030054', 'GO:0070161', 'GO:0044291'}"
GO:0030018,"{'GO:0005575', 'GO:0110165'}"
GO:0071944,"{'GO:0005575', 'GO:0110165'}"
GO:0034451,"{'GO:0005575', 'GO:0110165'}"
GO:0009897,"{'GO:0098552', 'GO:0005575', 'GO:0110165'}"
GO:0005882,"{'GO:0099512', 'GO:0110165', 'GO:0099081', 'GO:0099513', 'GO:0099080', 'GO:0005575'}"
GO:0045095,"{'GO:0099512', 'GO:0110165', 'GO:0099081', 'GO:0099513', 'GO:0099080', 'GO:0005575', 'GO:0005882'}"
GO:0005815,"{'GO:0005575', 'GO:0110165'}"
GO:0016363,"{'GO:0005575', 'GO:0110165'}"
GO:0005730,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043232', 'GO:0043228'}"
GO:0030141,"{'GO:0031982', 'GO:0097708', 'GO:0043226', 'GO:0031410', 'GO:0005575', 'GO:0110165', 'GO:0099503', 'GO:0043227'}"
GO:0005802,"{'GO:0098791', 'GO:0005575', 'GO:0110165', 'GO:0031984'}"
GO:0005719,"{'GO:0005575', 'GO:0110165', 'GO:0000785'}"
GO:0005665,"{'GO:0061695', 'GO:0030880', 'GO:0055029', 'GO:0005575', 'GO:0140535', 'GO:0032991', 'GO:1902494', 'GO:0140513', 'GO:0000428', 'GO:1990234'}"
GO:0044300,"{'GO:0043005', 'GO:0110165', 'GO:0120025', 'GO:0030424', 'GO:0042995', 'GO:0005575'}"
GO:0098978,"{'GO:0110165', 'GO:0005575', 'GO:0045202', 'GO:0030054'}"
GO:0099061,"{'GO:0005887', 'GO:0098936', 'GO:0099240', 'GO:0099060', 'GO:0098948', 'GO:0005575', 'GO:0016021', 'GO:0099055', 'GO:0031226', 'GO:0110165', 'GO:0099146', 'GO:0099699', 'GO:0031224'}"
GO:0045179,"{'GO:0099738', 'GO:0005737', 'GO:0110165', 'GO:0099568', 'GO:0005575', 'GO:0005938'}"
GO:0005782,"{'GO:0070013', 'GO:0031974', 'GO:0110165', 'GO:0043233', 'GO:0005575', 'GO:0031907'}"
GO:0005789,"{'GO:0031090', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0005901,"{'GO:0045121', 'GO:0098590', 'GO:0110165', 'GO:0044853', 'GO:0005575', 'GO:0016020', 'GO:0098857'}"
GO:0044299,"{'GO:0043005', 'GO:0110165', 'GO:0120025', 'GO:0030424', 'GO:0042995', 'GO:0005575'}"
GO:0005883,"{'GO:0099512', 'GO:0110165', 'GO:0099081', 'GO:0099513', 'GO:0099080', 'GO:0005575', 'GO:0005882'}"
GO:0001750,"{'GO:0005575', 'GO:0110165'}"
GO:0042622,"{'GO:0016020', 'GO:0005575', 'GO:0098588', 'GO:0031090', 'GO:0098590', 'GO:0110165', 'GO:0031253', 'GO:0060170'}"
GO:0045098,"{'GO:0099512', 'GO:0110165', 'GO:0099081', 'GO:0099513', 'GO:0099080', 'GO:0005575', 'GO:0005882'}"
GO:0002080,"{'GO:0012506', 'GO:0005575', 'GO:0031090', 'GO:0098588', 'GO:0110165', 'GO:0030667', 'GO:0030659', 'GO:0016020'}"
GO:0005768,"{'GO:0031982', 'GO:0097708', 'GO:0110165', 'GO:0043226', 'GO:0031410', 'GO:0005575', 'GO:0043227'}"
GO:0045121,"{'GO:0005575', 'GO:0110165', 'GO:0016020', 'GO:0098857'}"
GO:0001917,"{'GO:0005575', 'GO:0110165'}"
GO:0042383,"{'GO:0005575', 'GO:0110165', 'GO:0016020', 'GO:0005886'}"
GO:0031226,"{'GO:0031224', 'GO:0005575', 'GO:0110165'}"
GO:0001650,"{'GO:0005575', 'GO:0110165'}"
GO:0016324,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0034707,"{'GO:1902495', 'GO:0098796', 'GO:0032991', 'GO:0005575', 'GO:0034702', 'GO:1990351'}"
GO:0030659,"{'GO:0012506', 'GO:0031090', 'GO:0110165', 'GO:0005575', 'GO:0016020'}"
GO:0005769,"{'GO:0031982', 'GO:0097708', 'GO:0043226', 'GO:0031410', 'GO:0005575', 'GO:0005768', 'GO:0110165', 'GO:0043227'}"
GO:0031901,"{'GO:0098588', 'GO:0031090', 'GO:0110165', 'GO:0005575', 'GO:0010008', 'GO:0016020'}"
GO:0005902,"{'GO:0098858', 'GO:0110165', 'GO:0120025', 'GO:0042995', 'GO:0005575'}"
GO:0055037,"{'GO:0031982', 'GO:0097708', 'GO:0043226', 'GO:0031410', 'GO:0005575', 'GO:0005768', 'GO:0110165', 'GO:0043227'}"
GO:0055038,"{'GO:0098588', 'GO:0031090', 'GO:0110165', 'GO:0005575', 'GO:0010008', 'GO:0016020'}"
GO:0000502,"{'GO:1905368', 'GO:1902494', 'GO:0032991', 'GO:0005575', 'GO:0140535', 'GO:1905369'}"
GO:0005839,"{'GO:0005575', 'GO:0032991'}"
GO:0019774,"{'GO:0005575', 'GO:0032991'}"
GO:1990111,"{'GO:1902494', 'GO:0032991', 'GO:1905369', 'GO:0005575', 'GO:0000502', 'GO:1905368', 'GO:0140535'}"
GO:0010008,"{'GO:0098588', 'GO:0031090', 'GO:0110165', 'GO:0005575', 'GO:0016020'}"
GO:0098797,"{'GO:0005575', 'GO:0032991', 'GO:0098796'}"
GO:0043235,"{'GO:0005575', 'GO:0032991'}"
GO:0005663,"{'GO:0005575', 'GO:0032991'}"
GO:0031391,"{'GO:0005575', 'GO:1904949', 'GO:0032991', 'GO:1902494'}"
GO:0030061,"{'GO:0005575', 'GO:0110165'}"
GO:0005760,"{'GO:0061695', 'GO:0042575', 'GO:0005575', 'GO:0140535', 'GO:0032991', 'GO:1902494', 'GO:1990234', 'GO:0098798'}"
GO:0042645,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043228', 'GO:0009295', 'GO:0110165', 'GO:0043232'}"
GO:0005911,"{'GO:0110165', 'GO:0005575', 'GO:0030054', 'GO:0070161'}"
GO:0036064,"{'GO:0005575', 'GO:0110165', 'GO:0005815'}"
GO:0097546,"{'GO:0005575', 'GO:0110165'}"
GO:0035869,"{'GO:0005575', 'GO:0110165'}"
GO:0097730,"{'GO:0110165', 'GO:0043226', 'GO:0120025', 'GO:0042995', 'GO:0005575', 'GO:0005929'}"
GO:0032391,"{'GO:0005575', 'GO:0110165', 'GO:0035869'}"
GO:0120206,"{'GO:0005575', 'GO:0110165'}"
GO:0097470,"{'GO:0110165', 'GO:0005575', 'GO:0045202', 'GO:0030054'}"
GO:0005794,"{'GO:0043229', 'GO:0043231', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043227'}"
GO:0000139,"{'GO:0098588', 'GO:0031090', 'GO:0110165', 'GO:0005575', 'GO:0016020'}"
GO:0098793,"{'GO:0005575', 'GO:0110165'}"
GO:0000777,"{'GO:0000776', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043228', 'GO:0110165', 'GO:0099080', 'GO:0043232'}"
GO:0043197,"{'GO:0043005', 'GO:0110165', 'GO:0120025', 'GO:0042995', 'GO:0044309', 'GO:0005575', 'GO:0098794'}"
GO:0030496,"{'GO:0005575', 'GO:0110165'}"
GO:0005741,"{'GO:0005575', 'GO:0031968', 'GO:0098588', 'GO:0031090', 'GO:0110165', 'GO:0019867', 'GO:0016020', 'GO:0031966'}"
GO:0016607,"{'GO:0110165', 'GO:0005575', 'GO:0016604'}"
GO:0098794,"{'GO:0005575', 'GO:0110165'}"
GO:0000164,"{'GO:0005575', 'GO:0032991', 'GO:1902494', 'GO:1903293', 'GO:0008287'}"
GO:0072357,"{'GO:0005575', 'GO:0032991', 'GO:1902494', 'GO:1903293', 'GO:0008287'}"
GO:0000794,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005694', 'GO:0000793', 'GO:0005575', 'GO:0043228', 'GO:0000228', 'GO:0110165', 'GO:0043232'}"
GO:0016234,"{'GO:0110165', 'GO:0005575', 'GO:0005622'}"
GO:0030870,"{'GO:0140513', 'GO:0005575', 'GO:0032991'}"
GO:0045120,"{'GO:0043229', 'GO:0043231', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165', 'GO:0005634', 'GO:0043227'}"
GO:0035861,"{'GO:0110165', 'GO:0005575', 'GO:0090734'}"
GO:0031965,"{'GO:0031090', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0012506,"{'GO:0031090', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0043679,"{'GO:0044306', 'GO:0110165', 'GO:0098793', 'GO:0005575'}"
GO:0032045,"{'GO:0005575', 'GO:0032991', 'GO:0140535'}"
GO:0045111,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043228', 'GO:0005856', 'GO:0110165', 'GO:0043232'}"
GO:0033391,"{'GO:0035770', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043228', 'GO:0036464', 'GO:0110165', 'GO:0099080', 'GO:0043232'}"
GO:0070062,"{'GO:0031982', 'GO:0110165', 'GO:0043226', 'GO:1903561', 'GO:0043230', 'GO:0005575', 'GO:0043227'}"
GO:0005819,"{'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0110165', 'GO:0005575', 'GO:0043232', 'GO:0043228'}"
GO:0000932,"{'GO:0035770', 'GO:0043229', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043228', 'GO:0036464', 'GO:0110165', 'GO:0099080', 'GO:0043232'}"
GO:0070382,"{'GO:0031982', 'GO:0097708', 'GO:0043226', 'GO:0031410', 'GO:0030133', 'GO:0005575', 'GO:0110165', 'GO:0099503', 'GO:0043227'}"
GO:0035838,"{'GO:0110165', 'GO:0030427', 'GO:0051286', 'GO:0005575', 'GO:0060187'}"
