GO:0015629,"{'GO:0005622', 'GO:0043228', 'GO:0043232', 'GO:0005575', 'GO:0005856', 'GO:0043226', 'GO:0043229', 'GO:0110165'}"
GO:0044291,"{'GO:0005911', 'GO:0070161', 'GO:0110165', 'GO:0030054', 'GO:0005575'}"
GO:0005911,"{'GO:0030054', 'GO:0070161', 'GO:0005575', 'GO:0110165'}"
GO:0043034,"{'GO:0005575', 'GO:0110165'}"
GO:0005737,"{'GO:0005575', 'GO:0110165'}"
GO:0005829,"{'GO:0005575', 'GO:0110165'}"
GO:0070062,"{'GO:0043226', 'GO:1903561', 'GO:0043227', 'GO:0031982', 'GO:0043230', 'GO:0005575', 'GO:0110165'}"
GO:0005634,"{'GO:0043226', 'GO:0043231', 'GO:0110165', 'GO:0043227', 'GO:0005622', 'GO:0043229', 'GO:0005575'}"
GO:0005886,"{'GO:0110165', 'GO:0005575', 'GO:0016020'}"
GO:0042383,"{'GO:0005886', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0031982,"{'GO:0043226', 'GO:0005575', 'GO:0043227', 'GO:0110165'}"
GO:0000786,"{'GO:0044815', 'GO:0032993', 'GO:0005575', 'GO:0032991'}"
GO:0030054,"{'GO:0005575', 'GO:0110165'}"
GO:0001726,"{'GO:0120025', 'GO:0005575', 'GO:0110165', 'GO:0042995'}"
GO:0030018,"{'GO:0005575', 'GO:0110165'}"
GO:0072546,"{'GO:0140534', 'GO:0098796', 'GO:0005575', 'GO:0032991'}"
GO:0016021,"{'GO:0031224', 'GO:0110165', 'GO:0005575'}"
GO:0001533,"{'GO:0005886', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0005882,"{'GO:0099512', 'GO:0099081', 'GO:0099513', 'GO:0005575', 'GO:0110165', 'GO:0099080'}"
GO:0022625,"{'GO:1990904', 'GO:0044391', 'GO:0015934', 'GO:0005575', 'GO:0032991'}"
GO:0045121,"{'GO:0098857', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0005938,"{'GO:0005737', 'GO:0110165', 'GO:0005575'}"
GO:0005856,"{'GO:0043226', 'GO:0110165', 'GO:0005622', 'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0005575'}"
GO:0048471,"{'GO:0005575', 'GO:0110165'}"
GO:0005730,"{'GO:0043226', 'GO:0110165', 'GO:0005622', 'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0005575'}"
GO:0005654,"{'GO:0005575', 'GO:0110165'}"
GO:0005887,"{'GO:0005575', 'GO:0031224', 'GO:0031226', 'GO:0016021', 'GO:0110165'}"
GO:0045202,"{'GO:0030054', 'GO:0110165', 'GO:0005575'}"
GO:0034704,"{'GO:0005575', 'GO:0034703', 'GO:1990351', 'GO:0098796', 'GO:0034702', 'GO:1902495', 'GO:0032991'}"
GO:0030659,"{'GO:0110165', 'GO:0016020', 'GO:0031090', 'GO:0005575', 'GO:0012506'}"
GO:0005783,"{'GO:0043226', 'GO:0043231', 'GO:0110165', 'GO:0043227', 'GO:0005622', 'GO:0043229', 'GO:0005575'}"
GO:0030314,"{'GO:0005575', 'GO:0032991'}"
GO:0033017,"{'GO:0005575', 'GO:0098588', 'GO:0005789', 'GO:0016020', 'GO:0031090', 'GO:0110165'}"
GO:0005790,"{'GO:0005622', 'GO:0005575', 'GO:0043226', 'GO:0043231', 'GO:0043227', 'GO:0043229', 'GO:0005783', 'GO:0110165'}"
GO:0000502,"{'GO:1905368', 'GO:1902494', 'GO:0140535', 'GO:1905369', 'GO:0005575', 'GO:0032991'}"
GO:0016020,"{'GO:0005575', 'GO:0110165'}"
GO:0032991,{'GO:0005575'}
GO:0031594,"{'GO:0045202', 'GO:0030054', 'GO:0005575', 'GO:0110165'}"
GO:0000781,"{'GO:0098687', 'GO:0110165', 'GO:0005575'}"
GO:0030870,"{'GO:0032991', 'GO:0005575', 'GO:0140513'}"
GO:0005747,"{'GO:0098798', 'GO:0098803', 'GO:0005575', 'GO:0032991', 'GO:0098800', 'GO:1902494', 'GO:0030964', 'GO:1990204', 'GO:0098796', 'GO:0045271'}"
GO:0043292,"{'GO:0005622', 'GO:0043228', 'GO:0099512', 'GO:0099081', 'GO:0043232', 'GO:0005575', 'GO:0099080', 'GO:0043226', 'GO:0043229', 'GO:0110165'}"
GO:0030016,"{'GO:0043292', 'GO:0005622', 'GO:0043228', 'GO:0099512', 'GO:0099081', 'GO:0043232', 'GO:0005575', 'GO:0099080', 'GO:0043226', 'GO:0043229', 'GO:0110165'}"
GO:0005865,"{'GO:0110165', 'GO:0005575', 'GO:0036379'}"
GO:0008180,"{'GO:0032991', 'GO:0005575', 'GO:0140513'}"
GO:0005795,"{'GO:0098791', 'GO:0005575', 'GO:0110165', 'GO:0031984'}"
GO:0005794,"{'GO:0043226', 'GO:0043231', 'GO:0110165', 'GO:0043227', 'GO:0005622', 'GO:0043229', 'GO:0005575'}"
GO:0030176,"{'GO:0031227', 'GO:0005575', 'GO:0031224', 'GO:0031300', 'GO:0031301', 'GO:0016021', 'GO:0110165'}"
GO:0005868,"{'GO:1902494', 'GO:0005875', 'GO:0030286', 'GO:0005575', 'GO:0032991'}"
GO:0000276,"{'GO:0033177', 'GO:0098798', 'GO:0045263', 'GO:0098800', 'GO:0005575', 'GO:0032991', 'GO:0098796'}"
GO:0098793,"{'GO:0005575', 'GO:0110165'}"
GO:0005741,"{'GO:0019867', 'GO:0005575', 'GO:0031968', 'GO:0031966', 'GO:0098588', 'GO:0016020', 'GO:0031090', 'GO:0110165'}"
GO:0005615,"{'GO:0005575', 'GO:0110165'}"
GO:0031838,"{'GO:0005575', 'GO:0032991'}"
GO:0005833,"{'GO:0005575', 'GO:0032991'}"
GO:0016471,"{'GO:0016469', 'GO:0098796', 'GO:0032991', 'GO:0005575', 'GO:0033176'}"
GO:0005604,"{'GO:0110165', 'GO:0062023', 'GO:0030312', 'GO:0031012', 'GO:0005575'}"
GO:0005768,"{'GO:0043226', 'GO:0097708', 'GO:0110165', 'GO:0043227', 'GO:0031982', 'GO:0031410', 'GO:0005575'}"
GO:0005739,"{'GO:0043226', 'GO:0043231', 'GO:0110165', 'GO:0043227', 'GO:0005622', 'GO:0043229', 'GO:0005575'}"
GO:0031012,"{'GO:0110165', 'GO:0005575', 'GO:0030312'}"
GO:0030424,"{'GO:0120025', 'GO:0110165', 'GO:0043005', 'GO:0042995', 'GO:0005575'}"
GO:0043194,"{'GO:0005575', 'GO:0110165'}"
GO:0014704,"{'GO:0005911', 'GO:0070161', 'GO:0044291', 'GO:0030054', 'GO:0005575', 'GO:0110165'}"
GO:0031226,"{'GO:0031224', 'GO:0110165', 'GO:0005575'}"
GO:0043005,"{'GO:0120025', 'GO:0005575', 'GO:0110165', 'GO:0042995'}"
GO:0033268,"{'GO:0005575', 'GO:0110165'}"
GO:0033270,"{'GO:0005575', 'GO:0110165'}"
GO:0034706,"{'GO:0005575', 'GO:0034703', 'GO:1990351', 'GO:0098796', 'GO:0034702', 'GO:1902495', 'GO:0032991'}"
GO:0030315,"{'GO:0005575', 'GO:0110165'}"
GO:0001518,"{'GO:0034703', 'GO:1990351', 'GO:0005575', 'GO:0032991', 'GO:1902495', 'GO:0034706', 'GO:0098797', 'GO:0098796', 'GO:0034702'}"
GO:1990904,"{'GO:0005575', 'GO:0032991'}"
GO:0015935,"{'GO:1990904', 'GO:0044391', 'GO:0005575', 'GO:0032991'}"
GO:0002102,"{'GO:0043226', 'GO:0110165', 'GO:0005622', 'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0005575'}"
GO:0005681,"{'GO:1990904', 'GO:0140513', 'GO:0005575', 'GO:0032991'}"
GO:0005874,"{'GO:0099512', 'GO:0099081', 'GO:0099513', 'GO:0005575', 'GO:0110165', 'GO:0099080'}"
GO:0031045,"{'GO:0099503', 'GO:0031410', 'GO:0005575', 'GO:0043226', 'GO:0097708', 'GO:0043227', 'GO:0031982', 'GO:0030141', 'GO:0110165'}"
GO:0016459,"{'GO:0005575', 'GO:0032991'}"
GO:0030008,"{'GO:0099023', 'GO:0140535', 'GO:0005575', 'GO:0032991'}"
GO:0045252,"{'GO:1990234', 'GO:0005575', 'GO:0045239', 'GO:0032991', 'GO:1902494', 'GO:0045240', 'GO:1990204'}"
GO:0005925,"{'GO:0070161', 'GO:0110165', 'GO:0030054', 'GO:0030055', 'GO:0005575'}"
GO:0000777,"{'GO:0005622', 'GO:0043228', 'GO:0000776', 'GO:0043232', 'GO:0005575', 'GO:0099080', 'GO:0043226', 'GO:0043229', 'GO:0110165'}"
GO:0005881,"{'GO:0099081', 'GO:0110165', 'GO:0005874', 'GO:0099512', 'GO:0099513', 'GO:0005575', 'GO:0099080'}"
GO:0005828,"{'GO:0110165', 'GO:0005874', 'GO:0099081', 'GO:0099512', 'GO:0005575', 'GO:0099080', 'GO:0099513', 'GO:0005876'}"
GO:0005815,"{'GO:0005575', 'GO:0110165'}"
GO:0008076,"{'GO:0034703', 'GO:1990351', 'GO:0005575', 'GO:0032991', 'GO:1902495', 'GO:0098796', 'GO:0098797', 'GO:0034705', 'GO:0034702'}"
GO:0005758,"{'GO:0070013', 'GO:0043233', 'GO:0110165', 'GO:0031974', 'GO:0031970', 'GO:0005575'}"
GO:0005680,"{'GO:1990234', 'GO:0000151', 'GO:0140513', 'GO:0031461', 'GO:0005575', 'GO:0032991', 'GO:1902494', 'GO:0140535', 'GO:0000152'}"
GO:0005576,"{'GO:0005575', 'GO:0110165'}"
GO:0030015,"{'GO:0005575', 'GO:0032991'}"
GO:0005789,"{'GO:0005575', 'GO:0031090', 'GO:0110165', 'GO:0016020'}"
GO:0044233,"{'GO:0110165', 'GO:0044232', 'GO:0005575'}"
GO:0005743,"{'GO:0005575', 'GO:0031966', 'GO:0016020', 'GO:0019866', 'GO:0031090', 'GO:0110165'}"
GO:0070469,"{'GO:0005575', 'GO:0110165'}"
GO:0005802,"{'GO:0098791', 'GO:0005575', 'GO:0110165', 'GO:0031984'}"
GO:0005840,"{'GO:0043226', 'GO:0110165', 'GO:0005622', 'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0005575'}"
GO:0005814,"{'GO:0043226', 'GO:0110165', 'GO:0005622', 'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0005575'}"
GO:0005813,"{'GO:0110165', 'GO:0005575', 'GO:0005815'}"
GO:0097539,"{'GO:0005575', 'GO:0032991'}"
GO:0030658,"{'GO:0005575', 'GO:0030659', 'GO:0098588', 'GO:0016020', 'GO:0031090', 'GO:0110165', 'GO:0012506'}"
GO:0034045,"{'GO:0110165', 'GO:0005575', 'GO:0016020'}"
GO:0010008,"{'GO:0098588', 'GO:0110165', 'GO:0016020', 'GO:0031090', 'GO:0005575'}"
GO:0030904,"{'GO:0098796', 'GO:0005575', 'GO:0032991'}"
GO:0090498,"{'GO:0005575', 'GO:0110165', 'GO:0019898', 'GO:0031312'}"
GO:0043679,"{'GO:0098793', 'GO:0005575', 'GO:0110165', 'GO:0044306'}"
GO:0044308,"{'GO:0120025', 'GO:0043005', 'GO:0042995', 'GO:0044309', 'GO:0005575', 'GO:0110165'}"
GO:0031410,"{'GO:0043226', 'GO:0097708', 'GO:0043227', 'GO:0031982', 'GO:0005575', 'GO:0110165'}"
GO:0030425,"{'GO:0120025', 'GO:0110165', 'GO:0043005', 'GO:0042995', 'GO:0005575'}"
GO:0005769,"{'GO:0031410', 'GO:0005575', 'GO:0043226', 'GO:0005768', 'GO:0097708', 'GO:0043227', 'GO:0031982', 'GO:0110165'}"
GO:0031901,"{'GO:0005575', 'GO:0098588', 'GO:0016020', 'GO:0031090', 'GO:0110165', 'GO:0010008'}"
GO:0043231,"{'GO:0005622', 'GO:0005575', 'GO:0043226', 'GO:0043227', 'GO:0043229', 'GO:0110165'}"
GO:0005770,"{'GO:0031410', 'GO:0005575', 'GO:0043226', 'GO:0005768', 'GO:0097708', 'GO:0043227', 'GO:0031982', 'GO:0110165'}"
GO:0055037,"{'GO:0031410', 'GO:0005575', 'GO:0043226', 'GO:0005768', 'GO:0097708', 'GO:0043227', 'GO:0031982', 'GO:0110165'}"
GO:0055038,"{'GO:0005575', 'GO:0098588', 'GO:0016020', 'GO:0031090', 'GO:0110165', 'GO:0010008'}"
GO:0000790,"{'GO:0005575', 'GO:0110165'}"
GO:0031966,"{'GO:0005575', 'GO:0031090', 'GO:0110165', 'GO:0016020'}"
GO:0005901,"{'GO:0045121', 'GO:0044853', 'GO:0098857', 'GO:0016020', 'GO:0098590', 'GO:0005575', 'GO:0110165'}"
GO:0033116,"{'GO:0098588', 'GO:0110165', 'GO:0016020', 'GO:0031090', 'GO:0005575'}"
GO:0000139,"{'GO:0098588', 'GO:0110165', 'GO:0016020', 'GO:0031090', 'GO:0005575'}"
GO:0016011,"{'GO:0098796', 'GO:0032991', 'GO:0005575', 'GO:0098797'}"
GO:0045211,"{'GO:0097060', 'GO:0110165', 'GO:0016020', 'GO:0098590', 'GO:0005575'}"
GO:0009331,"{'GO:1990204', 'GO:1902494', 'GO:0005575', 'GO:0032991'}"
GO:0005891,"{'GO:0034703', 'GO:1990351', 'GO:0005575', 'GO:0032991', 'GO:1902495', 'GO:0034704', 'GO:0098797', 'GO:0098796', 'GO:0034702'}"
GO:0005905,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0005777,"{'GO:0005622', 'GO:0005575', 'GO:0043226', 'GO:0043231', 'GO:0043227', 'GO:0043229', 'GO:0042579', 'GO:0110165'}"
GO:0030672,"{'GO:0099501', 'GO:0030658', 'GO:0005575', 'GO:0030659', 'GO:0098588', 'GO:0016020', 'GO:0031090', 'GO:0110165', 'GO:0012506'}"
GO:0043197,"{'GO:0120025', 'GO:0043005', 'GO:0042995', 'GO:0044309', 'GO:0098794', 'GO:0005575', 'GO:0110165'}"
GO:0048786,"{'GO:0005575', 'GO:0110165'}"
GO:0043203,"{'GO:0005575', 'GO:0110165'}"
GO:0070852,"{'GO:0120025', 'GO:0110165', 'GO:0043005', 'GO:0042995', 'GO:0005575'}"
GO:0043025,"{'GO:0044297', 'GO:0110165', 'GO:0005575'}"
GO:0016363,"{'GO:0005575', 'GO:0110165'}"
GO:0016605,"{'GO:0110165', 'GO:0005575', 'GO:0016604'}"
GO:0008091,"{'GO:0005575', 'GO:0032991'}"
GO:0000938,"{'GO:0099023', 'GO:0005575', 'GO:0032991'}"
GO:0000407,"{'GO:0005575', 'GO:0110165'}"
GO:1990072,"{'GO:0099023', 'GO:0140535', 'GO:0030008', 'GO:0005575', 'GO:0032991'}"
GO:0035097,"{'GO:1902494', 'GO:0034708', 'GO:1990234', 'GO:0140513', 'GO:0005575', 'GO:0032991'}"
GO:0005719,"{'GO:0000785', 'GO:0110165', 'GO:0005575'}"
GO:0016607,"{'GO:0110165', 'GO:0005575', 'GO:0016604'}"
GO:0048188,"{'GO:0035097', 'GO:1902494', 'GO:0034708', 'GO:1990234', 'GO:0140513', 'GO:0005575', 'GO:0032991'}"
GO:0005819,"{'GO:0043226', 'GO:0110165', 'GO:0005622', 'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0005575'}"
GO:0045177,"{'GO:0005575', 'GO:0110165'}"
GO:0045334,"{'GO:0110165', 'GO:0030136', 'GO:0030135', 'GO:0031410', 'GO:0005575', 'GO:0043226', 'GO:0097708', 'GO:0043227', 'GO:0031982', 'GO:0030139'}"
GO:0031941,"{'GO:0005575', 'GO:0032991'}"
GO:0030175,"{'GO:0120025', 'GO:0110165', 'GO:0042995', 'GO:0098858', 'GO:0005575'}"
GO:0005902,"{'GO:0120025', 'GO:0110165', 'GO:0042995', 'GO:0098858', 'GO:0005575'}"
GO:0031965,"{'GO:0005575', 'GO:0031090', 'GO:0110165', 'GO:0016020'}"
GO:0016591,"{'GO:1990234', 'GO:0030880', 'GO:0061695', 'GO:0140513', 'GO:0000428', 'GO:0005575', 'GO:0055029', 'GO:0032991', 'GO:1902494', 'GO:0140535'}"
GO:0032587,"{'GO:0031256', 'GO:0098590', 'GO:0005575', 'GO:0016020', 'GO:0031253', 'GO:0110165'}"
GO:0030286,"{'GO:1902494', 'GO:0005875', 'GO:0005575', 'GO:0032991'}"
GO:0060170,"{'GO:0098590', 'GO:0005575', 'GO:0098588', 'GO:0016020', 'GO:0031253', 'GO:0031090', 'GO:0110165'}"
GO:0032154,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0030496,"{'GO:0005575', 'GO:0110165'}"
GO:0031514,"{'GO:0120025', 'GO:0043226', 'GO:0005929', 'GO:0110165', 'GO:0042995', 'GO:0005575'}"
GO:0031461,"{'GO:1902494', 'GO:1990234', 'GO:0000151', 'GO:0140535', 'GO:0005575', 'GO:0032991'}"
GO:0016272,"{'GO:0005575', 'GO:0032991'}"
GO:0005685,"{'GO:1990904', 'GO:0140513', 'GO:0097525', 'GO:0030532', 'GO:0005575', 'GO:0120114', 'GO:0032991'}"
GO:0016323,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0009986,"{'GO:0005575', 'GO:0110165'}"
GO:0005667,"{'GO:0005575', 'GO:0032991'}"
GO:0042583,"{'GO:0099503', 'GO:0031410', 'GO:0005575', 'GO:0043226', 'GO:0097708', 'GO:0043227', 'GO:0031982', 'GO:0030141', 'GO:0110165'}"
GO:0042995,"{'GO:0005575', 'GO:0110165'}"
GO:0070971,"{'GO:0005575', 'GO:0110165'}"
GO:0012507,"{'GO:0030662', 'GO:0030658', 'GO:0005575', 'GO:0030659', 'GO:0098588', 'GO:0016020', 'GO:0031090', 'GO:0110165', 'GO:0012506'}"
GO:0031090,"{'GO:0110165', 'GO:0005575', 'GO:0016020'}"
GO:0072686,"{'GO:0005622', 'GO:0005819', 'GO:0043228', 'GO:0043232', 'GO:0005575', 'GO:0043226', 'GO:0043229', 'GO:0110165'}"
GO:0032045,"{'GO:0140535', 'GO:0005575', 'GO:0032991'}"
GO:0016324,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0009925,"{'GO:0098590', 'GO:0005575', 'GO:0110165', 'GO:0016020'}"
GO:0016328,"{'GO:0005575', 'GO:0110165'}"
GO:0030673,"{'GO:0110165', 'GO:0031256', 'GO:0032589', 'GO:0098590', 'GO:0031253', 'GO:0005575', 'GO:0016020'}"
GO:0033010,"{'GO:0005911', 'GO:0070161', 'GO:0110165', 'GO:0030054', 'GO:0005575'}"
GO:0005912,"{'GO:0005911', 'GO:0070161', 'GO:0110165', 'GO:0030054', 'GO:0005575'}"
GO:0036064,"{'GO:0110165', 'GO:0005575', 'GO:0005815'}"
GO:0005637,"{'GO:0031965', 'GO:0005575', 'GO:0016020', 'GO:0019866', 'GO:0031090', 'GO:0110165'}"
GO:0032580,"{'GO:0005575', 'GO:0098588', 'GO:0016020', 'GO:0000139', 'GO:0031090', 'GO:0110165'}"
GO:0005788,"{'GO:0070013', 'GO:0031974', 'GO:0005575', 'GO:0043233', 'GO:0110165'}"
GO:0150051,"{'GO:0005622', 'GO:0005575', 'GO:0043226', 'GO:0043231', 'GO:0005794', 'GO:0043227', 'GO:0043229', 'GO:0110165'}"
GO:0015630,"{'GO:0005622', 'GO:0043228', 'GO:0043232', 'GO:0005575', 'GO:0005856', 'GO:0043226', 'GO:0043229', 'GO:0110165'}"
GO:0016234,"{'GO:0110165', 'GO:0005575', 'GO:0005622'}"
GO:0016529,"{'GO:0005622', 'GO:0005575', 'GO:0043226', 'GO:0043231', 'GO:0043227', 'GO:0043229', 'GO:0005783', 'GO:0110165'}"
GO:0030127,"{'GO:0030117', 'GO:0030120', 'GO:0098796', 'GO:0005575', 'GO:0032991'}"
GO:0030134,"{'GO:0030135', 'GO:0031410', 'GO:0005575', 'GO:0043226', 'GO:0097708', 'GO:0043227', 'GO:0031982', 'GO:0110165'}"
GO:0031931,"{'GO:0038201', 'GO:0140535', 'GO:0005575', 'GO:0032991'}"
GO:0008290,"{'GO:0005575', 'GO:0032991'}"
