GO:0030424,"{'GO:0043005', 'GO:0042995', 'GO:0120025', 'GO:0005575', 'GO:0110165'}"
GO:0005737,"{'GO:0005575', 'GO:0110165'}"
GO:0005829,"{'GO:0005575', 'GO:0110165'}"
GO:0043025,"{'GO:0044297', 'GO:0005575', 'GO:0110165'}"
GO:0005634,"{'GO:0043229', 'GO:0043227', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043231', 'GO:0110165'}"
GO:0005654,"{'GO:0005575', 'GO:0110165'}"
GO:0009898,"{'GO:0098552', 'GO:0005575', 'GO:0098562', 'GO:0110165'}"
GO:0031410,"{'GO:0031982', 'GO:0043227', 'GO:0097708', 'GO:0043226', 'GO:0005575', 'GO:0110165'}"
GO:0030659,"{'GO:0031090', 'GO:0012506', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0030425,"{'GO:0043005', 'GO:0042995', 'GO:0120025', 'GO:0005575', 'GO:0110165'}"
GO:0033162,"{'GO:0090741', 'GO:0012506', 'GO:0030659', 'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0005739,"{'GO:0043229', 'GO:0043227', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043231', 'GO:0110165'}"
GO:0043005,"{'GO:0042995', 'GO:0120025', 'GO:0005575', 'GO:0110165'}"
GO:0043204,"{'GO:0005575', 'GO:0110165'}"
GO:0048471,"{'GO:0005575', 'GO:0110165'}"
GO:0005790,"{'GO:0043229', 'GO:0043227', 'GO:0043226', 'GO:0043231', 'GO:0005783', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0008021,"{'GO:0043227', 'GO:0031410', 'GO:0070382', 'GO:0043226', 'GO:0030133', 'GO:0031982', 'GO:0099503', 'GO:0097708', 'GO:0005575', 'GO:0110165'}"
GO:0043195,"{'GO:0098793', 'GO:0005575', 'GO:0110165'}"
GO:0016021,"{'GO:0031224', 'GO:0005575', 'GO:0110165'}"
GO:0005882,"{'GO:0099513', 'GO:0099081', 'GO:0099512', 'GO:0099080', 'GO:0005575', 'GO:0110165'}"
GO:0005887,"{'GO:0016021', 'GO:0031226', 'GO:0031224', 'GO:0005575', 'GO:0110165'}"
GO:0005783,"{'GO:0043229', 'GO:0043227', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043231', 'GO:0110165'}"
GO:0005788,"{'GO:0031974', 'GO:0043233', 'GO:0070013', 'GO:0005575', 'GO:0110165'}"
GO:0005615,"{'GO:0005575', 'GO:0110165'}"
GO:0005789,"{'GO:0016020', 'GO:0031090', 'GO:0005575', 'GO:0110165'}"
GO:0033116,"{'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0031258,"{'GO:0098590', 'GO:0031256', 'GO:0110165', 'GO:0016020', 'GO:0005575', 'GO:0031253'}"
GO:0016020,"{'GO:0005575', 'GO:0110165'}"
GO:0005886,"{'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0016324,"{'GO:0016020', 'GO:0098590', 'GO:0005575', 'GO:0110165'}"
GO:0043197,"{'GO:0098794', 'GO:0043005', 'GO:0005575', 'GO:0042995', 'GO:0044309', 'GO:0120025', 'GO:0110165'}"
GO:0098982,"{'GO:0030054', 'GO:0045202', 'GO:0005575', 'GO:0110165'}"
GO:0098978,"{'GO:0030054', 'GO:0045202', 'GO:0005575', 'GO:0110165'}"
GO:0099061,"{'GO:0099699', 'GO:0098936', 'GO:0099240', 'GO:0016021', 'GO:0031226', 'GO:0031224', 'GO:0005887', 'GO:0099055', 'GO:0098948', 'GO:0099146', 'GO:0099060', 'GO:0005575', 'GO:0110165'}"
GO:0016328,"{'GO:0005575', 'GO:0110165'}"
GO:0001650,"{'GO:0005575', 'GO:0110165'}"
GO:0005730,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0005912,"{'GO:0030054', 'GO:0005911', 'GO:0070161', 'GO:0005575', 'GO:0110165'}"
GO:0042582,"{'GO:0043229', 'GO:0000323', 'GO:0005766', 'GO:0043227', 'GO:0031410', 'GO:0043226', 'GO:0043231', 'GO:0031982', 'GO:0099503', 'GO:0097708', 'GO:0005773', 'GO:0030141', 'GO:0005622', 'GO:0005575', 'GO:0005764', 'GO:0110165'}"
GO:0098794,"{'GO:0005575', 'GO:0110165'}"
GO:0098793,"{'GO:0005575', 'GO:0110165'}"
GO:0031201,"{'GO:0098796', 'GO:0032991', 'GO:0005575'}"
GO:0042581,"{'GO:0043227', 'GO:0031410', 'GO:0043226', 'GO:0031982', 'GO:0099503', 'GO:0097708', 'GO:0030141', 'GO:0005575', 'GO:0110165'}"
GO:0045177,"{'GO:0005575', 'GO:0110165'}"
GO:0005801,"{'GO:0043229', 'GO:0043227', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043231', 'GO:0110165'}"
GO:0000137,"{'GO:0031985', 'GO:0098791', 'GO:0005575', 'GO:0031984', 'GO:0110165'}"
GO:0031985,"{'GO:0031984', 'GO:0098791', 'GO:0005575', 'GO:0110165'}"
GO:0000139,"{'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0000138,"{'GO:0031985', 'GO:0098791', 'GO:0005575', 'GO:0031984', 'GO:0110165'}"
GO:0030173,"{'GO:0016021', 'GO:0031224', 'GO:0031300', 'GO:0031301', 'GO:0031228', 'GO:0005575', 'GO:0110165'}"
GO:0071013,"{'GO:0005575', 'GO:0005681', 'GO:1902494', 'GO:0140513', 'GO:0032991', 'GO:1990904'}"
GO:0030057,"{'GO:0030054', 'GO:0005911', 'GO:0070161', 'GO:0005575', 'GO:0110165'}"
GO:0016607,"{'GO:0110165', 'GO:0005575', 'GO:0016604'}"
GO:0000790,"{'GO:0005575', 'GO:0110165'}"
GO:0032991,{'GO:0005575'}
GO:0031012,"{'GO:0030312', 'GO:0005575', 'GO:0110165'}"
GO:0005576,"{'GO:0005575', 'GO:0110165'}"
GO:0034364,"{'GO:0034358', 'GO:1990777', 'GO:0005575', 'GO:0032994', 'GO:0032991'}"
GO:0043231,"{'GO:0043229', 'GO:0043227', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0000502,"{'GO:1905368', 'GO:1905369', 'GO:0005575', 'GO:0140535', 'GO:1902494', 'GO:0032991'}"
GO:0000151,"{'GO:0005575', 'GO:0140535', 'GO:1902494', 'GO:0032991', 'GO:1990234'}"
GO:0000775,"{'GO:0110165', 'GO:0005575', 'GO:0098687'}"
GO:0000791,"{'GO:0000785', 'GO:0005575', 'GO:0110165'}"
GO:0000792,"{'GO:0000785', 'GO:0005575', 'GO:0110165'}"
GO:0005720,"{'GO:0000785', 'GO:0005575', 'GO:0110165'}"
GO:0016363,"{'GO:0005575', 'GO:0110165'}"
GO:0001741,"{'GO:0043229', 'GO:0005694', 'GO:0000803', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0005759,"{'GO:0031974', 'GO:0043233', 'GO:0070013', 'GO:0005575', 'GO:0110165'}"
GO:0031966,"{'GO:0016020', 'GO:0031090', 'GO:0005575', 'GO:0110165'}"
GO:0009897,"{'GO:0110165', 'GO:0005575', 'GO:0098552'}"
GO:0043235,"{'GO:0032991', 'GO:0005575'}"
GO:0005743,"{'GO:0031966', 'GO:0019866', 'GO:0031090', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0005750,"{'GO:0098798', 'GO:0098796', 'GO:1990204', 'GO:0098800', 'GO:0070069', 'GO:0098803', 'GO:0032991', 'GO:0045275', 'GO:1902494', 'GO:0005575'}"
GO:0005751,"{'GO:0098798', 'GO:0098796', 'GO:0045277', 'GO:0005575', 'GO:0098800', 'GO:0070069', 'GO:0098803', 'GO:0032991'}"
GO:0045277,"{'GO:0098796', 'GO:0005575', 'GO:0070069', 'GO:0098803', 'GO:0032991'}"
GO:0044216,"{'GO:0044217', 'GO:0005575'}"
GO:0045202,"{'GO:0030054', 'GO:0005575', 'GO:0110165'}"
GO:0009986,"{'GO:0005575', 'GO:0110165'}"
GO:0034688,"{'GO:0098636', 'GO:0098796', 'GO:0098802', 'GO:0008305', 'GO:0032991', 'GO:0005575', 'GO:0098797', 'GO:0043235'}"
GO:0044853,"{'GO:0098857', 'GO:0098590', 'GO:0045121', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0005794,"{'GO:0043229', 'GO:0043227', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0043231', 'GO:0110165'}"
GO:0031226,"{'GO:0031224', 'GO:0005575', 'GO:0110165'}"
GO:0043202,"{'GO:0005775', 'GO:0031974', 'GO:0043233', 'GO:0070013', 'GO:0005575', 'GO:0110165'}"
GO:0001726,"{'GO:0042995', 'GO:0120025', 'GO:0005575', 'GO:0110165'}"
GO:0005667,"{'GO:0032991', 'GO:0005575'}"
GO:0005930,"{'GO:0005575', 'GO:0110165'}"
GO:0030286,"{'GO:0005575', 'GO:0032991', 'GO:1902494', 'GO:0005875'}"
GO:0036156,"{'GO:0005575', 'GO:0005858', 'GO:1902494', 'GO:0005875', 'GO:0032991', 'GO:0030286'}"
GO:0005874,"{'GO:0099513', 'GO:0099081', 'GO:0099512', 'GO:0099080', 'GO:0005575', 'GO:0110165'}"
GO:0031514,"{'GO:0005929', 'GO:0042995', 'GO:0120025', 'GO:0043226', 'GO:0005575', 'GO:0110165'}"
GO:0036126,"{'GO:0031514', 'GO:0005929', 'GO:0042995', 'GO:0043226', 'GO:0120025', 'GO:0097729', 'GO:0005575', 'GO:0110165'}"
GO:0005719,"{'GO:0000785', 'GO:0005575', 'GO:0110165'}"
GO:0005884,"{'GO:0099513', 'GO:0099081', 'GO:0099512', 'GO:0099080', 'GO:0005575', 'GO:0110165'}"
GO:0016323,"{'GO:0016020', 'GO:0098590', 'GO:0005575', 'GO:0110165'}"
GO:0062023,"{'GO:0031012', 'GO:0030312', 'GO:0005575', 'GO:0110165'}"
GO:0001533,"{'GO:0016020', 'GO:0005886', 'GO:0005575', 'GO:0110165'}"
GO:0031901,"{'GO:0010008', 'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0005768,"{'GO:0031982', 'GO:0043227', 'GO:0031410', 'GO:0097708', 'GO:0043226', 'GO:0005575', 'GO:0110165'}"
GO:0070062,"{'GO:0031982', 'GO:0110165', 'GO:0043227', 'GO:0043230', 'GO:0043226', 'GO:0005575', 'GO:1903561'}"
GO:0031313,"{'GO:0019898', 'GO:0031312', 'GO:0005575', 'GO:0110165'}"
GO:0031232,"{'GO:0019898', 'GO:0005575', 'GO:0019897', 'GO:0110165'}"
GO:0019898,"{'GO:0005575', 'GO:0110165'}"
GO:0042629,"{'GO:0043229', 'GO:0000323', 'GO:0043227', 'GO:0043226', 'GO:0043231', 'GO:0005773', 'GO:0005622', 'GO:0005575', 'GO:0005764', 'GO:0110165'}"
GO:0001891,"{'GO:0005575', 'GO:0110165'}"
GO:0042383,"{'GO:0016020', 'GO:0005886', 'GO:0005575', 'GO:0110165'}"
GO:0097060,"{'GO:0016020', 'GO:0098590', 'GO:0005575', 'GO:0110165'}"
GO:0045171,"{'GO:0005575', 'GO:0110165'}"
GO:0043186,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0099080', 'GO:0035770', 'GO:0005622', 'GO:0036464', 'GO:0005575', 'GO:0110165'}"
GO:0042589,"{'GO:0012506', 'GO:0030659', 'GO:0031090', 'GO:0098588', 'GO:0030667', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0031526,"{'GO:0110165', 'GO:0098590', 'GO:0016020', 'GO:0005575', 'GO:0031253'}"
GO:0046581,"{'GO:0030054', 'GO:0005911', 'GO:0070161', 'GO:0005575', 'GO:0110165'}"
GO:0000015,"{'GO:1902494', 'GO:0032991', 'GO:0005575'}"
GO:0005929,"{'GO:0042995', 'GO:0043226', 'GO:0120025', 'GO:0005575', 'GO:0110165'}"
GO:0005925,"{'GO:0030054', 'GO:0070161', 'GO:0030055', 'GO:0005575', 'GO:0110165'}"
GO:0030426,"{'GO:0030427', 'GO:0005575', 'GO:0110165'}"
GO:0045121,"{'GO:0098857', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0008076,"{'GO:0098796', 'GO:1990351', 'GO:1902495', 'GO:0034705', 'GO:0034703', 'GO:0032991', 'GO:0034702', 'GO:0005575', 'GO:0098797'}"
GO:0030018,"{'GO:0005575', 'GO:0110165'}"
GO:0005813,"{'GO:0005815', 'GO:0005575', 'GO:0110165'}"
GO:0000942,"{'GO:0000940', 'GO:0005575', 'GO:0140513', 'GO:0032991'}"
GO:0097125,"{'GO:0061695', 'GO:0000307', 'GO:1990234', 'GO:1902911', 'GO:1902554', 'GO:0032991', 'GO:1902494', 'GO:0005575'}"
GO:0000307,"{'GO:0061695', 'GO:1902911', 'GO:1902554', 'GO:0005575', 'GO:1902494', 'GO:0032991', 'GO:1990234'}"
GO:0000922,"{'GO:0005575', 'GO:0110165'}"
GO:1990904,"{'GO:0032991', 'GO:0005575'}"
GO:0005901,"{'GO:0098857', 'GO:0044853', 'GO:0098590', 'GO:0045121', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0036064,"{'GO:0005815', 'GO:0005575', 'GO:0110165'}"
GO:0005899,"{'GO:0061695', 'GO:0098802', 'GO:0098796', 'GO:1990234', 'GO:1902911', 'GO:0032991', 'GO:1902494', 'GO:0005575', 'GO:0098797', 'GO:0043235'}"
GO:0000109,"{'GO:0032991', 'GO:0140513', 'GO:0005575', 'GO:1990391'}"
GO:0010008,"{'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0005765,"{'GO:0031090', 'GO:0098588', 'GO:0005774', 'GO:0016020', 'GO:0005575', 'GO:0098852', 'GO:0110165'}"
GO:0005764,"{'GO:0043229', 'GO:0000323', 'GO:0043227', 'GO:0043226', 'GO:0043231', 'GO:0005773', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0005815,"{'GO:0005575', 'GO:0110165'}"
GO:0090575,"{'GO:0005575', 'GO:0005667', 'GO:0140513', 'GO:0032991'}"
GO:0005955,"{'GO:0005575', 'GO:0008287', 'GO:1903293', 'GO:0140535', 'GO:1902494', 'GO:0032991'}"
GO:0099523,"{'GO:0099522', 'GO:0005829', 'GO:0005575', 'GO:0110165'}"
GO:0034451,"{'GO:0005575', 'GO:0110165'}"
GO:0005814,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0000242,"{'GO:0005575', 'GO:0110165'}"
GO:0070531,"{'GO:0140513', 'GO:0032991', 'GO:0005575'}"
GO:0031436,"{'GO:0005575', 'GO:0000151', 'GO:1990234', 'GO:0140535', 'GO:1902494', 'GO:0000152', 'GO:0140513', 'GO:0032991'}"
GO:0005694,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0000793,"{'GO:0043229', 'GO:0005694', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0000794,"{'GO:0043229', 'GO:0005694', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0110165', 'GO:0000793', 'GO:0005622', 'GO:0005575', 'GO:0000228'}"
GO:0000800,"{'GO:0005575', 'GO:0110165'}"
GO:0016604,"{'GO:0005575', 'GO:0110165'}"
GO:0005740,"{'GO:0031975', 'GO:0031967', 'GO:0005575', 'GO:0110165'}"
GO:0000785,"{'GO:0005575', 'GO:0110165'}"
GO:0043240,"{'GO:0140513', 'GO:0032991', 'GO:0005575'}"
GO:0031305,"{'GO:0016021', 'GO:0032592', 'GO:0031224', 'GO:0031304', 'GO:0031300', 'GO:0098573', 'GO:0031301', 'GO:0005575', 'GO:0110165'}"
GO:0031304,"{'GO:0031300', 'GO:0098573', 'GO:0031224', 'GO:0005575', 'GO:0110165'}"
GO:0043679,"{'GO:0044306', 'GO:0098793', 'GO:0005575', 'GO:0110165'}"
GO:0005769,"{'GO:0043227', 'GO:0031410', 'GO:0043226', 'GO:0031982', 'GO:0005768', 'GO:0097708', 'GO:0005575', 'GO:0110165'}"
GO:0060077,"{'GO:0030054', 'GO:0045202', 'GO:0005575', 'GO:0110165'}"
GO:0099055,"{'GO:0016021', 'GO:0099240', 'GO:0098936', 'GO:0031224', 'GO:0031226', 'GO:0005887', 'GO:0110165', 'GO:0005575', 'GO:0099699'}"
GO:0030285,"{'GO:0016021', 'GO:0031224', 'GO:0098563', 'GO:0031300', 'GO:0031301', 'GO:0005575', 'GO:0110165'}"
GO:0005770,"{'GO:0043227', 'GO:0031410', 'GO:0043226', 'GO:0031982', 'GO:0005768', 'GO:0097708', 'GO:0005575', 'GO:0110165'}"
GO:0031902,"{'GO:0010008', 'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0045335,"{'GO:0043227', 'GO:0031410', 'GO:0097708', 'GO:0043226', 'GO:0031982', 'GO:0030139', 'GO:0005575', 'GO:0110165'}"
GO:0055037,"{'GO:0043227', 'GO:0031410', 'GO:0043226', 'GO:0031982', 'GO:0005768', 'GO:0097708', 'GO:0005575', 'GO:0110165'}"
GO:0055038,"{'GO:0010008', 'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0030141,"{'GO:0043227', 'GO:0031410', 'GO:0043226', 'GO:0031982', 'GO:0099503', 'GO:0097708', 'GO:0005575', 'GO:0110165'}"
GO:0012506,"{'GO:0016020', 'GO:0031090', 'GO:0005575', 'GO:0110165'}"
GO:0045211,"{'GO:0098590', 'GO:0005575', 'GO:0016020', 'GO:0097060', 'GO:0110165'}"
GO:0005635,"{'GO:0031975', 'GO:0031967', 'GO:0005575', 'GO:0110165'}"
GO:0001750,"{'GO:0005575', 'GO:0110165'}"
GO:0042622,"{'GO:0098590', 'GO:0060170', 'GO:0031253', 'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0005604,"{'GO:0031012', 'GO:0030312', 'GO:0062023', 'GO:0005575', 'GO:0110165'}"
GO:0014069,"{'GO:0043226', 'GO:0005575', 'GO:0099572', 'GO:0110165'}"
GO:0005763,"{'GO:0098798', 'GO:0044391', 'GO:0005575', 'GO:0000314', 'GO:0015935', 'GO:0032991', 'GO:1990904'}"
GO:0022627,"{'GO:0044391', 'GO:0032991', 'GO:0015935', 'GO:0005575', 'GO:1990904'}"
GO:0070937,"{'GO:0032991', 'GO:0005575'}"
GO:0010494,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0099080', 'GO:0035770', 'GO:0005622', 'GO:0036464', 'GO:0005575', 'GO:0110165'}"
GO:0071204,"{'GO:0032991', 'GO:0140513', 'GO:0005575', 'GO:1990904'}"
GO:1990124,"{'GO:0005575', 'GO:0032991', 'GO:1990904'}"
GO:0031965,"{'GO:0016020', 'GO:0031090', 'GO:0005575', 'GO:0110165'}"
GO:0005689,"{'GO:0005681', 'GO:0005575', 'GO:0140513', 'GO:0032991', 'GO:1990904'}"
GO:0031680,"{'GO:0032991', 'GO:0005575'}"
GO:0005834,"{'GO:0098796', 'GO:0098797', 'GO:0032991', 'GO:1902494', 'GO:0005575', 'GO:1905360'}"
GO:1904115,"{'GO:0110165', 'GO:0005737', 'GO:0032838', 'GO:0120111', 'GO:0005575', 'GO:0099568'}"
GO:0005868,"{'GO:0032991', 'GO:1902494', 'GO:0005875', 'GO:0005575', 'GO:0030286'}"
GO:0005856,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0000776,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0099080', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0072686,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005819', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0071162,"{'GO:0031261', 'GO:0032991', 'GO:0140513', 'GO:0005575', 'GO:0032993'}"
GO:0042555,"{'GO:0032991', 'GO:0005575'}"
GO:0015630,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005856', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0005664,"{'GO:0032991', 'GO:0140513', 'GO:0005575', 'GO:0000808'}"
GO:0016442,"{'GO:0031332', 'GO:0005575', 'GO:1990904', 'GO:0032991'}"
GO:0070578,"{'GO:1902494', 'GO:0005575', 'GO:0032991', 'GO:1902555'}"
GO:0031307,"{'GO:0016021', 'GO:0032592', 'GO:0031224', 'GO:0031306', 'GO:0031300', 'GO:0098573', 'GO:0031301', 'GO:0005575', 'GO:0110165'}"
GO:0005741,"{'GO:0019867', 'GO:0031966', 'GO:0031968', 'GO:0031090', 'GO:0098588', 'GO:0016020', 'GO:0005575', 'GO:0110165'}"
GO:0070435,"{'GO:0005575', 'GO:0098796', 'GO:0032991', 'GO:0098797'}"
GO:0009330,"{'GO:0032991', 'GO:0005575'}"
GO:0000228,"{'GO:0043229', 'GO:0005694', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0019035,"{'GO:0032991', 'GO:0005575'}"
GO:0020005,"{'GO:0033643', 'GO:0018995', 'GO:0005575', 'GO:0110165'}"
GO:0005859,"{'GO:0032991', 'GO:0005575', 'GO:0016459', 'GO:0016460'}"
GO:0030016,"{'GO:0043229', 'GO:0043228', 'GO:0043292', 'GO:0043232', 'GO:0043226', 'GO:0099080', 'GO:0099512', 'GO:0099081', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
GO:0016459,"{'GO:0032991', 'GO:0005575'}"
GO:0032982,"{'GO:0099081', 'GO:0110165', 'GO:0005575', 'GO:0099080', 'GO:0099512'}"
GO:0001725,"{'GO:0032432', 'GO:0097517', 'GO:0042641', 'GO:0005575', 'GO:0110165'}"
GO:0018444,"{'GO:0032991', 'GO:0005575'}"
GO:0000781,"{'GO:0110165', 'GO:0005575', 'GO:0098687'}"
GO:0005581,"{'GO:0032991', 'GO:0005575'}"
GO:0005818,"{'GO:0043229', 'GO:0043228', 'GO:0043232', 'GO:0043226', 'GO:0099080', 'GO:0005622', 'GO:0005575', 'GO:0110165'}"
